CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Wed Jun 12 10:56:45 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15336)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 1005

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
-159.122 0.015329 0.0135749 0.0276339 0.0109055 0.0107836 0.0104399 0.0113909 0.0113327 0.0108393 0.0105348 0.0124097 0.00967256 0.00763075 0.00669323 0.00501896 0.00151711 0.00111325 -0.0540444 0 0 0 
-130.602 0.013841 0.0119457 0.0109055 0.0208825 0.00973383 0.00927274 0.0103406 0.010202 0.0102596 0.0095136 0.0105601 0.00868181 0.00686903 0.00607826 0.00399238 0.00144286 0.00124781 -0.0421656 0 0 0 
-122.478 0.01397 0.0123416 0.0107836 0.00973383 0.0207057 0.00917133 0.0101302 0.0100253 0.0102874 0.00951886 0.0109075 0.00936328 0.00709892 0.00637569 0.00399134 0.00152223 0.00136274 -0.0384079 0 0 0 
-120.86 0.0132795 0.0115536 0.0104399 0.00927274 0.00917133 0.0187889 0.0101779 0.0103555 0.0100862 0.00908585 0.00999304 0.0085826 0.00697651 0.00622739 0.00365012 0.00150239 0.00110025 -0.0377272 0 0 0 
-138.577 0.0148669 0.0129759 0.0113909 0.0103406 0.0101302 0.0101779 0.0217405 0.0118489 0.0115463 0.00986051 0.0105037 0.00908745 0.00753866 0.00691374 0.00399941 0.00186835 0.00123899 -0.0439289 0 0 0 
-143.973 0.014912 0.0131204 0.0113327 0.010202 0.0100253 0.0103555 0.0118489 0.023072 0.0118977 0.00985727 0.0103698 0.0092434 0.00785065 0.00718232 0.00388617 0.00198789 0.00111975 -0.0454547 0 0 0 
-148.412 0.0147689 0.0129486 0.0108393 0.0102596 0.0102874 0.0100862 0.0115463 0.0118977 0.023686 0.00976309 0.010311 0.00952872 0.00807096 0.00721345 0.00356118 0.00203806 0.00132554 -0.0462358 0 0 0 
-126.176 0.0129697 0.0113149 0.0105348 0.0095136 0.00951886 0.00908585 0.00986051 0.00985727 0.00976309 0.0221354 0.00971581 0.00889209 0.00776383 0.00633912 0.00328062 0.00169117 0.000797491 -0.0370623 0 0 0 
-131.283 0.0146588 0.0128643 0.0124097 0.0105601 0.0109075 0.00999304 0.0105037 0.0103698 0.010311 0.00971581 0.0240649 0.00780863 0.00693754 0.0063048 0.00433844 0.00199897 0.000993488 -0.0399579 0 0 0 
-97.7432 0.0120476 0.0105005 0.00967256 0.00868181 0.00936328 0.0085826 0.00908745 0.0092434 0.00952872 0.00889209 0.00780863 0.0195021 0.00468918 0.00465765 0.00315446 0.00194119 0.000871842 -0.0288969 0 0 0 
-71.7061 0.00886371 0.00786385 0.00763075 0.00686903 0.00709892 0.00697651 0.00753866 0.00785065 0.00807096 0.00776383 0.00693754 0.00468918 0.0168398 0.00169243 0.00115229 0.00128598 0.000432873 -0.0195366 0 0 0 
-57.5297 0.00862398 0.00770649 0.00669323 0.00607826 0.00637569 0.00622739 0.00691374 0.00718232 0.00721345 0.00633912 0.0063048 0.00465765 0.00169243 0.0154232 0.000315166 -0.000326625 0.00078577 -0.0172625 0 0 0 
-32.5758 0.00642701 0.00550889 0.00501896 0.00399238 0.00399134 0.00365012 0.00399941 0.00388617 0.00356118 0.00328062 0.00433844 0.00315446 0.00115229 0.000315166 0.0118735 -0.00142696 0.000704994 -0.0133158 0 0 0 
-17.1809 0.00202424 0.00179747 0.00151711 0.00144286 0.00152223 0.00150239 0.00186835 0.00198789 0.00203806 0.00169117 0.00199897 0.00194119 0.00128598 -0.000326625 -0.00142696 0.0101599 -0.000411297 -0.0104181 0 0 0 
-5.28123 0.00220132 0.0014435 0.00111325 0.00124781 0.00136274 0.00110025 0.00123899 0.00111975 0.00132554 0.000797491 0.000993488 0.000871842 0.000432873 0.00078577 0.000704994 -0.000411297 0.00973309 -0.00956234 0 0 0 
2206.19 -0.100294 -0.0717408 -0.0540444 -0.0421656 -0.0384079 -0.0377272 -0.0439289 -0.0454547 -0.0462358 -0.0370623 -0.0399579 -0.0288969 -0.0195366 -0.0172625 -0.0133158 -0.0104181 -0.00956234 0.944167 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -0.528215 -0.465354 -0.407097 -0.384368 -0.361995 -0.374992 -0.39971 -0.403114 -0.410121 -0.360679 -0.359918 -0.297669 -0.235005 -0.197012 -0.127143 -0.0724916 -0.0227666 0.965619 -1.#IND -1.#IND -1.#IND 
-0.528215 1 0.433918 0.43213 0.448848 0.454959 0.453999 0.472505 0.46006 0.449701 0.408514 0.442822 0.404279 0.320088 0.325418 0.276402 0.0941106 0.104563 -0.483696 -1.#IND -1.#IND -1.#IND 
-0.465354 0.433918 1 0.445858 0.451336 0.46828 0.460198 0.480487 0.471612 0.459364 0.415229 0.452765 0.410534 0.330861 0.338804 0.276029 0.0973634 0.079886 -0.403108 -1.#IND -1.#IND -1.#IND 
-0.407097 0.43213 0.445858 1 0.453977 0.450815 0.458167 0.464731 0.448819 0.423675 0.425954 0.481225 0.416658 0.353735 0.32421 0.277079 0.090542 0.067881 -0.334584 -1.#IND -1.#IND -1.#IND 
-0.384368 0.448848 0.451336 0.453977 1 0.46811 0.468131 0.48531 0.464785 0.461312 0.442497 0.471069 0.430208 0.3663 0.338689 0.253543 0.0990576 0.0875249 -0.300292 -1.#IND -1.#IND -1.#IND 
-0.361995 0.454959 0.46828 0.450815 0.46811 1 0.464983 0.477461 0.45868 0.464531 0.444628 0.488639 0.465954 0.380171 0.356775 0.254557 0.104952 0.0959938 -0.274695 -1.#IND -1.#IND -1.#IND 
-0.374992 0.453999 0.460198 0.458167 0.468131 0.464983 1 0.503587 0.497367 0.478115 0.445525 0.469954 0.448361 0.392212 0.365821 0.244381 0.108739 0.0813612 -0.283256 -1.#IND -1.#IND -1.#IND 
-0.39971 0.472505 0.480487 0.464731 0.48531 0.477461 0.503587 1 0.529057 0.508817 0.449491 0.459216 0.441334 0.393996 0.377564 0.248927 0.125712 0.0851743 -0.306614 -1.#IND -1.#IND -1.#IND 
-0.403114 0.46006 0.471612 0.448819 0.464785 0.45868 0.497367 0.529057 1 0.508949 0.436184 0.440084 0.435761 0.398286 0.380745 0.234795 0.129838 0.0747225 -0.307972 -1.#IND -1.#IND -1.#IND 
-0.410121 0.449701 0.459364 0.423675 0.461312 0.464531 0.478115 0.508817 0.508949 1 0.426381 0.431881 0.443351 0.404121 0.377406 0.212353 0.131379 0.0873012 -0.309177 -1.#IND -1.#IND -1.#IND 
-0.360679 0.408514 0.415229 0.425954 0.442497 0.444628 0.445525 0.449491 0.436184 0.426381 1 0.420963 0.427977 0.402128 0.343082 0.202359 0.112771 0.0543322 -0.256368 -1.#IND -1.#IND -1.#IND 
-0.359918 0.442822 0.452765 0.481225 0.471069 0.488639 0.469954 0.459216 0.440084 0.431881 0.420963 1 0.360448 0.344624 0.327259 0.256656 0.127841 0.064915 -0.265086 -1.#IND -1.#IND -1.#IND 
-0.297669 0.404279 0.410534 0.416658 0.430208 0.465954 0.448361 0.441334 0.435761 0.443351 0.427977 0.360448 1 0.258755 0.268559 0.207298 0.137905 0.0632809 -0.212954 -1.#IND -1.#IND -1.#IND 
-0.235005 0.320088 0.330861 0.353735 0.3663 0.380171 0.392212 0.393996 0.398286 0.404121 0.402128 0.344624 0.258755 1 0.105016 0.08149 0.0983154 0.0338117 -0.154937 -1.#IND -1.#IND -1.#IND 
-0.197012 0.325418 0.338804 0.32421 0.338689 0.356775 0.365821 0.377564 0.380745 0.377406 0.343082 0.327259 0.268559 0.105016 1 0.0232896 -0.0260925 0.0641331 -0.143051 -1.#IND -1.#IND -1.#IND 
-0.127143 0.276402 0.276029 0.277079 0.253543 0.254557 0.244381 0.248927 0.234795 0.212353 0.202359 0.256656 0.207298 0.08149 0.0232896 1 -0.129921 0.0655799 -0.125763 -1.#IND -1.#IND -1.#IND 
-0.0724916 0.0941106 0.0973634 0.090542 0.0990576 0.104952 0.108739 0.125712 0.129838 0.131379 0.112771 0.127841 0.137905 0.0983154 -0.0260925 -0.129921 1 -0.0413604 -0.10637 -1.#IND -1.#IND -1.#IND 
-0.0227666 0.104563 0.079886 0.067881 0.0875249 0.0959938 0.0813612 0.0851743 0.0747225 0.0873012 0.0543322 0.064915 0.0632809 0.0338117 0.0641331 0.0655799 -0.0413604 1 -0.0997503 -1.#IND -1.#IND -1.#IND 
0.965619 -0.483696 -0.403108 -0.334584 -0.300292 -0.274695 -0.283256 -0.306614 -0.307972 -0.309177 -0.256368 -0.265086 -0.212954 -0.154937 -0.143051 -0.125763 -0.10637 -0.0997503 1 -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 49701.8
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1.01344 1.0116 1.03399 0.92732 0.975181 0.929162 0.966769 0.972947 0.994836 0.977976 1.01122 0.867978 0.754703 0.616163 0.364846 0.195529 0.165655 1.38768 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
49701.8 1.01344 1.0116 1.03399 0.92732 0.975181 0.929162 0.966769 0.972947 0.994836 0.977976 1.01122 0.867978 0.754703 0.616163 0.364846 0.195529 0.165655 1.38768 1 1 1 

Objective function : 1014.3

Components :
LL_catchA                                          327.404
Tags2005_R1_R1                                     215.318
Tags2006_R1_R1                                     180.043
Tags2007_R1_R1                                     142.91
Tags2008_R1_R1                                     95.3936
Tags2009_R1_R1                                     52.0967
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           -0.681301
LL_Penalty                                         0
meanYCS_1                                          1.81993
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             0
Penalty_Tags2007_R1_LL                             8.27181e-025
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             2.06795e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0       0.006   0.023   0.048   0.097   0.185   0.164   0.109   0.09    0.062   0.048   0.039   0.034   0.022   0.017   0.014   0.01    0.01    0.005   0.004   0.002   0.002   0.004   0.003   0.001   0       0       0       0       0       0.001   0       
2001 0       0       0       0.001   0.006   0.022   0.06    0.115   0.193   0.168   0.091   0.087   0.056   0.046   0.036   0.018   0.02    0.019   0.015   0.014   0.009   0.004   0.005   0.004   0       0.003   0       0.003   0.003   0       0       0       0.001   0       0.001   
2002 0       0       0       0       0.008   0.024   0.081   0.122   0.18    0.151   0.107   0.092   0.055   0.048   0.026   0.023   0.019   0.015   0.012   0.012   0.006   0.006   0.003   0.003   0.001   0.001   0.001   0.002   0.001   0       0       0       0       0.001   0       
2003 0       0       0       0.002   0.005   0.019   0.067   0.137   0.163   0.149   0.1     0.097   0.066   0.044   0.044   0.023   0.024   0.015   0.01    0.006   0.009   0.002   0.004   0.002   0.004   0.006   0       0.002   0       0       0       0       0       0       0       
2004 0       0       0       0       0.004   0.024   0.067   0.13    0.169   0.186   0.112   0.076   0.057   0.038   0.033   0.025   0.024   0.016   0.009   0.007   0.005   0.002   0.001   0.003   0.001   0.004   0.003   0       0.002   0.001   0       0       0       0       0.001   
2005 0       0       0       0.001   0.004   0.023   0.061   0.126   0.182   0.183   0.095   0.082   0.072   0.052   0.03    0.02    0.008   0.019   0.009   0.01    0.007   0.002   0.004   0.003   0       0       0.001   0.002   0.002   0.001   0       0       0       0       0.001   
2006 0       0       0       0.001   0.008   0.025   0.06    0.128   0.178   0.168   0.108   0.094   0.072   0.032   0.028   0.026   0.015   0.01    0.009   0.006   0.005   0.009   0.006   0.002   0.003   0.001   0.002   0       0.001   0       0       0.001   0.001   0.001   0       
2007 0       0       0       0.002   0.008   0.015   0.054   0.141   0.169   0.167   0.124   0.082   0.052   0.051   0.034   0.025   0.018   0.009   0.015   0.005   0.008   0.009   0.005   0.002   0.002   0       0.001   0.001   0.001   0       0       0       0       0       0       
2008 0       0       0       0       0.006   0.022   0.067   0.131   0.186   0.159   0.115   0.094   0.053   0.037   0.045   0.02    0.022   0.009   0.005   0.005   0.008   0.003   0.003   0.002   0.001   0.002   0.001   0.001   0.002   0       0       0.001   0       0       0       
2009 0       0       0       0.001   0.003   0.027   0.076   0.127   0.188   0.162   0.119   0.076   0.054   0.049   0.033   0.027   0.015   0.011   0.008   0.006   0.002   0.004   0.001   0.003   0.002   0.001   0.001   0       0       0       0.001   0.002   0       0       0.001   
2010 0       0       0       0.001   0.003   0.03    0.072   0.137   0.183   0.156   0.133   0.075   0.071   0.033   0.024   0.019   0.026   0.01    0.001   0.011   0.004   0.001   0.003   0.001   0.003   0       0.001   0       0       0.001   0       0       0       0.001   0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 5.3015e-007 8.65998e-006 0.000105159 0.000867511 0.00513556 0.0207352 0.0640639 0.12364 0.188188 0.167252 0.123394 0.0751656 0.0550301 0.0404075 0.0298501 0.0222859 0.0169706 0.013346 0.0108701 0.00897386 0.00736413 0.00599132 0.00482019 0.00382565 0.00298897 0.00229476 0.00172877 0.00127666 0.000923576 0.000654318 0.000453959 0.000308499 0.000205436 0.000134127 0.000739072 
2001 4.59685e-007 9.04888e-006 0.000104519 0.000897425 0.00523341 0.0218661 0.0619127 0.131894 0.170981 0.172609 0.124156 0.090462 0.0545685 0.0396603 0.0289735 0.0213328 0.0158957 0.0120914 0.00950278 0.00773497 0.00637938 0.00522658 0.00424171 0.00340065 0.0026866 0.00208702 0.00159133 0.00118937 0.000870526 0.000623618 0.000437155 0.000299898 0.000201406 0.000132482 0.000746942 
2002 4.03954e-007 7.85234e-006 0.000109299 0.000892669 0.00541809 0.022299 0.0653226 0.127441 0.182094 0.156266 0.127547 0.0906089 0.0653848 0.0391631 0.0283267 0.0206323 0.015167 0.0112936 0.00858864 0.0067483 0.00548962 0.00452182 0.00369672 0.00299053 0.00238717 0.00187555 0.00144728 0.001095 0.000811249 0.000588043 0.000416856 0.000288963 0.000195915 0.000129971 0.000753486 
2003 3.32682e-007 6.88907e-006 9.46916e-005 0.000931968 0.00538053 0.0230468 0.0664872 0.134103 0.175208 0.165383 0.114627 0.0924089 0.0650251 0.0466025 0.027787 0.0200456 0.0145831 0.0107173 0.00798171 0.00607106 0.00476924 0.00387626 0.00318712 0.00259804 0.00209319 0.00166208 0.00129744 0.000993607 0.000745284 0.000546893 0.000392317 0.000275034 0.000188432 0.000126205 0.000756462 
2004 1.981e-007 5.65766e-006 8.28423e-005 0.000805142 0.00560157 0.0228213 0.0685038 0.135972 0.18338 0.157954 0.120292 0.0823516 0.0657696 0.045974 0.0328096 0.0195185 0.0140693 0.0102368 0.00752769 0.0056096 0.00426766 0.00335083 0.00271944 0.00223019 0.00181109 0.00145182 0.00114561 0.000887664 0.000674037 0.000500818 0.000363732 0.00025806 0.000178816 0.00012103 0.000754554 
2005 1.06565e-007 3.3636e-006 6.79267e-005 0.000703276 0.0048316 0.02372 0.0677077 0.139742 0.185197 0.164345 0.114095 0.0858288 0.0582177 0.0461976 0.0321654 0.0229105 0.0136236 0.00982542 0.00715612 0.0052675 0.0039276 0.00298755 0.00234306 0.0018972 0.00155038 0.00125298 0.000998346 0.000782075 0.000600933 0.000452061 0.00033247 0.000238829 0.000167489 0.000114659 0.00074834 
2006 9.0835e-008 1.81434e-006 4.04944e-005 0.00057823 0.00423182 0.0205143 0.0705475 0.138368 0.190408 0.165728 0.11842 0.0812097 0.0605355 0.0408066 0.0322622 0.0224265 0.0159725 0.00950667 0.00686581 0.00500744 0.0036894 0.00275144 0.00209118 0.00163677 0.00132096 0.00107453 0.000863314 0.000682997 0.000530651 0.000403989 0.000300841 0.000218854 0.000155408 0.000107678 0.000740751 
2007 7.72493e-007 1.56136e-006 2.20522e-005 0.000348014 0.00351269 0.0181389 0.061582 0.145421 0.189908 0.171312 0.119945 0.0846645 0.057541 0.042635 0.028642 0.0226153 0.015725 0.0112142 0.0066864 0.00483746 0.00353274 0.00260424 0.00194117 0.0014728 0.00114926 0.000923458 0.000746912 0.000595935 0.000467656 0.000360035 0.000271355 0.000199892 0.000143754 0.000100857 0.000736495 
2008 4.85897e-007 1.35605e-005 1.93806e-005 0.000193546 0.00215906 0.0153754 0.0555904 0.129492 0.203252 0.173596 0.125817 0.087025 0.0608867 0.041143 0.0303912 0.0203984 0.016118 0.0112271 0.0080246 0.0047953 0.00347542 0.00254047 0.00187253 0.00139383 0.00105463 0.000819571 0.000654948 0.000526164 0.000416483 0.000323898 0.00024689 0.000184087 0.000134065 9.52643e-005 0.000743713 
2009 5.20813e-007 8.83958e-006 0.000174441 0.000176281 0.00124438 0.00979293 0.0488091 0.120928 0.186729 0.190983 0.130801 0.0936609 0.0642293 0.0446977 0.030127 0.0222484 0.0149544 0.0118462 0.00827648 0.00593323 0.00355435 0.0025802 0.00188699 0.00138969 0.0010321 0.000778046 0.000601542 0.000477615 0.000380755 0.000298739 0.000230065 0.000173511 0.000127916 9.20536e-005 0.000773751 
2010 5.83993e-007 9.94066e-006 0.000119302 0.00166468 0.00118907 0.00592059 0.0325863 0.111045 0.181487 0.181392 0.148244 0.100326 0.0712577 0.0486413 0.0337975 0.022801 0.0168843 0.0113931 0.00906485 0.00636069 0.00457705 0.00274965 0.0019992 0.00146229 0.00107542 0.000796334 0.000597628 0.000459319 0.000362052 0.000286197 0.000222425 0.000169521 0.000126431 9.2116e-005 0.000839399 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -5.3015e-007 -8.65998e-006 -0.000105159 -0.000867511 0.000864444 0.00226482 -0.0160639 -0.0266403 -0.00318812 -0.00325237 -0.0143935 0.0148344 0.00696993 0.00759253 0.00914994 0.0117141 0.0050294 0.00365397 0.00312987 0.00102614 0.00263587 -0.000991319 -0.000820192 -0.00182565 -0.000988972 0.00170524 0.00127123 -0.000276665 -0.000923576 -0.000654318 -0.000453959 -0.000308499 -0.000205436 0.000865873 -0.000739072 
2001 -4.59685e-007 -9.04888e-006 -0.000104519 0.000102575 0.000766594 0.00013391 -0.00191266 -0.0168936 0.022019 -0.00460948 -0.0331557 -0.00346196 0.00143149 0.00633966 0.00702648 -0.00333275 0.00410431 0.00690857 0.00549722 0.00626503 0.00262062 -0.00122658 0.000758295 0.000599346 -0.0026866 0.000912984 -0.00159133 0.00181063 0.00212947 -0.000623618 -0.000437155 -0.000299898 0.000798594 -0.000132482 0.000253058 
2002 -4.03954e-007 -7.85234e-006 -0.000109299 -0.000892669 0.00258191 0.00170101 0.0156774 -0.00544139 -0.00209421 -0.00526586 -0.0205471 0.00139105 -0.0103848 0.00883686 -0.00232669 0.00236774 0.00383298 0.00370635 0.00341136 0.0052517 0.000510382 0.00147818 -0.000696724 9.4727e-006 -0.00138717 -0.000875546 -0.000447282 0.000905002 0.000188751 -0.000588043 -0.000416856 -0.000288963 -0.000195915 0.000870029 -0.000753486 
2003 -3.32682e-007 -6.88907e-006 -9.46916e-005 0.00106803 -0.000380532 -0.0040468 0.000512758 0.00289697 -0.0122082 -0.0163831 -0.0146273 0.00459112 0.000974867 -0.00260247 0.016213 0.00295436 0.00941691 0.0042827 0.00201829 -7.10646e-005 0.00423076 -0.00187626 0.000812879 -0.000598036 0.00190681 0.00433792 -0.00129744 0.00100639 -0.000745284 -0.000546893 -0.000392317 -0.000275034 -0.000188432 -0.000126205 -0.000756462 
2004 -1.981e-007 -5.65766e-006 -8.28423e-005 -0.000805142 -0.00160157 0.00117866 -0.00150375 -0.00597245 -0.01438 0.0280465 -0.00829151 -0.00635157 -0.00876959 -0.00797397 0.000190419 0.0054815 0.00993068 0.00576317 0.00147231 0.0013904 0.000732344 -0.00135083 -0.00171944 0.000769807 -0.00081109 0.00254818 0.00185439 -0.000887664 0.00132596 0.000499182 -0.000363732 -0.00025806 -0.000178816 -0.00012103 0.000245446 
2005 -1.06565e-007 -3.3636e-006 -6.79267e-005 0.000296724 -0.000831601 -0.000719951 -0.00670769 -0.0137416 -0.00319726 0.0186547 -0.0190953 -0.00382876 0.0137823 0.00580237 -0.00216542 -0.00291053 -0.00562358 0.00917458 0.00184388 0.0047325 0.0030724 -0.000987555 0.00165694 0.0011028 -0.00155038 -0.00125298 1.65364e-006 0.00121793 0.00139907 0.000547939 -0.00033247 -0.000238829 -0.000167489 -0.000114659 0.00025166 
2006 -9.0835e-008 -1.81434e-006 -4.04944e-005 0.00042177 0.00376818 0.00448567 -0.0105475 -0.0103679 -0.0124078 0.00227155 -0.0104199 0.0127903 0.0114645 -0.00880659 -0.0042622 0.00357355 -0.000972502 0.000493332 0.00213419 0.00099256 0.0013106 0.00624856 0.00390882 0.000363232 0.00167904 -7.45319e-005 0.00113669 -0.000682997 0.000469349 -0.000403989 -0.000300841 0.000781146 0.000844592 0.000892322 -0.000740751 
2007 -7.72493e-007 -1.56136e-006 -2.20522e-005 0.00165199 0.00448731 -0.00313892 -0.00758201 -0.00442119 -0.0209079 -0.00431227 0.00405474 -0.00266448 -0.00554098 0.008365 0.00535804 0.00238466 0.00227498 -0.00221417 0.0083136 0.000162536 0.00446726 0.00639576 0.00305883 0.000527199 0.000850741 -0.000923458 0.000253088 0.000404065 0.000532344 -0.000360035 -0.000271355 -0.000199892 -0.000143754 -0.000100857 -0.000736495 
2008 -4.85897e-007 -1.35605e-005 -1.93806e-005 -0.000193546 0.00384094 0.00662455 0.0114096 0.00150759 -0.0172519 -0.0145958 -0.0108166 0.00697503 -0.00788666 -0.00414302 0.0146088 -0.000398402 0.00588196 -0.00222714 -0.0030246 0.000204701 0.00452458 0.000459528 0.00112747 0.000606171 -5.46337e-005 0.00118043 0.000345052 0.000473836 0.00158352 -0.000323898 -0.00024689 0.000815913 -0.000134065 -9.52643e-005 -0.000743713 
2009 -5.20813e-007 -8.83958e-006 -0.000174441 0.000823719 0.00175562 0.0172071 0.0271909 0.00607151 0.00127063 -0.0289831 -0.0118014 -0.0176609 -0.0102293 0.00430228 0.00287296 0.00475164 4.5556e-005 -0.000846241 -0.000276484 6.6767e-005 -0.00155435 0.0014198 -0.000886988 0.00161031 0.000967901 0.000221954 0.000398458 -0.000477615 -0.000380755 -0.000298739 0.000769935 0.00182649 -0.000127916 -9.20536e-005 0.000226249 
2010 -5.83993e-007 -9.94066e-006 -0.000119302 -0.000664683 0.00181093 0.0240794 0.0394137 0.0259549 0.00151328 -0.0253922 -0.0152442 -0.0253259 -0.000257654 -0.0156413 -0.00979745 -0.00380099 0.0091157 -0.00139311 -0.00806485 0.00463931 -0.000577055 -0.00174965 0.0010008 -0.000462289 0.00192458 -0.000796334 0.000402372 -0.000459319 -0.000362052 0.000713803 -0.000222425 -0.000169521 -0.000126431 0.000907884 -0.000839399 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00728114 -0.029428 -0.102552 -0.294663 0.120938 0.158939 -0.656025 -0.809316 -0.0815662 -0.087148 -0.437642 0.562637 0.305647 0.385578 0.537683 0.793574 0.389389 0.318425 0.301844 0.108811 0.308296 -0.128457 -0.118422 -0.295731 -0.181165 0.356383 0.306007 -0.0774806 -0.304044 -0.25588 -0.213112 -0.175668 -0.143345 0.747695 -0.271959 
2001 -0.00678001 -0.0300815 -0.10224 0.0342562 0.106246 0.00915647 -0.0793644 -0.499258 0.584846 -0.121973 -1.00545 -0.120692 0.0630235 0.324845 0.418911 -0.230654 0.328156 0.632108 0.566619 0.715122 0.329159 -0.170108 0.116678 0.102952 -0.519022 0.200057 -0.399232 0.525329 0.722055 -0.249801 -0.209128 -0.173201 0.562773 -0.115108 0.0926273 
2002 -0.00635574 -0.0280221 -0.104552 -0.298909 0.35172 0.115202 0.634472 -0.163177 -0.0542651 -0.145022 -0.615948 0.04846 -0.42009 0.455548 -0.140243 0.166567 0.313621 0.350749 0.36969 0.641466 0.0690748 0.22032 -0.114804 0.0017348 -0.284254 -0.202359 -0.117657 0.273641 0.0662962 -0.242567 -0.204213 -0.170014 -0.139983 0.763202 -0.274601 
2003 -0.00576786 -0.0262471 -0.0973142 0.350015 -0.0520175 -0.269693 0.0205818 0.0850141 -0.321146 -0.440967 -0.459153 0.158532 0.0395371 -0.123465 0.986417 0.21079 0.78555 0.415924 0.226817 -0.00914836 0.61409 -0.301946 0.144218 -0.117482 0.417214 1.06492 -0.360434 0.319431 -0.273101 -0.233921 -0.198109 -0.165864 -0.137284 -0.112348 -0.275143 
2004 -0.00445084 -0.0237859 -0.0910215 -0.283865 -0.214591 0.0789283 -0.059529 -0.174246 -0.371597 0.769034 -0.254887 -0.231051 -0.353785 -0.380749 0.0106894 0.396238 0.843178 0.572549 0.170337 0.186163 0.112344 -0.233751 -0.330171 0.163191 -0.190762 0.669249 0.54819 -0.298069 0.5109  0.223114 -0.190752 -0.160663 -0.133734 -0.11002 0.089387 
2005 -0.00326442 -0.0183402 -0.0824205 0.111929 -0.119928 -0.0473106 -0.26698 -0.396333 -0.0823065 0.503381 -0.600619 -0.136687 0.588599 0.276418 -0.122729 -0.194531 -0.485116 0.930153 0.218753 0.653786 0.491212 -0.180948 0.342709 0.253426 -0.394055 -0.354197 0.000523622 0.435679 0.570894 0.257769 -0.182368 -0.154559 -0.129428 -0.107085 0.0920293 
