CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Fri Jul 12 16:47:54 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=9628)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 14074

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 52790.5
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
52790.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 1062.8

Components :
LL_catchA                                          313.812
Tags2005_R1_R1                                     220.689
Tags2006_R1_R1                                     189.535
Tags2007_R1_R1                                     160.297
Tags2008_R1_R1                                     111.561
Tags2009_R1_R1                                     65.0901
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             2.06795e-025
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             2.06795e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0       0.001   0.019   0.057   0.124   0.166   0.14    0.123   0.102   0.056   0.043   0.042   0.028   0.015   0.012   0.017   0.008   0.019   0.005   0.003   0.009   0.003   0.004   0       0.001   0.001   0.001   0.001   0       0       0       0       
2001 0       0       0       0       0.004   0.01    0.052   0.12    0.181   0.166   0.11    0.079   0.066   0.043   0.044   0.026   0.019   0.017   0.015   0.011   0.004   0.005   0.006   0.006   0.005   0       0.001   0.003   0.004   0.001   0.001   0       0       0       0.001   
2002 0       0       0.001   0       0.005   0.019   0.041   0.104   0.18    0.186   0.113   0.084   0.072   0.048   0.035   0.022   0.014   0.021   0.017   0.012   0.004   0.002   0.001   0.009   0.003   0       0.002   0.001   0       0.002   0.001   0       0       0       0.001   
2003 0       0       0       0       0.006   0.016   0.065   0.131   0.165   0.145   0.126   0.082   0.075   0.054   0.038   0.027   0.014   0.01    0.013   0.006   0.005   0.003   0.003   0.005   0.002   0.005   0       0.001   0.001   0.001   0       0       0       0       0.001   
2004 0       0       0       0.001   0.006   0.012   0.053   0.118   0.172   0.171   0.126   0.08    0.064   0.059   0.035   0.022   0.022   0.015   0.011   0.004   0.005   0.007   0.008   0.001   0       0.003   0.001   0.003   0       0       0       0       0       0       0.001   
2005 0       0       0       0       0.006   0.02    0.073   0.144   0.175   0.166   0.115   0.076   0.057   0.043   0.032   0.024   0.013   0.017   0.007   0.006   0.005   0.007   0.004   0.002   0.001   0.001   0.001   0       0.002   0.002   0       0       0       0       0.001   
2006 0       0       0.001   0       0.007   0.03    0.066   0.125   0.195   0.142   0.112   0.095   0.057   0.054   0.033   0.023   0.015   0.015   0.003   0.008   0.007   0.001   0.004   0.001   0.002   0.001   0       0.001   0.001   0       0       0       0       0       0.001   
2007 0       0       0       0.001   0.007   0.025   0.059   0.134   0.195   0.172   0.116   0.08    0.061   0.042   0.024   0.023   0.022   0.013   0.006   0.007   0.003   0       0.003   0.004   0.002   0       0       0       0       0       0       0       0       0       0.001   
2008 0       0       0       0.003   0.001   0.021   0.062   0.129   0.195   0.162   0.136   0.081   0.046   0.043   0.034   0.027   0.015   0.013   0.011   0.008   0.002   0.003   0.002   0.001   0.003   0       0       0       0.001   0       0.001   0       0       0       0       
2009 0       0       0       0.001   0.005   0.021   0.071   0.123   0.195   0.17    0.116   0.079   0.069   0.044   0.025   0.022   0.014   0.014   0.004   0.007   0.003   0.007   0.002   0.002   0       0.003   0.001   0       0.001   0       0       0.001   0       0       0       
2010 0       0       0       0       0.012   0.029   0.069   0.134   0.171   0.165   0.104   0.107   0.06    0.034   0.032   0.02    0.018   0.018   0.008   0.006   0.004   0.004   0.002   0       0       0       0       0       0.002   0       0       0.001   0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 4.84853e-007 8.18914e-006 9.77172e-005 0.000823733 0.00490423 0.0205908 0.0606011 0.123074 0.168452 0.153958 0.114495 0.0848837 0.0628974 0.0466862 0.0347952 0.0261489 0.0199886 0.0157281 0.0127752 0.0104984 0.00857097 0.00693473 0.00554736 0.00437757 0.00340104 0.00259715 0.00194679 0.00143107 0.001031 0.000727749 0.000503294 0.00034109 0.000226614 0.00014767 0.000809843 
2001 4.95014e-007 8.36793e-006 9.99379e-005 0.000843206 0.00502467 0.0211138 0.0621661 0.126151 0.172081 0.156208 0.115541 0.0848594 0.0623003 0.0458285 0.0338437 0.0251406 0.0188565 0.0143988 0.0113225 0.00919109 0.00754576 0.0061505 0.00496405 0.0039571 0.00310833 0.00240112 0.00182105 0.00135426 0.000986671 0.000703901 0.000491628 0.000336192 0.000225163 0.000147767 0.000828034 
2002 5.04374e-007 8.53348e-006 0.000102002 0.000861377 0.00513748 0.0216053 0.0636416 0.129049 0.175461 0.158222 0.116042 0.0847739 0.0616698 0.0449628 0.0329222 0.024246 0.0179871 0.0134856 0.010298 0.00809816 0.00657155 0.00538971 0.00438469 0.00352828 0.0028009 0.00218837 0.00167947 0.00126402 0.000931885 0.000672443 0.000474747 0.000327905 0.000221617 0.000146624 0.000843503 
2003 5.13093e-007 8.68856e-006 0.000103945 0.000878536 0.00524432 0.0220722 0.0650456 0.131802 0.178632 0.160031 0.116396 0.0843204 0.061027 0.044104 0.0320225 0.0233961 0.0172183 0.0127768 0.00958606 0.00732539 0.00576237 0.00467417 0.0038283 0.00310665 0.00249058 0.00196731 0.00152757 0.00116371 0.000868468 0.000634254 0.000452989 0.000316305 0.000215942 0.000144183 0.000856045 
2004 5.21313e-007 8.83577e-006 0.000105799 0.000894965 0.0053469 0.0225214 0.0663976 0.134445 0.181633 0.161664 0.116615 0.0837851 0.0601458 0.0432612 0.0311501 0.0225808 0.0164968 0.0121521 0.00903003 0.00678436 0.00518938 0.00408291 0.00330916 0.00270489 0.00218781 0.0017459 0.001371 0.00105701 0.000798633 0.000590526 0.000426918 0.000301601 0.000208178 0.000140416 0.000865423 
2005 5.29164e-007 8.97749e-006 0.000107593 0.000910938 0.00544691 0.0229601 0.0677178 0.137015 0.184507 0.163143 0.11671 0.0831699 0.0592273 0.0422695 0.0303069 0.0218002 0.0158123 0.0115707 0.0085413 0.00636011 0.00478616 0.00366393 0.00288198 0.00233232 0.00190102 0.00153115 0.00121512 0.0009477 0.000724829 0.00054271 0.000397302 0.000284146 0.000198451 0.000135344 0.000871397 
2006 5.36849e-007 9.1176e-006 0.000109378 0.000926886 0.00554703 0.0233997 0.0690393 0.139571 0.187304 0.164482 0.116672 0.0824619 0.0582586 0.0412624 0.0293704 0.0210501 0.0151612 0.0110229 0.00808905 0.00598802 0.00446924 0.00336819 0.00257934 0.00202692 0.00163648 0.00132881 0.00106472 0.000839459 0.000649653 0.00049249 0.000365141 0.000264475 0.000187013 0.000129063 0.000873906 
2007 5.4438e-007 9.25623e-006 0.000111159 0.000942892 0.00564785 0.0238433 0.0703725 0.142138 0.190066 0.165715 0.116511 0.081658 0.0572333 0.0402324 0.0284353 0.0202455 0.0145394 0.0105047 0.00766508 0.0056451 0.00419161 0.00313519 0.00236507 0.00181043 0.00142003 0.00114262 0.000923319 0.000735224 0.000575336 0.00044141 0.000331406 0.000243136 0.000174134 0.000121681 0.000872628 
2008 5.51841e-007 9.39525e-006 0.00011296 0.000959187 0.0057509 0.0242977 0.0717381 0.144754 0.192832 0.166861 0.116233 0.0807522 0.0561393 0.0391679 0.0274916 0.0194491 0.013886 0.0100117 0.00726561 0.00532484 0.00393657 0.00293136 0.0021961 0.00165696 0.00126665 0.000990598 0.000793534 0.000637448 0.000503923 0.000391019 0.000297163 0.000220799 0.000160193 0.000113387 0.000867475 
2009 5.59309e-007 9.53634e-006 0.000114805 0.000975982 0.00585775 0.0247701 0.073158 0.14746 0.195639 0.16793 0.115832 0.0797379 0.0549667 0.038057 0.0265287 0.0186522 0.0132434 0.00950096 0.00688667 0.00502401 0.00369912 0.00274463 0.00204851 0.00153592 0.00115791 0.000882976 0.000687743 0.000547863 0.000437042 0.000342667 0.000263427 0.000198155 0.000145617 0.00010442 0.000858483 
2010 5.6685e-007 9.68113e-006 0.000116719 0.000993535 0.00596991 0.0252682 0.074656 0.150301 0.198529 0.16893 0.115296 0.0786002 0.0537046 0.036889 0.0255359 0.0178458 0.0126042 0.00900098 0.00649814 0.0047393 0.00347662 0.00257122 0.00191362 0.00143037 0.00107221 0.000806748 0.000612967 0.000474952 0.000375835 0.00029743 0.000231086 0.000175864 0.000130851 9.50495e-005 0.00084583 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -4.84853e-007 -8.18914e-006 -9.77172e-005 -0.000823733 -0.00390423 -0.00159083 -0.00360108 0.000926176 -0.00245213 -0.0139575 0.00850548 0.0171163 -0.00689745 -0.00368621 0.00720476 0.00185114 -0.00498862 -0.00372805 0.00422477 -0.00249843 0.010429 -0.00193473 -0.00254736 0.00462243 -0.000401037 0.00140285 -0.00194679 -0.000431074 -3.10003e-005 0.000272251 0.000496706 -0.00034109 -0.000226614 -0.00014767 -0.000809843 
2001 -4.95014e-007 -8.36793e-006 -9.99379e-005 -0.000843206 -0.00102467 -0.0111138 -0.0101661 -0.00615076 0.00891903 0.00979213 -0.00554098 -0.00585935 0.00369967 -0.00282847 0.0101563 0.000859413 0.000143516 0.00260117 0.00367749 0.00180891 -0.00354576 -0.0011505 0.00103595 0.0020429 0.00189167 -0.00240112 -0.000821049 0.00164574 0.00301333 0.000296099 0.000508372 -0.000336192 -0.000225163 -0.000147767 0.000171966 
2002 -5.04374e-007 -8.53348e-006 0.000897998 -0.000861377 -0.000137477 -0.00260532 -0.0226416 -0.0250491 0.00453933 0.0277782 -0.00304236 -0.000773893 0.0103302 0.00303717 0.00207779 -0.00224602 -0.00398709 0.00751443 0.00670203 0.00390184 -0.00257155 -0.00338971 -0.00338469 0.00547172 0.0001991 -0.00218837 0.000320534 -0.000264024 -0.000931885 0.00132756 0.000525253 -0.000327905 -0.000221617 -0.000146624 0.000156497 
2003 -5.13093e-007 -8.68856e-006 -0.000103945 -0.000878536 0.000755682 -0.00607222 -4.55916e-005 -0.000802181 -0.0136316 -0.0150314 0.00960433 -0.00232035 0.013973 0.00989597 0.00597754 0.00360389 -0.0032183 -0.0027768 0.00341394 -0.00132539 -0.000762367 -0.00167417 -0.0008283 0.00189335 -0.000490576 0.00303269 -0.00152757 -0.000163709 0.000131532 0.000365746 -0.000452989 -0.000316305 -0.000215942 -0.000144183 0.000143955 
2004 -5.21313e-007 -8.83577e-006 -0.000105799 0.000105035 0.000653098 -0.0105214 -0.0133976 -0.0164452 -0.00963348 0.00933611 0.00938456 -0.00378506 0.00385422 0.0157388 0.00384987 -0.00058077 0.00550321 0.00284794 0.00196997 -0.00278436 -0.00018938 0.00291709 0.00469084 -0.00170489 -0.00218781 0.0012541 -0.000371002 0.00194299 -0.000798633 -0.000590526 -0.000426918 -0.000301601 -0.000208178 -0.000140416 0.000134577 
2005 -5.29164e-007 -8.97749e-006 -0.000107593 -0.000910938 0.000553087 -0.00296012 0.0052822 0.00698463 -0.00950681 0.00285721 -0.00171033 -0.00716988 -0.00222726 0.000730458 0.00169311 0.00219977 -0.00281233 0.00542926 -0.0015413 -0.000360106 0.000213844 0.00333607 0.00111802 -0.000332322 -0.000901021 -0.000531155 -0.00021512 -0.0009477 0.00127517 0.00145729 -0.000397302 -0.000284146 -0.000198451 -0.000135344 0.000128603 
2006 -5.36849e-007 -9.1176e-006 0.000890622 -0.000926886 0.00145297 0.00660026 -0.0030393 -0.0145709 0.00769607 -0.0224818 -0.00467201 0.0125381 -0.00125859 0.0127376 0.00362965 0.00194989 -0.0001612 0.00397715 -0.00508905 0.00201198 0.00253076 -0.00236819 0.00142066 -0.00102692 0.00036352 -0.000328806 -0.00106472 0.000160541 0.000350347 -0.00049249 -0.000365141 -0.000264475 -0.000187013 -0.000129063 0.000126094 
2007 -5.4438e-007 -9.25623e-006 -0.000111159 5.71083e-005 0.00135215 0.00115669 -0.0113725 -0.00813765 0.00493381 0.00628469 -0.000511347 -0.00165803 0.00376673 0.00176761 -0.00443533 0.00275453 0.00746059 0.00249533 -0.00166508 0.0013549 -0.00119161 -0.00313519 0.000634927 0.00218957 0.000579975 -0.00114262 -0.000923319 -0.000735224 -0.000575336 -0.00044141 -0.000331406 -0.000243136 -0.000174134 -0.000121681 0.000127372 
2008 -5.51841e-007 -9.39525e-006 -0.00011296 0.00204081 -0.0047509 -0.00329771 -0.00973812 -0.0157536 0.00216844 -0.00486141 0.0197669 0.000247786 -0.0101393 0.00383208 0.00650838 0.00755087 0.00111396 0.00298834 0.00373439 0.00267516 -0.00193657 6.86434e-005 -0.000196103 -0.000656957 0.00173335 -0.000990598 -0.000793534 -0.000637448 0.000496077 -0.000391019 0.000702837 -0.000220799 -0.000160193 -0.000113387 -0.000867475 
2009 -5.59309e-007 -9.53634e-006 -0.000114805 2.40184e-005 -0.000857752 -0.00377011 -0.00215803 -0.0244599 -0.000638505 0.00206959 0.000167687 -0.000737865 0.0140333 0.005943 -0.00152874 0.00334777 0.000756562 0.00449904 -0.00288667 0.00197599 -0.000699122 0.00425537 -4.85113e-005 0.000464076 -0.00115791 0.00211702 0.000312257 -0.000547863 0.000562958 -0.000342667 -0.000263427 0.000801845 -0.000145617 -0.00010442 -0.000858483 
2010 -5.6685e-007 -9.68113e-006 -0.000116719 -0.000993535 0.00603009 0.0037318 -0.00565598 -0.0163013 -0.0275289 -0.00393013 -0.0112961 0.0283998 0.00629542 -0.00288898 0.00646406 0.00215417 0.00539577 0.00899902 0.00150186 0.0012607 0.000523382 0.00142878 8.63842e-005 -0.00143037 -0.00107221 -0.000806748 -0.000612967 -0.000474952 0.00162416 -0.00029743 -0.000231086 0.000824136 -0.000130851 -9.50495e-005 -0.00084583 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00696314 -0.0286168 -0.0988568 -0.287126 -0.558879 -0.112023 -0.150927 0.0281922 -0.0655182 -0.386733 0.267123 0.614129 -0.284105 -0.17473 0.393143 0.116002 -0.356429 -0.299631 0.376193 -0.24513 1.13135 -0.23314 -0.342969 0.700174 -0.068884 0.27563 -0.441655 -0.114033 -0.00965962 0.100957 0.221461 -0.184718 -0.150554 -0.121529 -0.284693 
2001 -0.00703572 -0.0289275 -0.0999739 -0.290503 -0.144919 -0.773058 -0.421032 -0.185253 0.236296 0.269717 -0.173332 -0.21026 0.153069 -0.13526 0.561659 0.0548963 0.0105512 0.218351 0.347578 0.189556 -0.409734 -0.147154 0.147401 0.325401 0.339827 -0.490602 -0.192577 0.447513 0.959787 0.111644 0.229335 -0.183386 -0.150071 -0.121568 0.059786 
2002 -0.00710193 -0.0292122 0.889184 -0.293619 -0.0192297 -0.179194 -0.927502 -0.747167 0.119343 0.761153 -0.0949918 -0.0277834 0.42943 0.146566 0.116447 -0.146024 -0.299997 0.651493 0.663863 0.435353 -0.318268 -0.462971 -0.512275 0.922804 0.0376731 -0.468313 0.0782804 -0.0743088 -0.30541 0.512119 0.241124 -0.181111 -0.148885 -0.121097 0.0539071 
2003 -0.00716305 -0.0294765 -0.101959 -0.296531 0.104625 -0.413306 -0.00184876 -0.0237138 -0.355875 -0.409984 0.299481 -0.0835057 0.583717 0.481963 0.339518 0.238419 -0.247402 -0.247244 0.350371 -0.155427 -0.100721 -0.245451 -0.134127 0.340221 -0.0984234 0.684415 -0.39114 -0.048018 0.0446524 0.145273 -0.212884 -0.177878 -0.146966 -0.120085 0.0492228 
2004 -0.0072202 -0.0297251 -0.102864 0.0351257 0.0895553 -0.709126 -0.538107 -0.482081 -0.249868 0.253601 0.292389 -0.136613 0.162108 0.773615 0.22161 -0.0390926 0.432045 0.259932 0.20825 -0.339194 -0.0263577 0.457459 0.816791 -0.328253 -0.468252 0.3004  -0.100266 0.597944 -0.282714 -0.243079 -0.206664 -0.173693 -0.144299 -0.118506 0.0457662 
2005 -0.00727437 -0.0299626 -0.103733 -0.301955 0.0751457 -0.197636 0.210228 0.203122 -0.245086 0.0773272 -0.0532688 -0.259648 -0.0943556 0.0363044 0.0987638 0.150638 -0.225439 0.507677 -0.167489 -0.0452984 0.0309845 0.552153 0.20856 -0.0688925 -0.20685 -0.135845 -0.0617498 -0.307993 0.473814 0.62572 -0.199364 -0.16859 -0.140887 -0.116345 0.0435846 
2006 -0.007327 -0.0301955 0.851634 -0.304589 0.19563 0.436614 -0.119884 -0.420467 0.197257 -0.606449 -0.145532 0.45582 -0.0537325 0.640413 0.214973 0.135832 -0.0131921 0.380918 -0.568135 0.260788 0.379409 -0.408743 0.28009 -0.228329 0.0899351 -0.0902606 -0.326475 0.055433 0.137499 -0.221976 -0.191122 -0.162648 -0.136766 -0.113613 0.0426728 
2007 -0.00737821 -0.0304242 -0.105438 0.0186069 0.180432 0.0758185 -0.444632 -0.233043 0.125749 0.169023 -0.0159379 -0.0605468 0.162158 0.0899528 -0.266846 0.19558 0.623275 0.244754 -0.190918 0.180843 -0.18444 -0.560807 0.130712 0.515066 0.154017 -0.338221 -0.304002 -0.27125 -0.239931 -0.210144 -0.182076 -0.155947 -0.131971 -0.110316 0.0431369 
2008 -0.0074286 -0.0306518 -0.106289 0.659265 -0.62829 -0.214176 -0.377368 -0.447734 0.0549638 -0.130385 0.616744 0.00909459 -0.440475 0.197536 0.398039 0.546779 0.0951959 0.300166 0.439711 0.367584 -0.309265 0.012697 -0.0418924 -0.161526 0.487343 -0.314894 -0.281809 -0.252558 0.221043 -0.197781 0.407776 -0.148609 -0.126577 -0.106489 -0.294657 
2009 -0.0074787 -0.0308811 -0.107153 0.00769191 -0.112401 -0.24257 -0.082875 -0.689859 -0.0160958 0.0553656 0.00523983 -0.0272389 0.615725 0.310609 -0.095129 0.247445 0.0661819 0.463776 -0.349054 0.279481 -0.115162 0.813378 -0.0107292 0.118506 -0.340477 0.71276 0.11911 -0.234129 0.269345 -0.185144 -0.162326 0.56968 -0.120681 -0.102191 -0.293125 
2010 -0.00752895 -0.0311147 -0.108043 -0.315361 0.78278 0.237787 -0.215191 -0.456152 -0.690134 -0.10489 -0.353691 1.05531 0.279258 -0.15327 0.409776 0.162713 0.48367 0.952826 0.186918 0.183563 0.0889194 0.282134 0.0197662 -0.378473 -0.327622 -0.284148 -0.247658 -0.217986 0.83794 -0.172487 -0.152033 0.621511 -0.114398 -0.0974979 -0.290955 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
