CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Tue Jun 11 15:13:19 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=10300)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 29999

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 50000 to 1e+006
current value: 279326
lower bound: 50000
upper bound: 1e+006

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 

selectivity[SelLL].all (parameters)
uniform:
bounds of
1 0.1 0.1 
20 10 20 
current values: 10 2 10 
lower bounds: 1 0.1 0.1 
upper bounds: 20 10 20 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2004_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2004_R1_LL
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2004_R1_R1
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  prior_on_selectivity[SelLL].all
  LL_Penalty
  meanYCS_1
  Penalty_Tags2004_R1_LL
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 29999


Minimiser achieved convergence after 25 quasi-Newton iterations using 48 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.56926e+008 -980.711 -880.067 -920.111 -1022.42 -1137.45 -1058.54 -1155.04 -1035.08 -1087.15 -1100.96 -992.596 -1143.14 -1164.74 -1067.36 -915.206 -602.154 -569.231 25406 0 0 0 -940.347 -459.442 -9216.7 
-980.711 0.0246523 0.0103682 0.0100064 0.0108965 0.0112689 0.0106554 0.0108691 0.0109814 0.0101525 0.0106928 0.0101201 0.00938925 0.00942313 0.00942251 0.00799888 0.0106583 0.00656859 -0.0719883 0 0 0 -0.00261939 -0.0015043 0.026478 
-880.067 0.0103682 0.0198054 0.00952016 0.0102189 0.0106924 0.0101784 0.0102027 0.0102622 0.0094196 0.0101188 0.00964485 0.00903251 0.00882059 0.00913893 0.00826309 0.00999422 0.0074053 -0.0643436 0 0 0 -0.00194392 -0.00112723 0.0251324 
-920.111 0.0100064 0.00952016 0.017984 0.0101821 0.0106051 0.00982503 0.0100192 0.00989347 0.00932629 0.00984897 0.00931769 0.00910319 0.00875233 0.00888263 0.00788436 0.00814244 0.00517551 -0.0591701 0 0 0 -0.000337788 -0.000110403 0.025547 
-1022.42 0.0108965 0.0102189 0.0101821 0.0191885 0.0116599 0.0108909 0.0111947 0.01113 0.0101962 0.0109907 0.0102901 0.00978708 0.00972486 0.00984603 0.00865846 0.00887865 0.00589948 -0.0649821 0 0 0 0.00110312 0.000398622 0.0276091 
-1137.45 0.0112689 0.0106924 0.0106051 0.0116599 0.0204008 0.0117019 0.0117587 0.0116258 0.0109465 0.011702 0.0109323 0.0106495 0.0104848 0.01077 0.00983189 0.00930525 0.00690199 -0.075261 0 0 0 0.00209148 0.000730522 0.0299788 
-1058.54 0.0106554 0.0101784 0.00982503 0.0108909 0.0117019 0.018827 0.0114451 0.0114994 0.0104815 0.0112341 0.0104527 0.0100831 0.0099769 0.0104874 0.0100169 0.00869367 0.00772947 -0.0728818 0 0 0 0.00239887 0.000616806 0.0265866 
-1155.04 0.0108691 0.0102027 0.0100192 0.0111947 0.0117587 0.0114451 0.0195073 0.0116292 0.0107682 0.0113931 0.01076 0.0104563 0.0102848 0.0107759 0.0101723 0.0091406 0.00702518 -0.0777342 0 0 0 0.00266491 0.000672176 0.0295393 
-1035.08 0.0109814 0.0102622 0.00989347 0.01113 0.0116258 0.0114994 0.0116292 0.0201549 0.0106771 0.0117123 0.0108393 0.0100713 0.0100725 0.0107525 0.0102908 0.00935726 0.00930644 -0.0728403 0 0 0 0.00220799 0.000166281 0.0258288 
-1087.15 0.0101525 0.0094196 0.00932629 0.0101962 0.0109465 0.0104815 0.0107682 0.0106771 0.0179449 0.0103643 0.00992241 0.00963375 0.0096566 0.00990288 0.00936021 0.00857844 0.0059785 -0.0740597 0 0 0 0.00226514 0.0004454 0.0283677 
-1100.96 0.0106928 0.0101188 0.00984897 0.0109907 0.011702 0.0112341 0.0113931 0.0117123 0.0103643 0.0201278 0.0104143 0.0100747 0.0100351 0.0107571 0.0101686 0.0106691 0.00896145 -0.0814959 0 0 0 0.00214865 0.000218129 0.0304204 
-992.596 0.0101201 0.00964485 0.00931769 0.0102901 0.0109323 0.0104527 0.01076 0.0108393 0.00992241 0.0104143 0.0194652 0.00897867 0.00924826 0.0102477 0.0097654 0.0101413 0.00861887 -0.0744219 0 0 0 0.00198469 0.000128301 0.0275278 
-1143.14 0.00938925 0.00903251 0.00910319 0.00978708 0.0106495 0.0100831 0.0104563 0.0100713 0.00963375 0.0100747 0.00897867 0.0212869 0.00946736 0.00998866 0.00954612 0.0100226 0.00638137 -0.0875316 0 0 0 0.0033237 0.000975415 0.0321937 
-1164.74 0.00942313 0.00882059 0.00875233 0.00972486 0.0104848 0.0099769 0.0102848 0.0100725 0.0096566 0.0100351 0.00924826 0.00946736 0.0240872 0.00920325 0.00902907 0.0103843 0.00699809 -0.0944114 0 0 0 0.0048884 0.00160697 0.0308842 
-1067.36 0.00942251 0.00913893 0.00888263 0.00984603 0.01077 0.0104874 0.0107759 0.0107525 0.00990288 0.0107571 0.0102477 0.00998866 0.00920325 0.0338823 0.00941575 0.0110948 0.0108743 -0.106847 0 0 0 0.00489812 0.000831225 0.0241846 
-915.206 0.00799888 0.00826309 0.00788436 0.00865846 0.00983189 0.0100169 0.0101723 0.0102908 0.00936021 0.0101686 0.0097654 0.00954612 0.00902907 0.00941575 0.0557511 0.010353 0.015461 -0.135088 0 0 0 0.00268713 -0.00133744 0.0222161 
-602.154 0.0106583 0.00999422 0.00814244 0.00887865 0.00930525 0.00869367 0.0091406 0.00935726 0.00857844 0.0106691 0.0101413 0.0100226 0.0103843 0.0110948 0.010353 0.147746 0.0125846 -0.234055 0 0 0 -0.0133761 -0.0120361 0.0406222 
-569.231 0.00656859 0.0074053 0.00517551 0.00589948 0.00690199 0.00772947 0.00702518 0.00930644 0.0059785 0.00896145 0.00861887 0.00638137 0.00699809 0.0108743 0.015461 0.0125846 0.279484 -0.459256 0 0 0 0.00441762 -0.000820285 -0.0124215 
25406 -0.0719883 -0.0643436 -0.0591701 -0.0649821 -0.075261 -0.0728818 -0.0777342 -0.0728403 -0.0740597 -0.0814959 -0.0744219 -0.0875316 -0.0944114 -0.106847 -0.135088 -0.234055 -0.459256 3.02481 0 0 0 -0.0563389 -0.0120115 -0.626976 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-940.347 -0.00261939 -0.00194392 -0.000337788 0.00110312 0.00209148 0.00239887 0.00266491 0.00220799 0.00226514 0.00214865 0.00198469 0.0033237 0.0048884 0.00489812 0.00268713 -0.0133761 0.00441762 -0.0563389 0 0 0 0.0476242 0.0263835 -0.0244168 
-459.442 -0.0015043 -0.00112723 -0.000110403 0.000398622 0.000730522 0.000616806 0.000672176 0.000166281 0.0004454 0.000218129 0.000128301 0.000975415 0.00160697 0.000831225 -0.00133744 -0.0120361 -0.000820285 -0.0120115 0 0 0 0.0263835 0.0178314 -0.0117627 
-9216.7 0.026478 0.0251324 0.025547 0.0276091 0.0299788 0.0265866 0.0295393 0.0258288 0.0283677 0.0304204 0.0275278 0.0321937 0.0308842 0.0241846 0.0222161 0.0406222 -0.0124215 -0.626976 0 0 0 -0.0244168 -0.0117627 0.566917 

Correlation matrix:
1 -0.330615 -0.331005 -0.363168 -0.390678 -0.42152 -0.408345 -0.437735 -0.385918 -0.429564 -0.410756 -0.376577 -0.414719 -0.397234 -0.306927 -0.205165 -0.0829202 -0.056993 0.773211 -1.#IND -1.#IND -1.#IND -0.228079 -0.182116 -0.647928 
-0.330615 1 0.469226 0.475232 0.500998 0.502494 0.494597 0.49564 0.492651 0.482695 0.480026 0.461984 0.409869 0.386699 0.326025 0.215761 0.176604 0.0791343 -0.263624 -1.#IND -1.#IND -1.#IND -0.0764465 -0.0717485 0.223974 
-0.331005 0.469226 1 0.504439 0.524192 0.531936 0.527103 0.51907 0.513641 0.499655 0.506801 0.491218 0.439906 0.403843 0.352791 0.248671 0.184756 0.0995343 -0.262884 -1.#IND -1.#IND -1.#IND -0.0632954 -0.0599829 0.237182 
-0.363168 0.475232 0.504439 1 0.548116 0.553664 0.533949 0.534923 0.519655 0.519153 0.517666 0.498007 0.465258 0.420521 0.359842 0.248998 0.157962 0.0730015 -0.253694 -1.#IND -1.#IND -1.#IND -0.0115422 -0.0061652 0.253009 
-0.390678 0.500998 0.524192 0.548116 1 0.589319 0.573 0.578622 0.565958 0.549476 0.559253 0.532438 0.484258 0.452345 0.386148 0.264724 0.166751 0.0805591 -0.269727 -1.#IND -1.#IND -1.#IND 0.0364913 0.0215501 0.264712 
-0.42152 0.502494 0.531936 0.553664 0.589319 1 0.597096 0.58944 0.573335 0.572112 0.577483 0.548604 0.511034 0.472981 0.409644 0.291533 0.169491 0.0914056 -0.302969 -1.#IND -1.#IND -1.#IND 0.067099 0.0383017 0.278761 
-0.408345 0.494597 0.527103 0.533949 0.573 0.597096 1 0.597213 0.59033 0.570246 0.577098 0.546017 0.503672 0.468502 0.415232 0.309184 0.164837 0.106557 -0.305407 -1.#IND -1.#IND -1.#IND 0.0801127 0.033664 0.257342 
-0.437735 0.49564 0.51907 0.534923 0.578622 0.58944 0.597213 1 0.586489 0.575541 0.57497 0.552185 0.513125 0.474465 0.419148 0.308456 0.170262 0.095144 -0.320011 -1.#IND -1.#IND -1.#IND 0.0874321 0.0360406 0.280894 
-0.385918 0.492651 0.513641 0.519655 0.565958 0.573335 0.59033 0.586489 1 0.561428 0.581507 0.547246 0.486229 0.457144 0.411465 0.306995 0.171475 0.123998 -0.295007 -1.#IND -1.#IND -1.#IND 0.0712679 0.00877121 0.241631 
-0.429564 0.482695 0.499655 0.519153 0.549476 0.572112 0.570246 0.575541 0.561428 1 0.545347 0.530906 0.492911 0.464473 0.40161 0.29593 0.166602 0.0844197 -0.31788 -1.#IND -1.#IND -1.#IND 0.0774836 0.0248993 0.28125 
-0.410756 0.480026 0.506801 0.517666 0.559253 0.577483 0.577098 0.57497 0.581507 0.545347 1 0.526141 0.486718 0.455752 0.41192 0.303556 0.195646 0.119482 -0.330285 -1.#IND -1.#IND -1.#IND 0.069399 0.0115139 0.284778 
-0.376577 0.461984 0.491218 0.498007 0.532438 0.548604 0.546017 0.552185 0.547246 0.530906 0.526141 1 0.441089 0.427108 0.399036 0.296438 0.189106 0.116854 -0.306706 -1.#IND -1.#IND -1.#IND 0.0651852 0.00688665 0.262049 
-0.414719 0.409869 0.439906 0.465258 0.484258 0.511034 0.503672 0.513125 0.486229 0.492911 0.486718 0.441089 1 0.4181 0.371933 0.277105 0.178717 0.0827331 -0.344953 -1.#IND -1.#IND -1.#IND 0.104388 0.0500658 0.293059 
-0.397234 0.386699 0.403843 0.420521 0.452345 0.472981 0.468502 0.474465 0.457144 0.464473 0.455752 0.427108 0.4181 1 0.322153 0.24639 0.174071 0.085292 -0.34977 -1.#IND -1.#IND -1.#IND 0.144331 0.0775393 0.264292 
-0.306927 0.326025 0.352791 0.359842 0.386148 0.409644 0.415232 0.419148 0.411465 0.40161 0.41192 0.399036 0.371933 0.322153 1 0.216642 0.15681 0.111747 -0.333754 -1.#IND -1.#IND -1.#IND 0.121935 0.0338174 0.174499 
-0.205165 0.215761 0.248671 0.248998 0.264724 0.291533 0.309184 0.308456 0.306995 0.29593 0.303556 0.296438 0.277105 0.24639 0.216642 1 0.114072 0.12386 -0.328958 -1.#IND -1.#IND -1.#IND 0.0521493 -0.0424184 0.124963 
-0.0829202 0.176604 0.184756 0.157962 0.166751 0.169491 0.164837 0.170262 0.171475 0.166602 0.195646 0.189106 0.178717 0.174071 0.15681 0.114072 1 0.0619303 -0.350115 -1.#IND -1.#IND -1.#IND -0.159462 -0.234495 0.14036 
-0.056993 0.0791343 0.0995343 0.0730015 0.0805591 0.0914056 0.106557 0.095144 0.123998 0.0844197 0.119482 0.116854 0.0827331 0.085292 0.111747 0.12386 0.0619303 1 -0.499491 -1.#IND -1.#IND -1.#IND 0.0382909 -0.0116197 -0.0312058 
0.773211 -0.263624 -0.262884 -0.253694 -0.269727 -0.302969 -0.305407 -0.320011 -0.295007 -0.31788 -0.330285 -0.306706 -0.344953 -0.34977 -0.333754 -0.328958 -0.350115 -0.499491 1 -1.#IND -1.#IND -1.#IND -0.148438 -0.0517196 -0.478787 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-0.228079 -0.0764465 -0.0632954 -0.0115422 0.0364913 0.067099 0.0801127 0.0874321 0.0712679 0.0774836 0.069399 0.0651852 0.104388 0.144331 0.121935 0.0521493 -0.159462 0.0382909 -0.148438 -1.#IND -1.#IND -1.#IND 1 0.905371 -0.148599 
-0.182116 -0.0717485 -0.0599829 -0.0061652 0.0215501 0.0383017 0.033664 0.0360406 0.00877121 0.0248993 0.0115139 0.00688665 0.0500658 0.0775393 0.0338174 -0.0424184 -0.234495 -0.0116197 -0.0517196 -1.#IND -1.#IND -1.#IND 0.905371 1 -0.116991 
-0.647928 0.223974 0.237182 0.253009 0.264712 0.278761 0.257342 0.280894 0.241631 0.28125 0.284778 0.262049 0.293059 0.264292 0.174499 0.124963 0.14036 -0.0312058 -0.478787 -1.#IND -1.#IND -1.#IND -0.148599 -0.116991 1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 selectivity[SelLL].all 3 



Start extracting output from here

Point estimate:
initialization.B0
current value: 206215
lower bound: 50000
upper bound: 1e+006

recruitment.YCS
current values: 0.822662 0.779335 0.794281 0.829809 0.873634 0.807067 0.816944 0.800453 0.761143 0.783436 0.754388 0.754099 0.710945 0.681095 0.605915 0.581819 0.463798 2.31966 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 

selectivity[SelLL].all (parameters)
current values: 9.89592 2.00676 10.3808 
lower bounds: 1 0.1 0.1 
upper bounds: 20 10 20 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 selectivity[SelLL].all 3 
206215 0.822662 0.779335 0.794281 0.829809 0.873634 0.807067 0.816944 0.800453 0.761143 0.783436 0.754388 0.754099 0.710945 0.681095 0.605915 0.581819 0.463798 2.31966 1 1 1 9.89592 2.00676 10.3808 

Objective function : 812.158

Components :
LL_catchA                                          327.745
Tags2004_R1_R1                                     127.322
Tags2005_R1_R1                                     113.9
Tags2006_R1_R1                                     94.1868
Tags2007_R1_R1                                     74.4258
Tags2008_R1_R1                                     47.8041
Tags2009_R1_R1                                     27.4708
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           -2.81936
prior_on_selectivity[SelLL].all                    0
LL_Penalty                                         0
meanYCS_1                                          2.12259
Penalty_Tags2004_R1_LL                             2.06795e-025
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             0
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             8.27181e-025

Fits : 

The observations are:
LL_catchA
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.004   0.014   0.042   0.11    0.133   0.147   0.102   0.091   0.083   0.068   0.063   0.037   0.036   0.015   0.015   0.012   0.01    0.003   0.003   0.003   0.003   0.001   0       0.002   0       0.003   
2001 0       0       0       0.001   0.007   0.024   0.041   0.107   0.139   0.13    0.118   0.099   0.082   0.053   0.043   0.035   0.026   0.023   0.017   0.011   0.013   0.009   0.006   0.005   0.005   0.003   0.001   0       0       0.002   
2002 0       0       0       0       0.004   0.019   0.05    0.096   0.159   0.15    0.119   0.075   0.087   0.046   0.03    0.047   0.027   0.032   0.011   0.014   0.008   0.006   0.007   0.005   0       0.004   0.002   0       0       0.002   
2003 0       0       0       0       0       0.017   0.044   0.11    0.149   0.142   0.143   0.085   0.066   0.055   0.046   0.032   0.032   0.018   0.008   0.017   0.012   0.006   0.006   0.004   0.002   0       0.001   0.001   0.003   0.001   
2004 0       0       0       0.002   0.005   0.013   0.045   0.106   0.163   0.132   0.133   0.082   0.078   0.054   0.046   0.031   0.026   0.023   0.014   0.012   0.007   0.007   0.005   0.003   0.002   0       0.002   0.001   0.003   0.005   
2005 0       0       0       0       0.008   0.015   0.044   0.106   0.14    0.149   0.128   0.092   0.073   0.058   0.038   0.03    0.037   0.019   0.01    0.02    0.007   0.006   0.007   0.005   0.003   0       0.002   0.001   0       0.002   
2006 0       0       0       0.002   0.006   0.023   0.055   0.104   0.146   0.152   0.1     0.09    0.095   0.061   0.023   0.034   0.03    0.023   0.016   0.008   0.007   0.01    0.003   0.002   0.001   0.003   0.001   0.001   0       0.004   
2007 0       0       0       0       0.009   0.016   0.05    0.108   0.146   0.13    0.117   0.082   0.087   0.069   0.039   0.039   0.024   0.021   0.014   0.017   0.006   0.008   0.005   0.005   0.002   0.003   0       0       0       0.003   
2008 0       0       0       0.001   0.004   0.02    0.047   0.092   0.137   0.145   0.116   0.103   0.075   0.058   0.045   0.03    0.037   0.027   0.015   0.013   0.01    0.01    0.004   0.001   0.002   0.002   0.001   0       0.004   0.001   
2009 0       0       0       0.002   0.004   0.014   0.051   0.104   0.147   0.14    0.12    0.093   0.068   0.062   0.052   0.041   0.029   0.033   0.01    0.009   0.006   0.003   0.001   0.006   0.001   0       0.001   0       0       0.003   
2010 0       0       0       0.001   0.001   0.021   0.06    0.107   0.157   0.151   0.107   0.097   0.057   0.052   0.048   0.036   0.034   0.017   0.01    0.01    0.011   0.008   0.001   0.003   0.002   0.003   0       0.002   0       0.004   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 6.52306e-007 1.04704e-005 0.00011143 0.00090972 0.00510739 0.0196584 0.0586232 0.108029 0.140527 0.131353 0.113481 0.0926026 0.0740497 0.0585772 0.0458751 0.0356297 0.027541 0.0212839 0.0164592 0.0126502 0.00961853 0.00723112 0.00537214 0.00394184 0.00285523 0.0020407 0.00143862 0.00100003 0.000685296 0.00333624 
2001 6.51649e-007 1.00758e-005 0.000114627 0.000864612 0.00500248 0.0198951 0.0541546 0.11374 0.146806 0.133822 0.107553 0.0917599 0.0739807 0.0584774 0.0457451 0.0354405 0.0272373 0.0208377 0.0159401 0.0122022 0.00928339 0.00698647 0.00519798 0.00382101 0.0027736 0.00198703 0.0014043 0.000978706 0.000672435 0.00331052 
2002 6.14661e-007 1.00766e-005 0.000110427 0.000890379 0.0047596 0.0195075 0.0548646 0.105175 0.154702 0.139903 0.109649 0.087026 0.073358 0.058464 0.0457001 0.0353663 0.0271134 0.0206242 0.0156187 0.0118274 0.00896248 0.00674914 0.00502679 0.00370067 0.00269121 0.00193214 0.00136876 0.000956344 0.000658784 0.00328343 
2003 5.91575e-007 9.54414e-006 0.000110895 0.000861324 0.00492183 0.0186375 0.054018 0.106988 0.14362 0.147996 0.115068 0.0890595 0.0698391 0.0581938 0.0458653 0.035468 0.0271618 0.0206106 0.0155195 0.0116348 0.00872176 0.00654192 0.00487558 0.00359327 0.00261704 0.0018824 0.0013364 0.000935965 0.000646382 0.00326458 
2004 5.30266e-007 9.2127e-006 0.000105344 0.000867519 0.00477521 0.0193293 0.0517593 0.105638 0.146496 0.137753 0.122036 0.0937006 0.0716545 0.0555453 0.0457719 0.0356894 0.0273118 0.0207025 0.0155511 0.0115923 0.0086033 0.00638386 0.00473909 0.003495 0.0025483 0.00183575 0.00130573 0.000916475 0.00063444 0.00324952 
2005 5.14311e-007 8.27768e-006 0.000101929 0.000826069 0.00482106 0.0187982 0.0538073 0.101453 0.14496 0.140795 0.113812 0.0995692 0.0755371 0.0571023 0.0437763 0.0356889 0.0275387 0.0208602 0.0156533 0.0116408 0.0085905 0.00631101 0.00463489 0.00340481 0.00248425 0.00179163 0.00127632 0.000897528 0.000622683 0.00323614 
