CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Thu Jun 06 15:53:41 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8708)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 421

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 50000 to 1e+006
current value: 244090
lower bound: 50000
upper bound: 1e+006

recruitment.YCS
lognormal with means 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 c.v.s 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 :
bounds of
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 

selectivity[SelLL].all (parameters)
uniform:
bounds of
1 0.1 0.1 
20 10 20 
current values: 10 2 10 
lower bounds: 1 0.1 0.1 
upper bounds: 20 10 20 


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2004_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2004_R1_LL
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2004_R1_R1
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  prior_on_recruitment.YCS
  prior_on_selectivity[SelLL].all
  LL_Penalty
  meanYCS_1
  Penalty_Tags2004_R1_LL
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 421


Minimiser achieved convergence after 23 quasi-Newton iterations using 47 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.58631e+008 -548.664 -570.465 -571.85 -663.144 -643.22 -666.339 -652.703 -643.2 -632.492 -565.346 -505.064 -560.997 -633.513 -496.613 -103.719 1027.73 3115.43 3977.71 0 0 0 -698.178 -477.842 -3197.74 
-548.664 0.0248692 0.0101307 0.00944412 0.0102058 0.00947862 0.00964405 0.0090361 0.00898286 0.00876656 0.00892796 0.00855886 0.00857984 0.00838098 0.00760841 0.00447397 0.000589739 -0.00744696 -0.0123431 0 0 0 -0.00128233 0.000495819 0.00872805 
-570.465 0.0101307 0.021986 0.00942944 0.0100827 0.00934767 0.00966678 0.00974066 0.00892321 0.00882458 0.0100333 0.00820621 0.00865935 0.00918865 0.00788239 0.00493343 0.000816913 -0.0073961 -0.0117808 0 0 0 -0.000428705 0.000948512 0.0126691 
-571.85 0.00944412 0.00942944 0.017503 0.00935877 0.00882372 0.00895478 0.00861785 0.00844432 0.0081785 0.00864519 0.00790227 0.00837303 0.00832415 0.007356 0.00459224 0.00141671 -0.00708484 -0.0131424 0 0 0 0.000518668 0.00117957 0.0139555 
-663.144 0.0102058 0.0100827 0.00935877 0.0187788 0.00963863 0.00999669 0.00952882 0.00920705 0.00896778 0.00968068 0.00870437 0.00926071 0.00938245 0.00835168 0.00515344 0.00101506 -0.00823845 -0.0148318 0 0 0 0.0021799 0.00201673 0.0151031 
-643.22 0.00947862 0.00934767 0.00882372 0.00963863 0.0175141 0.00952878 0.00922068 0.00892168 0.00884056 0.009128 0.00819178 0.00919692 0.00920272 0.00807764 0.00528649 0.00153244 -0.00766101 -0.0141794 0 0 0 0.00250383 0.00185751 0.0140764 
-666.339 0.00964405 0.00966678 0.00895478 0.00999669 0.00952878 0.0178747 0.00951405 0.00932195 0.00909201 0.00953793 0.00845205 0.00925233 0.0094937 0.00849734 0.00554286 0.00194791 -0.00742501 -0.0150421 0 0 0 0.0028053 0.00185726 0.0139548 
-652.703 0.0090361 0.00974066 0.00861785 0.00952882 0.00922068 0.00951405 0.0184481 0.00911766 0.00909865 0.0101499 0.00797246 0.00916287 0.00967285 0.00849528 0.00584038 0.00159531 -0.00683791 -0.0127222 0 0 0 0.00351773 0.00216505 0.0137907 
-643.2 0.00898286 0.00892321 0.00844432 0.00920705 0.00892168 0.00932195 0.00911766 0.0173626 0.00854777 0.00907262 0.0079439 0.00879821 0.00910027 0.00808576 0.00531119 0.00231274 -0.00672764 -0.0139167 0 0 0 0.00254997 0.00148675 0.0140289 
-632.492 0.00876656 0.00882458 0.0081785 0.00896778 0.00884056 0.00909201 0.00909865 0.00854777 0.0174861 0.00866159 0.0077468 0.00867586 0.00908862 0.00791821 0.0052438 0.00200347 -0.00701375 -0.0129825 0 0 0 0.00252847 0.00145243 0.0146715 
-565.346 0.00892796 0.0100333 0.00864519 0.00968068 0.009128 0.00953793 0.0101499 0.00907262 0.00866159 0.020503 0.00738108 0.00862991 0.00975571 0.00854121 0.00556357 -0.000583479 -0.00483692 -0.00634266 0 0 0 0.00417046 0.00263335 0.0107936 
-505.064 0.00855886 0.00820621 0.00790227 0.00870437 0.00819178 0.00845205 0.00797246 0.0079439 0.0077468 0.00738108 0.017721 0.00728608 0.00818 0.00757771 0.00480108 0.00111811 -0.00606457 -0.0103972 0 0 0 0.00285188 0.00167068 0.0106594 
-560.997 0.00857984 0.00865935 0.00837303 0.00926071 0.00919692 0.00925233 0.00916287 0.00879821 0.00867586 0.00862991 0.00728608 0.0228564 0.00908192 0.00825497 0.00559921 -0.000679914 -0.00756281 -0.011709 0 0 0 0.00495773 0.00284514 0.0104387 
-633.513 0.00838098 0.00918865 0.00832415 0.00938245 0.00920272 0.0094937 0.00967285 0.00910027 0.00908862 0.00975571 0.00818 0.00908192 0.0282679 0.00809151 0.00632579 -0.000247501 -0.0112499 -0.0189139 0 0 0 0.00747149 0.00389961 0.0108483 
-496.613 0.00760841 0.00788239 0.007356 0.00835168 0.00807764 0.00849734 0.00849528 0.00808576 0.00791821 0.00854121 0.00757771 0.00825497 0.00809151 0.0364436 0.00436808 8.85762e-005 -0.0122853 -0.0226697 0 0 0 0.00626322 0.00245492 0.00628702 
-103.719 0.00447397 0.00493343 0.00459224 0.00515344 0.00528649 0.00554286 0.00584038 0.00531119 0.0052438 0.00556357 0.00480108 0.00559921 0.00632579 0.00436808 0.0532454 -0.000652645 -0.0157529 -0.0226933 0 0 0 0.00199267 -0.000463843 0.000910239 
1027.73 0.000589739 0.000816913 0.00141671 0.00101506 0.00153244 0.00194791 0.00159531 0.00231274 0.00200347 -0.000583479 0.00111811 -0.000679914 -0.000247501 8.85762e-005 -0.000652645 0.152975 -0.0372116 -0.0499554 0 0 0 -0.0168604 -0.014028 0.00102054 
3115.43 -0.00744696 -0.0073961 -0.00708484 -0.00823845 -0.00766101 -0.00742501 -0.00683791 -0.00672764 -0.00701375 -0.00483692 -0.00606457 -0.00756281 -0.0112499 -0.0122853 -0.0157529 -0.0372116 0.270602 0.0289547 0 0 0 -0.00837495 -0.00403281 -0.0648994 
3977.71 -0.0123431 -0.0117808 -0.0131424 -0.0148318 -0.0141794 -0.0150421 -0.0127222 -0.0139167 -0.0129825 -0.00634266 -0.0103972 -0.011709 -0.0189139 -0.0226697 -0.0226933 -0.0499554 0.0289547 0.340613 0 0 0 -0.0132592 -0.0054217 -0.102912 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-698.178 -0.00128233 -0.000428705 0.000518668 0.0021799 0.00250383 0.0028053 0.00351773 0.00254997 0.00252847 0.00417046 0.00285188 0.00495773 0.00747149 0.00626322 0.00199267 -0.0168604 -0.00837495 -0.0132592 0 0 0 0.0487968 0.0273829 -0.0350309 
-477.842 0.000495819 0.000948512 0.00117957 0.00201673 0.00185751 0.00185726 0.00216505 0.00148675 0.00145243 0.00263335 0.00167068 0.00284514 0.00389961 0.00245492 -0.000463843 -0.014028 -0.00403281 -0.0054217 0 0 0 0.0273829 0.0186458 -0.0134891 
-3197.74 0.00872805 0.0126691 0.0139555 0.0151031 0.0140764 0.0139548 0.0137907 0.0140289 0.0146715 0.0107936 0.0106594 0.0104387 0.0108483 0.00628702 0.000910239 0.00102054 -0.0648994 -0.102912 0 0 0 -0.0350309 -0.0134891 0.401016 

Correlation matrix:
1 -0.276237 -0.305465 -0.343187 -0.384219 -0.385897 -0.395714 -0.381545 -0.387565 -0.379764 -0.313481 -0.301237 -0.29462 -0.299168 -0.206544 -0.0356881 0.208629 0.475509 0.541138 -1.#IND -1.#IND -1.#IND -0.250943 -0.277843 -0.400929 
-0.276237 1 0.433246 0.452662 0.472262 0.454172 0.457414 0.421866 0.432292 0.42039 0.395378 0.407701 0.359869 0.316095 0.252727 0.122948 0.00956134 -0.0907784 -0.13411 -1.#IND -1.#IND -1.#IND -0.0368105 0.0230251 0.0873988 
-0.305465 0.433246 1 0.48068 0.496214 0.476361 0.487629 0.48366 0.456711 0.450064 0.472567 0.415744 0.386285 0.36858 0.278467 0.14419 0.0140862 -0.095888 -0.136135 -1.#IND -1.#IND -1.#IND -0.0130885 0.0468467 0.134925 
-0.343187 0.452662 0.48068 1 0.516212 0.503966 0.506267 0.479586 0.484397 0.467488 0.456362 0.448695 0.418622 0.374229 0.291256 0.150427 0.0273789 -0.102946 -0.170211 -1.#IND -1.#IND -1.#IND 0.0177475 0.0652947 0.166575 
-0.384219 0.472262 0.496214 0.516212 1 0.53148 0.545636 0.511952 0.509893 0.494885 0.493359 0.477155 0.446999 0.407226 0.319249 0.162975 0.0189385 -0.11557 -0.185451 -1.#IND -1.#IND -1.#IND 0.0720124 0.107776 0.17404 
-0.385897 0.454172 0.476361 0.503966 0.53148 1 0.538548 0.512971 0.511618 0.505172 0.481696 0.464987 0.459668 0.413595 0.319727 0.173114 0.029606 -0.111282 -0.183583 -1.#IND -1.#IND -1.#IND 0.0856475 0.102789 0.167964 
-0.395714 0.457414 0.487629 0.506267 0.545636 0.538548 1 0.523927 0.529152 0.514274 0.498226 0.474897 0.45775 0.422348 0.33293 0.179669 0.0372512 -0.106761 -0.192778 -1.#IND -1.#IND -1.#IND 0.0949869 0.101733 0.164825 
-0.381545 0.421866 0.48366 0.479586 0.511952 0.512971 0.523927 1 0.509449 0.506588 0.521886 0.440933 0.446223 0.423577 0.327636 0.186348 0.0300302 -0.0967793 -0.160493 -1.#IND -1.#IND -1.#IND 0.117244 0.116735 0.160336 
-0.387565 0.432292 0.456711 0.484397 0.509893 0.511618 0.529152 0.509449 1 0.490568 0.480859 0.45288 0.441655 0.410772 0.321443 0.17468 0.0448755 -0.0981501 -0.180967 -1.#IND -1.#IND -1.#IND 0.0876058 0.0826305 0.168126 
-0.379764 0.42039 0.450064 0.467488 0.494885 0.505172 0.514274 0.506588 0.490568 1 0.457449 0.44008 0.433973 0.408794 0.313668 0.171853 0.038737 -0.101962 -0.168221 -1.#IND -1.#IND -1.#IND 0.0865595 0.0804371 0.175206 
-0.313481 0.395378 0.472567 0.456362 0.493359 0.481696 0.498226 0.521886 0.480859 0.457449 1 0.387229 0.398652 0.405232 0.312464 0.168385 -0.0104185 -0.0649374 -0.0758984 -1.#IND -1.#IND -1.#IND 0.13185 0.134682 0.119036 
-0.301237 0.407701 0.415744 0.448695 0.477155 0.464987 0.474897 0.440933 0.45288 0.44008 0.387229 1 0.362031 0.365479 0.298183 0.156298 0.0214749 -0.0875771 -0.133826 -1.#IND -1.#IND -1.#IND 0.0969822 0.0919092 0.126447 
-0.29462 0.359869 0.386285 0.418622 0.446999 0.459668 0.45775 0.446223 0.441655 0.433973 0.398652 0.362031 1 0.357295 0.286023 0.160503 -0.0114985 -0.0961643 -0.132704 -1.#IND -1.#IND -1.#IND 0.148451 0.137819 0.109034 
-0.299168 0.316095 0.36858 0.374229 0.407226 0.413595 0.422348 0.423577 0.410772 0.408794 0.405232 0.365479 0.357295 1 0.2521 0.163053 -0.00376374 -0.128629 -0.192754 -1.#IND -1.#IND -1.#IND 0.201171 0.169857 0.101891 
-0.206544 0.252727 0.278467 0.291256 0.319249 0.319727 0.33293 0.327636 0.321443 0.313668 0.312464 0.298183 0.286023 0.2521 1 0.0991606 0.0011863 -0.123712 -0.203472 -1.#IND -1.#IND -1.#IND 0.148522 0.0941751 0.052006 
-0.0356881 0.122948 0.14419 0.150427 0.162975 0.173114 0.179669 0.186348 0.17468 0.171853 0.168385 0.156298 0.160503 0.163053 0.0991606 1 -0.00723145 -0.131236 -0.16851 -1.#IND -1.#IND -1.#IND 0.039093 -0.014721 0.00622922 
0.208629 0.00956134 0.0140862 0.0273789 0.0189385 0.029606 0.0372512 0.0300302 0.0448755 0.038737 -0.0104185 0.0214749 -0.0114985 -0.00376374 0.0011863 -0.00723145 1 -0.182895 -0.218847 -1.#IND -1.#IND -1.#IND -0.195147 -0.262661 0.00412039 
0.475509 -0.0907784 -0.095888 -0.102946 -0.11557 -0.111282 -0.106761 -0.0967793 -0.0981501 -0.101962 -0.0649374 -0.0875771 -0.0961643 -0.128629 -0.123712 -0.131236 -0.182895 1 0.0953725 -1.#IND -1.#IND -1.#IND -0.0728821 -0.0567742 -0.197013 
0.541138 -0.13411 -0.136135 -0.170211 -0.185451 -0.183583 -0.192778 -0.160493 -0.180967 -0.168221 -0.0758984 -0.133826 -0.132704 -0.192754 -0.203472 -0.16851 -0.218847 0.0953725 1 -1.#IND -1.#IND -1.#IND -0.102847 -0.0680322 -0.278456 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-0.250943 -0.0368105 -0.0130885 0.0177475 0.0720124 0.0856475 0.0949869 0.117244 0.0876058 0.0865595 0.13185 0.0969822 0.148451 0.201171 0.148522 0.039093 -0.195147 -0.0728821 -0.102847 -1.#IND -1.#IND -1.#IND 1 0.907805 -0.250424 
-0.277843 0.0230251 0.0468467 0.0652947 0.107776 0.102789 0.101733 0.116735 0.0826305 0.0804371 0.134682 0.0919092 0.137819 0.169857 0.0941751 -0.014721 -0.262661 -0.0567742 -0.0680322 -1.#IND -1.#IND -1.#IND 0.907805 1 -0.155995 
-0.400929 0.0873988 0.134925 0.166575 0.17404 0.167964 0.164825 0.160336 0.168126 0.175206 0.119036 0.126447 0.109034 0.101891 0.052006 0.00622922 0.00412039 -0.197013 -0.278456 -1.#IND -1.#IND -1.#IND -0.250424 -0.155995 1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 selectivity[SelLL].all 3 



Start extracting output from here

Point estimate:
initialization.B0
current value: 205744
lower bound: 50000
upper bound: 1e+006

recruitment.YCS
current values: 0.890525 0.881546 0.815531 0.87374 0.848012 0.862938 0.854317 0.830131 0.820043 0.888229 0.782294 0.849764 0.829318 0.757958 0.623127 0.601786 0.865847 0.883183 1 1 1 
lower bounds: 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1 
upper bounds: 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1 

selectivity[SelLL].all (parameters)
current values: 10.0095 2.06202 10.2951 
lower bounds: 1 0.1 0.1 
upper bounds: 20 10 20 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 selectivity[SelLL].all 3 
205744 0.890525 0.881546 0.815531 0.87374 0.848012 0.862938 0.854317 0.830131 0.820043 0.888229 0.782294 0.849764 0.829318 0.757958 0.623127 0.601786 0.865847 0.883183 1 1 1 10.0095 2.06202 10.2951 

Objective function : 786.882

Components :
LL_catchA                                          325.872
Tags2004_R1_R1                                     118.175
Tags2005_R1_R1                                     115.584
Tags2006_R1_R1                                     92.4883
Tags2007_R1_R1                                     66.7744
Tags2008_R1_R1                                     44.7833
Tags2009_R1_R1                                     23.8182
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           -2.99588
prior_on_selectivity[SelLL].all                    0
LL_Penalty                                         0
meanYCS_1                                          2.38292
Penalty_Tags2004_R1_LL                             8.27181e-025
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             8.27181e-025
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.003   0.006   0.014   0.056   0.091   0.131   0.164   0.122   0.084   0.082   0.059   0.053   0.032   0.029   0.022   0.013   0.009   0.007   0.006   0.004   0.003   0.003   0.003   0.002   0       0.001   0.001   
2001 0       0       0       0.001   0.005   0.012   0.043   0.106   0.17    0.13    0.1     0.097   0.077   0.065   0.044   0.036   0.023   0.022   0.022   0.012   0.004   0.011   0.005   0.004   0.005   0.002   0.001   0.001   0.001   0.001   
2002 0       0       0       0.001   0.002   0.017   0.058   0.106   0.137   0.127   0.114   0.106   0.087   0.051   0.046   0.028   0.024   0.019   0.017   0.014   0.016   0.004   0.004   0.005   0       0.004   0.004   0.002   0.002   0.005   
2003 0       0       0.001   0       0.007   0.013   0.045   0.106   0.145   0.143   0.113   0.099   0.079   0.051   0.048   0.045   0.03    0.021   0.016   0.006   0.008   0.008   0.003   0.006   0.001   0.002   0.002   0       0       0.002   
2004 0       0       0       0       0.003   0.021   0.041   0.102   0.154   0.163   0.105   0.095   0.067   0.065   0.042   0.03    0.034   0.018   0.014   0.008   0.01    0.011   0.004   0.003   0.002   0.001   0       0.001   0.001   0.005   
2005 0       0       0       0.001   0.002   0.014   0.05    0.103   0.121   0.144   0.131   0.104   0.079   0.057   0.038   0.05    0.031   0.018   0.017   0.008   0.008   0.003   0.002   0.002   0.002   0.007   0.002   0.002   0       0.004   
2006 0       0       0       0       0.01    0.017   0.054   0.107   0.132   0.151   0.111   0.087   0.083   0.068   0.054   0.035   0.026   0.013   0.014   0.009   0.007   0.006   0.002   0.002   0.003   0.003   0       0.001   0.001   0.004   
2007 0       0       0       0       0.006   0.021   0.056   0.085   0.149   0.145   0.12    0.093   0.078   0.052   0.052   0.035   0.032   0.02    0.015   0.011   0.009   0.009   0.002   0.003   0.001   0.002   0.001   0       0       0.003   
2008 0       0       0       0.003   0.007   0.018   0.059   0.111   0.145   0.155   0.117   0.087   0.073   0.051   0.043   0.04    0.018   0.024   0.014   0.011   0.004   0.004   0.002   0.006   0.001   0.001   0.001   0.001   0       0.004   
2009 0       0       0.001   0.001   0.003   0.015   0.054   0.109   0.15    0.142   0.12    0.082   0.079   0.061   0.054   0.035   0.028   0.022   0.014   0.009   0.005   0.004   0.002   0.002   0.003   0.002   0.001   0       0       0.002   
2010 0       0       0       0       0.008   0.017   0.048   0.108   0.145   0.15    0.1     0.094   0.084   0.061   0.045   0.03    0.028   0.021   0.013   0.007   0.014   0.009   0.004   0.003   0.001   0.002   0.002   0.001   0.001   0.004   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 9.74344e-007 1.52284e-005 0.000139685 0.00101393 0.0053993 0.0203545 0.053759 0.106803 0.137208 0.145493 0.120478 0.0898098 0.0718661 0.0568719 0.044546 0.0345934 0.0267258 0.0206308 0.0159326 0.0122367 0.00929622 0.00698184 0.00518094 0.0037965 0.00274579 0.00195911 0.00137845 0.000956144 0.000653669 0.0031748 
2001 1.05755e-006 1.34013e-005 0.00015118 0.00100089 0.00524333 0.0201425 0.0546917 0.103647 0.146993 0.134578 0.119377 0.0975914 0.0718575 0.0568227 0.0444557 0.0344371 0.0264559 0.0202238 0.0154492 0.0118074 0.00897434 0.00674643 0.00501313 0.00367996 0.00266701 0.0019073 0.00134532 0.00093557 0.000641265 0.00314979 
2002 1.03157e-006 1.45468e-005 0.000133051 0.00108333 0.00517627 0.019562 0.0541251 0.105447 0.142642 0.144155 0.110402 0.0966824 0.07807 0.0568064 0.0444104 0.0343625 0.0263331 0.0200175 0.0151431 0.0114484 0.00865901 0.00651258 0.00484399 0.00356073 0.00258515 0.00185261 0.00130978 0.000913121 0.000627494 0.00312035 
2003 9.43814e-007 1.42089e-005 0.00014462 0.000954725 0.00561029 0.0193381 0.0526363 0.104493 0.145302 0.140056 0.118396 0.0895173 0.0774332 0.0617902 0.0444502 0.0343684 0.0263078 0.0199488 0.015007 0.0112355 0.00840627 0.00629176 0.00468211 0.00344507 0.00250467 0.00179812 0.00127391 0.000890184 0.000613259 0.0030902 
2004 7.7799e-007 1.30197e-005 0.000141474 0.00103931 0.00495174 0.0209912 0.0521118 0.101767 0.14419 0.14286 0.115181 0.0961259 0.0717894 0.0613675 0.0484145 0.0344456 0.026348 0.0199569 0.0149763 0.0111501 0.0082616 0.00611682 0.00452985 0.00333476 0.00242685 0.0017447 0.00123827 0.000867089 0.000598744 0.00305949 
2005 7.5421e-007 1.07422e-005 0.000129756 0.00101765 0.00539549 0.0185444 0.0566185 0.100843 0.140546 0.141874 0.117572 0.0935826 0.0771452 0.0569364 0.048119 0.0375459 0.0264274 0.0200031 0.0149943 0.0111363 0.0082056 0.00601659 0.00440765 0.0032291 0.0023512 0.00169198 0.00120255 0.000843589 0.000583741 0.00302627 
