CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Tue Jul 23 09:35:33 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=4704)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 38533

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 52844.4
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
52844.4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 649.961

Components :
LL_catchA                                          369.789
Tags2005_R1_R1                                     87.2471
Tags2006_R1_R1                                     80.8436
Tags2007_R1_R1                                     56.8044
Tags2008_R1_R1                                     35.4217
Tags2009_R1_R1                                     18.0358
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             1.86116e-024
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             0
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0       0.004   0.014   0.052   0.065   0.111   0.099   0.137   0.107   0.079   0.051   0.058   0.044   0.063   0.027   0.025   0.017   0.026   0.006   0.002   0.003   0.004   0.003   0       0.001   0.001   0       0       0       0       0       0.001   
2001 0       0       0       0.001   0.001   0.024   0.052   0.106   0.102   0.113   0.082   0.102   0.089   0.067   0.032   0.046   0.058   0.049   0.014   0.019   0.008   0.016   0.006   0.005   0.001   0.001   0.001   0.001   0.001   0.001   0       0       0       0       0.002   
2002 0       0       0       0.001   0.007   0.006   0.064   0.09    0.179   0.118   0.092   0.068   0.079   0.065   0.043   0.03    0.032   0.026   0.037   0.012   0.013   0.009   0.007   0.006   0.005   0.002   0.002   0.002   0       0.004   0       0       0.001   0       0       
2003 0       0       0       0       0.002   0.024   0.037   0.108   0.147   0.172   0.089   0.086   0.055   0.078   0.045   0.033   0.021   0.024   0.025   0.026   0.008   0.006   0.005   0.006   0.002   0       0       0       0       0       0       0       0       0       0.001   
2004 0       0       0       0.001   0.003   0.017   0.034   0.055   0.199   0.149   0.145   0.066   0.059   0.036   0.059   0.043   0.033   0.011   0.022   0.016   0.014   0.01    0.01    0.002   0.006   0.003   0.001   0.002   0       0.001   0.001   0.001   0       0       0.001   
2005 0       0       0       0.001   0.002   0.008   0.037   0.105   0.093   0.204   0.125   0.112   0.052   0.035   0.047   0.044   0.024   0.024   0.01    0.016   0.018   0.019   0.004   0.009   0.006   0.003   0       0       0.001   0       0       0       0       0       0.001   
2006 0       0       0       0       0.004   0.024   0.026   0.074   0.15    0.094   0.153   0.115   0.105   0.047   0.041   0.03    0.04    0.025   0.017   0.009   0.011   0.008   0.009   0.005   0.001   0.004   0.004   0.001   0       0.002   0       0       0       0       0.001   
2007 0       0       0       0.001   0       0.01    0.035   0.061   0.122   0.165   0.09    0.119   0.101   0.099   0.035   0.045   0.028   0.029   0.016   0.012   0.007   0.009   0.006   0.003   0.002   0       0.003   0       0.001   0       0.001   0       0       0       0       
2008 0       0       0       0       0.004   0.003   0.054   0.123   0.112   0.109   0.118   0.061   0.11    0.067   0.068   0.04    0.031   0.019   0.025   0.015   0.007   0.01    0.004   0.004   0.007   0       0       0.002   0.002   0.001   0.003   0.001   0       0       0       
2009 0       0       0       0.001   0.002   0.021   0.019   0.074   0.161   0.1     0.098   0.13    0.061   0.099   0.062   0.056   0.025   0.022   0.013   0.017   0.015   0.004   0.007   0.004   0.002   0.002   0.001   0       0       0.001   0.001   0       0       0       0.002   
2010 0       0       0       0       0       0.016   0.067   0.048   0.108   0.152   0.101   0.082   0.101   0.049   0.074   0.054   0.052   0.023   0.019   0.011   0.012   0.011   0.006   0.006   0.003   0.001   0.001   0       0.002   0.001   0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 3.46604e-007 5.7957e-006 6.85291e-005 0.00057297 0.00338735 0.0141573 0.0418032 0.0870592 0.127568 0.131405 0.112663 0.0952863 0.0795184 0.0654945 0.0532596 0.0427939 0.0340315 0.0268472 0.0210275 0.0163035 0.0124797 0.00942837 0.00702847 0.00516839 0.00374809 0.00267996 0.00188897 0.00131232 0.00089851 0.000606246 0.000403092 0.000264114 0.000170539 0.000108524 0.000561901 
2001 3.47109e-007 5.80393e-006 6.86245e-005 0.000573762 0.00339204 0.0141772 0.0418632 0.0871869 0.127758 0.131599 0.112891 0.0954685 0.0796603 0.0656005 0.0533284 0.0428092 0.0339596 0.0266652 0.0207714 0.0160645 0.0122988 0.00929545 0.00693359 0.00510266 0.00370394 0.00265122 0.00187087 0.0013013 0.000892044 0.000602597 0.000401121 0.000263102 0.000170052 0.000108308 0.000562376 
2002 3.47514e-007 5.81044e-006 6.86989e-005 0.000574369 0.00339559 0.0141921 0.0419079 0.0872819 0.127899 0.131744 0.113013 0.095624 0.0797817 0.0656923 0.0533942 0.0428481 0.0339589 0.0265989 0.020623 0.0158631 0.0121142 0.0091575 0.00683342 0.00503201 0.00365556 0.00261908 0.00185017 0.00128839 0.000884255 0.000598057 0.000398572 0.000261727 0.000169343 0.000107962 0.000562471 
2003 3.47847e-007 5.81573e-006 6.87584e-005 0.000574845 0.00339832 0.0142033 0.0419411 0.0873519 0.128003 0.131851 0.113104 0.0956993 0.0798876 0.0657726 0.053453 0.0428884 0.0339799 0.0265906 0.0205658 0.0157453 0.0119589 0.00901753 0.00673017 0.00495798 0.00360399 0.00258419 0.00182727 0.00127381 0.000875254 0.000592681 0.000395467 0.000259997 0.000168415 0.000107485 0.000562194 
2004 3.48132e-007 5.82019e-006 6.88077e-005 0.000575231 0.00340047 0.014212 0.041966 0.0874035 0.128078 0.131928 0.11317 0.0957539 0.079932 0.0658449 0.0535062 0.0429259 0.0340042 0.0266012 0.020555 0.0156983 0.0118676 0.00890009 0.00662593 0.00488206 0.00355024 0.00254722 0.00180256 0.00125778 0.000865174 0.000586533 0.000391836 0.000257922 0.000167269 0.000106875 0.000561543 
2005 3.48384e-007 5.82411e-006 6.88505e-005 0.00057556 0.00340226 0.0142189 0.0419853 0.0874421 0.128133 0.131983 0.113216 0.0957922 0.0799634 0.0658698 0.0535556 0.0429612 0.0340281 0.0266157 0.0205597 0.0156874 0.0118303 0.00883071 0.0065386 0.0048057 0.00349534 0.00250885 0.0017765 0.00124059 0.000854165 0.000579692 0.000387714 0.000255515 0.000165909 0.000106133 0.000560507 
2006 3.48648e-007 5.82828e-006 6.88963e-005 0.000575914 0.00340418 0.0142263 0.0420052 0.087479 0.128178 0.13202 0.113242 0.0958136 0.079981 0.0658841 0.0535669 0.042994 0.0340511 0.0266309 0.0205685 0.0156893 0.0118209 0.00880218 0.00648716 0.00474207 0.00344049 0.00246994 0.00174968 0.00122262 0.000842469 0.000572304 0.000383185 0.000252824 0.00016436 0.000105269 0.000559126 
2007 3.48895e-007 5.83216e-006 6.89393e-005 0.000576244 0.00340596 0.014233 0.042023 0.0875119 0.128219 0.132051 0.11326 0.0958237 0.0799884 0.06589 0.0535716 0.0429976 0.0340728 0.0266455 0.0205777 0.0156941 0.011821 0.00879426 0.00646549 0.00470426 0.00339458 0.00243093 0.00172237 0.00120404 0.000830183 0.000564413 0.000378265 0.000249847 0.000162613 0.000104275 0.000557319 
2008 3.49129e-007 5.83583e-006 6.89797e-005 0.000576558 0.00340764 0.0142393 0.0420394 0.0875416 0.128255 0.13208 0.113274 0.0958278 0.0799879 0.0658887 0.0535703 0.0429965 0.0340719 0.0266597 0.0205868 0.0156995 0.0118235 0.00879345 0.00645906 0.00468811 0.0033672 0.00239828 0.00169502 0.00118515 0.000817497 0.000556135 0.000373018 0.000246619 0.000160685 0.000103159 0.000555066 
2009 3.49352e-007 5.83934e-006 6.90184e-005 0.000576856 0.00340926 0.0142453 0.042055 0.0875693 0.128288 0.132105 0.113288 0.0958311 0.0799834 0.0658817 0.053564 0.0429914 0.0340678 0.0266565 0.0205959 0.0157051 0.0118265 0.00879451 0.00645792 0.00468306 0.00335538 0.00237876 0.00167213 0.00116624 0.000804611 0.000547598 0.000367521 0.000243181 0.000158598 0.000101929 0.000552348 
2010 3.49564e-007 5.84269e-006 6.90555e-005 0.000577143 0.00341081 0.0142512 0.0420702 0.0875959 0.12832 0.132129 0.113301 0.0958347 0.0799791 0.0658721 0.0535534 0.0429824 0.0340607 0.0266509 0.0205916 0.0157107 0.0118297 0.00879607 0.0064582 0.00468189 0.00335152 0.00237023 0.0016584 0.00115041 0.000791721 0.00053893 0.000361856 0.000239582 0.000156377 0.000100598 0.000549155 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -3.46604e-007 -5.7957e-006 -6.85291e-005 -0.00057297 0.000612654 -0.000157316 0.0101968 -0.0220592 -0.0165682 -0.0324045 0.024337 0.0117137 -0.000518367 -0.0144945 0.00474039 0.0012061 0.0289685 0.000152838 0.00397246 0.000696513 0.0135203 -0.00342837 -0.00502847 -0.00216839 0.000251907 0.000320043 -0.00188897 -0.000312319 0.00010149 -0.000606246 -0.000403092 -0.000264114 -0.000170539 -0.000108524 0.000438099 
2001 -3.47109e-007 -5.80393e-006 -6.86245e-005 0.000426238 -0.00239204 0.00982278 0.0101368 0.0188131 -0.0257577 -0.0185988 -0.0308905 0.00653152 0.00933967 0.00139948 -0.0213284 0.00319084 0.0240404 0.0223348 -0.00677141 0.00293547 -0.00429885 0.00670455 -0.000933587 -0.000102665 -0.00270394 -0.00165122 -0.000870871 -0.000301302 0.000107956 0.000397403 -0.000401121 -0.000263102 -0.000170052 -0.000108308 0.00143762 
2002 -3.47514e-007 -5.81044e-006 -6.86989e-005 0.000425631 0.00360441 -0.00819211 0.0220921 0.00271807 0.0511011 -0.0137442 -0.0210134 -0.027624 -0.000781654 -0.00069226 -0.0103942 -0.0128481 -0.00195889 -0.000598854 0.016377 -0.00386306 0.000885792 -0.000157499 0.000166583 0.000967985 0.00134444 -0.000619083 0.000149826 0.000711608 -0.000884255 0.00340194 -0.000398572 -0.000261727 0.000830657 -0.000107962 -0.000562471 
2003 -3.47847e-007 -5.81573e-006 -6.87584e-005 -0.000574845 -0.00139832 0.00979667 -0.00494107 0.0206481 0.0189973 0.040149 -0.0241041 -0.00969927 -0.0248876 0.0122274 -0.00845298 -0.00988836 -0.0129799 -0.00259063 0.00443417 0.0102547 -0.00395894 -0.00301753 -0.00173017 0.00104202 -0.00160399 -0.00258419 -0.00182727 -0.00127381 -0.000875254 -0.000592681 -0.000395467 -0.000259997 -0.000168415 -0.000107485 0.000437806 
2004 -3.48132e-007 -5.82019e-006 -6.88077e-005 0.000424769 -0.000400474 0.00278803 -0.007966 -0.0324035 0.0709219 0.0170719 0.0318305 -0.0297539 -0.020932 -0.0298449 0.00549381 7.4103e-005 -0.00100421 -0.0156012 0.00144501 0.00030175 0.00213239 0.00109991 0.00337407 -0.00288206 0.00244976 0.000452784 -0.000802562 0.000742216 -0.000865174 0.000413467 0.000608164 0.000742078 -0.000167269 -0.000106875 0.000438457 
2005 -3.48384e-007 -5.82411e-006 -6.88505e-005 0.00042444 -0.00140226 -0.00621891 -0.00498533 0.0175579 -0.035133 0.072017 0.0117845 0.0162078 -0.0279634 -0.0308698 -0.00655557 0.00103882 -0.0100281 -0.00261574 -0.0105597 0.000312602 0.00616974 0.0101693 -0.0025386 0.0041943 0.00250466 0.000491153 -0.0017765 -0.00124059 0.000145835 -0.000579692 -0.000387714 -0.000255515 -0.000165909 -0.000106133 0.000439493 
2006 -3.48648e-007 -5.82828e-006 -6.88963e-005 -0.000575914 0.000595816 0.00977372 -0.0160052 -0.013479 0.0218217 -0.0380198 0.0397579 0.0191864 0.025019 -0.0188841 -0.0125669 -0.012994 0.00594889 -0.00163088 -0.00356846 -0.0066893 -0.000820948 -0.000802179 0.00251284 0.000257931 -0.00244049 0.00153006 0.00225032 -0.00022262 -0.000842469 0.0014277 -0.000383185 -0.000252824 -0.00016436 -0.000105269 0.000440874 
2007 -3.48895e-007 -5.83216e-006 -6.89393e-005 0.000423756 -0.00340596 -0.00423298 -0.00702299 -0.0265119 -0.00621891 0.0329488 -0.0232595 0.0231763 0.0210116 0.03311 -0.0185716 0.00200242 -0.00607282 0.00235446 -0.00457766 -0.0036941 -0.00482101 0.000205744 -0.000465488 -0.00170426 -0.00139458 -0.00243093 0.00127763 -0.00120404 0.000169817 -0.000564413 0.000621735 -0.000249847 -0.000162613 -0.000104275 -0.000557319 
2008 -3.49129e-007 -5.83583e-006 -6.89797e-005 -0.000576558 0.000592357 -0.0112393 0.0119606 0.0354584 -0.0162554 -0.0230797 0.00472576 -0.0348278 0.0300121 0.00111129 0.0144297 -0.00299655 -0.00307191 -0.00765967 0.00441317 -0.000699514 -0.00482345 0.00120655 -0.00245906 -0.000688108 0.0036328 -0.00239828 -0.00169502 0.000814852 0.0011825 0.000443865 0.00262698 0.000753381 -0.000160685 -0.000103159 -0.000555066 
2009 -3.49352e-007 -5.83934e-006 -6.90184e-005 0.000423144 -0.00140926 0.00675468 -0.023055 -0.0135693 0.0327115 -0.0321054 -0.0152881 0.0341689 -0.0189834 0.0331183 0.00843602 0.0130086 -0.00906783 -0.00465646 -0.00759585 0.0012949 0.00317351 -0.00479451 0.000542076 -0.000683063 -0.00135538 -0.000378756 -0.000672127 -0.00116624 -0.000804611 0.000452402 0.000632479 -0.000243181 -0.000158598 -0.000101929 0.00144765 
2010 -3.49564e-007 -5.84269e-006 -6.90555e-005 -0.000577143 -0.00341081 0.00174881 0.0249298 -0.0395959 -0.0203197 0.019871 -0.0123007 -0.0138347 0.0210209 -0.0168721 0.0204466 0.0110176 0.0179393 -0.00365092 -0.00159159 -0.00471066 0.000170274 0.00220393 -0.000458202 0.00131811 -0.000351522 -0.00137023 -0.000658398 -0.00115041 0.00120828 0.00046107 -0.000361856 -0.000239582 -0.000156377 -0.000100598 -0.000549155 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00588731 -0.0240743 -0.0827851 -0.239437 0.105444 -0.0133162 0.509488 -0.782457 -0.496637 -0.959161 0.769717 0.398954 -0.01916 -0.585882 0.211105 0.0595921 1.59773 0.00945567 0.276873 0.0549994 1.2179  -0.354753 -0.601917 -0.302402 0.0412241 0.0619053 -0.435034 -0.0862707 0.0338731 -0.246295 -0.200812 -0.162537 -0.130602 -0.10418 0.184869 
2001 -0.00589159 -0.0240914 -0.0828428 0.177996 -0.411411 0.830883 0.506141 0.666873 -0.771606 -0.550173 -0.97613 0.222266 0.344934 0.0565258 -0.949245 0.15763 1.32728 1.38637 -0.474793 0.233485 -0.390038 0.698654 -0.112509 -0.014409 -0.445114 -0.321113 -0.20153 -0.0835786 0.0361615 0.161938 -0.20032 -0.162226 -0.130415 -0.104077 0.606393 
2002 -0.00589503 -0.0241049 -0.0828877 0.177649 0.619605 -0.69259 1.10252 0.0963008 1.53008 -0.406376 -0.663702 -0.939353 -0.0288481 -0.0279426 -0.462337 -0.634428 -0.108152 -0.0372172 1.15235 -0.309179 0.0809713 -0.0165343 0.0202209 0.136802 0.222771 -0.121128 0.0348644 0.19838 -0.297496 1.39151 -0.199682 -0.161801 0.638373 -0.103911 -0.237232 
2003 -0.00589786 -0.0241159 -0.0829235 -0.239828 -0.240277 0.827923 -0.246493 0.731293 0.568624 1.18669 -0.761054 -0.329707 -0.917959 0.493269 -0.375797 -0.48806 -0.716418 -0.161025 0.312429 0.823751 -0.364205 -0.319209 -0.211613 0.148355 -0.267666 -0.509007 -0.427856 -0.357132 -0.295977 -0.243523 -0.198903 -0.161265 -0.129786 -0.103681 0.184697 
2004 -0.00590027 -0.0241251 -0.0829533 0.177156 -0.068793 0.235547 -0.397284 -1.14733 2.12229 0.50447 1.00475 -1.01116 -0.771864 -1.20337 0.244125 0.00365598 -0.0554077 -0.969531 0.101841 0.0242749 0.196914 0.117112 0.415886 -0.41349 0.411876 0.089828 -0.189202 0.209412 -0.294266 0.170774 0.307294 0.462128 -0.129343 -0.103386 0.185079 
2005 -0.00590241 -0.0241333 -0.082979 0.176968 -0.240816 -0.52528 -0.248576 0.621558 -1.05114 2.12771 0.37192 0.550714 -1.03096 -1.24448 -0.29118 0.0512313 -0.55312 -0.162511 -0.744141 0.0251564 0.570629 1.08697 -0.314975 0.606495 0.424389 0.0981805 -0.421861 -0.352439 0.0499203 -0.240838 -0.196943 -0.159869 -0.128817 -0.103026 0.185688 
2006 -0.00590465 -0.0241419 -0.0830067 -0.240051 0.102293 0.825327 -0.797862 -0.477073 0.652779 -1.12315 1.25463 0.651855 0.922314 -0.761214 -0.558129 -0.640593 0.328015 -0.101296 -0.251416 -0.538286 -0.0759577 -0.0858808 0.313005 0.037545 -0.416788 0.308249 0.53845 -0.0637066 -0.290375 0.596962 -0.195789 -0.159024 -0.128213 -0.102606 0.186501 
2007 -0.00590674 -0.0241499 -0.0830326 0.176579 -0.584602 -0.357365 -0.350026 -0.938195 -0.186009 0.973245 -0.733947 0.787372 0.774548 1.3346  -0.824778 0.0987134 -0.334745 0.146199 -0.322449 -0.297218 -0.44606 0.0220367 -0.0580787 -0.249065 -0.239766 -0.493645 0.308117 -0.347202 0.0589625 -0.237641 0.319735 -0.158085 -0.12753 -0.102121 -0.236142 
2008 -0.00590872 -0.0241575 -0.0830569 -0.240185 0.101648 -0.948656 0.596006 1.2546  -0.486144 -0.681667 0.149112 -1.18319 1.10634 0.0447942 0.640842 -0.147723 -0.169332 -0.4755 0.310795 -0.0562716 -0.44624 0.129236 -0.306966 -0.100735 0.627102 -0.490311 -0.412056 0.236837 0.413749 0.18827 1.36042 0.479795 -0.126772 -0.101572 -0.235664 
2009 -0.0059106 -0.0241648 -0.0830802 0.17623 -0.24177 0.570012 -1.14865 -0.480044 0.978184 -0.948166 -0.482359 1.16079 -0.699803 1.33501 0.374676 0.641333 -0.499871 -0.289082 -0.534817 0.104149 0.293559 -0.513519 0.0676739 -0.10005 -0.23438 -0.0777502 -0.164505 -0.341702 -0.283771 0.193381 0.329977 -0.155962 -0.125946 -0.100965 0.616138 
2010 -0.00591239 -0.0241717 -0.0831025 -0.240307 -0.58502 0.147548 1.24184 -1.4006 -0.607565 0.586805 -0.388083 -0.469985 0.774932 -0.680165 0.908197 0.543228 0.989019 -0.226679 -0.112074 -0.378811 0.0157487 0.236033 -0.0572016 0.19309 -0.0608219 -0.281782 -0.16181 -0.339372 0.429589 0.198663 -0.190259 -0.154803 -0.12506 -0.100304 -0.234405 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
