CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Tue Jun 18 18:35:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=11640)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 46920

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 52652.9
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
52652.9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 1069.17

Components :
LL_catchA                                          312.411
Tags2005_R1_R1                                     227.427
Tags2006_R1_R1                                     194.847
Tags2007_R1_R1                                     158.883
Tags2008_R1_R1                                     110.088
Tags2009_R1_R1                                     63.6945
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             3.30872e-024
Penalty_Tags2007_R1_LL                             1.86116e-024
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.001   0.003   0.024   0.057   0.117   0.154   0.15    0.132   0.085   0.058   0.055   0.035   0.029   0.022   0.019   0.015   0.012   0.007   0.006   0.002   0.005   0.005   0.002   0.003   0       0       0.002   0       0       0       0       0       
2001 0       0       0       0.001   0.004   0.025   0.049   0.12    0.159   0.175   0.112   0.1     0.068   0.036   0.042   0.023   0.02    0.01    0.011   0.01    0.009   0.005   0.006   0.002   0.004   0.004   0.003   0.001   0       0       0       0.001   0       0       0       
2002 0       0       0       0.001   0.003   0.021   0.057   0.129   0.157   0.177   0.11    0.088   0.053   0.051   0.04    0.026   0.024   0.014   0.01    0.008   0.013   0.004   0.004   0.001   0.002   0.001   0.004   0.001   0       0       0       0       0       0       0.001   
2003 0       0       0       0.001   0.003   0.023   0.068   0.117   0.162   0.18    0.13    0.088   0.061   0.042   0.034   0.023   0.022   0.009   0.008   0.005   0.006   0.002   0.004   0.001   0.002   0.003   0.001   0.001   0.001   0.001   0       0       0       0.001   0.001   
2004 0       0       0       0       0.003   0.02    0.053   0.146   0.175   0.153   0.123   0.095   0.073   0.036   0.032   0.024   0.023   0.009   0.011   0.008   0.005   0.002   0.005   0       0       0.003   0       0       0       0       0       0.001   0       0       0       
2005 0       0       0       0.003   0.008   0.025   0.074   0.146   0.179   0.138   0.115   0.084   0.057   0.047   0.026   0.022   0.028   0.012   0.006   0.005   0.005   0.004   0.002   0.002   0.004   0.001   0       0.002   0.001   0.001   0.001   0.001   0       0       0.001   
2006 0       0       0       0.001   0.004   0.026   0.071   0.122   0.195   0.168   0.107   0.062   0.056   0.045   0.042   0.027   0.021   0.011   0.01    0.003   0.007   0.006   0.003   0.002   0.006   0.003   0       0       0.001   0       0       0       0       0       0.001   
2007 0       0       0       0       0.005   0.032   0.078   0.135   0.164   0.185   0.096   0.076   0.07    0.044   0.035   0.026   0.012   0.01    0.008   0.004   0.007   0.003   0.003   0.001   0.002   0.002   0.002   0       0       0       0       0       0       0       0       
2008 0       0       0.001   0.002   0.009   0.017   0.08    0.131   0.174   0.152   0.118   0.096   0.061   0.042   0.036   0.019   0.016   0.009   0.011   0.009   0.007   0.002   0       0.003   0.001   0.001   0       0       0.001   0.001   0       0       0.001   0       0       
2009 0       0       0       0       0.005   0.02    0.063   0.132   0.186   0.172   0.123   0.081   0.054   0.054   0.03    0.013   0.016   0.017   0.011   0.005   0.005   0.001   0.005   0.002   0.003   0.002   0       0       0       0       0       0       0       0       0       
2010 0       0       0       0.004   0.004   0.022   0.055   0.153   0.195   0.176   0.103   0.079   0.069   0.034   0.034   0.015   0.012   0.012   0.005   0.007   0.007   0.003   0.004   0.001   0.001   0.001   0.001   0.001   0.001   0       0       0       0       0       0.001   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 4.85521e-007 8.20092e-006 9.78627e-005 0.000824995 0.00491191 0.0206235 0.0606958 0.12325 0.168634 0.154029 0.114466 0.0848101 0.0628101 0.0466018 0.0347214 0.026088 0.0199404 0.0156911 0.0127478 0.0104788 0.00855755 0.00692605 0.00554217 0.00437484 0.00339993 0.00259703 0.00194721 0.00143171 0.00103168 0.000728359 0.000503795 0.000341475 0.000226895 0.000147867 0.000811099 
2001 4.95758e-007 8.38111e-006 0.000100101 0.000844628 0.00503335 0.0211507 0.0622738 0.126351 0.172288 0.156288 0.115509 0.0847759 0.0622019 0.0457339 0.0337613 0.0250729 0.0188031 0.0143578 0.0112918 0.00916862 0.00752992 0.00613983 0.00495728 0.00395316 0.00310635 0.0024004 0.00182107 0.00135467 0.000987223 0.000704455 0.000492113 0.00033658 0.000225456 0.000147976 0.000829452 
2002 5.05196e-007 8.54809e-006 0.000102184 0.000862966 0.0051472 0.0216469 0.0637628 0.129275 0.175693 0.15831 0.116004 0.0846796 0.0615595 0.0448574 0.0328309 0.0241714 0.0179284 0.0134407 0.0102644 0.00807342 0.00655374 0.00537735 0.0043765 0.00352321 0.00279804 0.00218702 0.00167906 0.00126415 0.000932272 0.000672911 0.000475193 0.000328283 0.000221912 0.000146842 0.000845085 
2003 5.13991e-007 8.70463e-006 0.000104146 0.000880297 0.00525514 0.0221186 0.0651812 0.132055 0.17889 0.160127 0.11635 0.0842138 0.060904 0.0439873 0.0319219 0.0233143 0.0171542 0.012728 0.00954966 0.00729868 0.00574302 0.00466045 0.00381892 0.00310056 0.0024869 0.00196533 0.0015267 0.00116353 0.000868659 0.000634607 0.000453377 0.000316658 0.000216231 0.000144403 0.000857791 
2004 5.22289e-007 8.85333e-006 0.000106019 0.000896907 0.00535887 0.0225729 0.0665484 0.134726 0.18192 0.161767 0.116562 0.0836651 0.060009 0.0431326 0.03104 0.0224916 0.0164273 0.0120993 0.00899078 0.00675567 0.00516869 0.00406816 0.00329886 0.00269797 0.00218342 0.00174334 0.00136969 0.00105651 0.000798607 0.000590744 0.000427228 0.000301915 0.000208452 0.000140634 0.000867334 
2005 5.3022e-007 8.9966e-006 0.000107834 0.00091307 0.00546011 0.023017 0.067885 0.137327 0.184822 0.163252 0.116647 0.083035 0.0590758 0.0421283 0.0301867 0.0217035 0.0157373 0.0115139 0.00849919 0.00632941 0.0047641 0.00364826 0.00287099 0.00232477 0.00189605 0.00152809 0.0012134 0.000946885 0.000724579 0.000542779 0.000397521 0.00028441 0.000198701 0.000135553 0.00087347 
2006 5.37986e-007 9.13834e-006 0.000109641 0.000929224 0.00556155 0.0234626 0.0692242 0.139916 0.18765 0.164597 0.116597 0.0823104 0.0580911 0.0411078 0.0292398 0.0209456 0.0150805 0.010962 0.00804408 0.00595529 0.00444577 0.00335159 0.00256773 0.00201891 0.00163108 0.00132533 0.00106265 0.000838358 0.000649187 0.000492406 0.00036526 0.000264679 0.000187231 0.000129257 0.000876142 
2007 5.456e-007 9.27867e-006 0.000111446 0.000945451 0.00566381 0.0239126 0.0705769 0.142519 0.190446 0.165837 0.116423 0.081488 0.0570481 0.0400633 0.0282937 0.0201328 0.0144527 0.0104397 0.00761717 0.00561031 0.0041667 0.00311759 0.00235281 0.00180199 0.0014143 0.00113885 0.00092096 0.000733874 0.000574669 0.000441176 0.000331421 0.000243274 0.000174313 0.000121855 0.000875024 
2008 5.53147e-007 9.41951e-006 0.000113272 0.000961989 0.00576845 0.0243742 0.0719641 0.145174 0.193248 0.166987 0.116129 0.0805613 0.055935 0.0389835 0.0273386 0.0193282 0.0137936 0.00994247 0.00721482 0.00528806 0.00391027 0.0029128 0.00218318 0.00164809 0.00126065 0.000986609 0.000790967 0.0006359 0.000503085 0.000390648 0.000297078 0.000220868 0.000160329 0.000113538 0.000870031 
2009 5.60705e-007 9.56255e-006 0.000115145 0.000979052 0.00587708 0.0248546 0.0734082 0.147925 0.196094 0.168059 0.115709 0.0795232 0.0547414 0.0378561 0.0263636 0.0185228 0.0131451 0.00942773 0.00683301 0.00498528 0.00367148 0.00272513 0.00203494 0.00152661 0.00115162 0.000878803 0.000685031 0.00054617 0.000436067 0.00034218 0.00026325 0.000198158 0.00014571 0.000104544 0.000861202 
2010 5.68342e-007 9.70949e-006 0.00011709 0.000996908 0.00599125 0.0253619 0.074934 0.150818 0.199028 0.169061 0.115149 0.0783576 0.0534551 0.0366697 0.0253576 0.0177072 0.0124996 0.00892352 0.00644162 0.00469855 0.00344761 0.00255079 0.0018994 0.00142061 0.00106562 0.000802378 0.00061013 0.000473158 0.000374759 0.000296848 0.000230829 0.000175805 0.000130901 9.51461e-005 0.00084872 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -4.85521e-007 -8.20092e-006 -9.78627e-005 0.000175005 -0.00191191 0.00337654 -0.00369583 -0.00625015 -0.0146345 -0.00402909 0.0175337 0.000189875 -0.00481013 0.00839817 0.000278603 0.002912 0.00205955 0.0033089 0.0022522 0.00152118 -0.00155755 -0.000926047 -0.00354217 0.000625164 0.00160007 -0.000597032 0.00105279 -0.00143171 -0.00103168 0.00127164 -0.000503795 -0.000341475 -0.000226895 -0.000147867 -0.000811099 
2001 -4.95758e-007 -8.38111e-006 -0.000100101 0.000155372 -0.00103335 0.00384925 -0.0132738 -0.00635131 -0.0132877 0.0187122 -0.00350862 0.0152241 0.00579811 -0.00973385 0.00823871 -0.00207292 0.00119692 -0.00435785 -0.000291771 0.000831377 0.00147008 -0.00113983 0.00104272 -0.00195316 0.000893655 0.0015996 0.00117893 -0.000354666 -0.000987223 -0.000704455 -0.000492113 0.00066342 -0.000225456 -0.000147976 -0.000829452 
2002 -5.05196e-007 -8.54809e-006 -0.000102184 0.000137034 -0.0021472 -0.000646896 -0.00676283 -0.000275057 -0.0186928 0.0186903 -0.00600407 0.00332038 -0.00855951 0.00614256 0.0071691 0.00182862 0.0060716 0.000559296 -0.000264373 -7.34241e-005 0.00644626 -0.00137735 -0.000376498 -0.00252321 -0.000798041 -0.00118702 0.00232094 -0.000264153 -0.000932272 -0.000672911 -0.000475193 -0.000328283 -0.000221912 -0.000146842 0.000154915 
2003 -5.13991e-007 -8.70463e-006 -0.000104146 0.000119703 -0.00225514 0.000881393 0.0028188 -0.015055 -0.0168901 0.0198731 0.0136496 0.00378619 9.60359e-005 -0.00198731 0.00207808 -0.000314306 0.00484577 -0.00372799 -0.00154966 -0.00229868 0.000256978 -0.00266045 0.000181081 -0.00210056 -0.000486902 0.00103467 -0.000526702 -0.000163529 0.000131341 0.000365393 -0.000453377 -0.000316658 -0.000216231 0.000855597 0.000142209 
2004 -5.22289e-007 -8.85333e-006 -0.000106019 -0.000896907 -0.00235887 -0.00257292 -0.0135484 0.0112735 -0.00691965 -0.00876663 0.00643804 0.0113349 0.012991 -0.00713256 0.00096001 0.00150837 0.00657274 -0.00309928 0.00200922 0.00124433 -0.000168687 -0.00206816 0.00170114 -0.00269797 -0.00218342 0.00125666 -0.00136969 -0.00105651 -0.000798607 -0.000590744 -0.000427228 0.000698085 -0.000208452 -0.000140634 -0.000867334 
2005 -5.3022e-007 -8.9966e-006 -0.000107834 0.00208693 0.00253989 0.00198295 0.00611504 0.00867295 -0.00582211 -0.0252523 -0.00164721 0.000964962 -0.00207576 0.00487167 -0.00418674 0.000296465 0.0122627 0.000486053 -0.00249919 -0.00132941 0.000235902 0.000351735 -0.000870988 -0.00032477 0.00210395 -0.000528088 -0.0012134 0.00105311 0.000275421 0.000457221 0.000602479 0.00071559 -0.000198701 -0.000135553 0.00012653 
2006 -5.37986e-007 -9.13834e-006 -0.000109641 7.0776e-005 -0.00156155 0.00253742 0.00177575 -0.0179157 0.00734966 0.00340255 -0.0095974 -0.0203104 -0.00209106 0.00389218 0.0127602 0.00605442 0.00591953 3.79768e-005 0.00195592 -0.00295529 0.00255423 0.00264841 0.000432267 -1.89123e-005 0.00436892 0.00167467 -0.00106265 -0.000838358 0.000350813 -0.000492406 -0.00036526 -0.000264679 -0.000187231 -0.000129257 0.000123858 
2007 -5.456e-007 -9.27867e-006 -0.000111446 -0.000945451 -0.000663811 0.00808739 0.00742307 -0.00751862 -0.0264464 0.0191631 -0.0204234 -0.00548797 0.0129519 0.00393669 0.00670625 0.00586717 -0.00245273 -0.000439655 0.00038283 -0.00161031 0.0028333 -0.000117592 0.000647186 -0.000801991 0.000585697 0.000861153 0.00107904 -0.000733874 -0.000574669 -0.000441176 -0.000331421 -0.000243274 -0.000174313 -0.000121855 -0.000875024 
2008 -5.53147e-007 -9.41951e-006 0.000886728 0.00103801 0.00323155 -0.00737418 0.00803588 -0.0141744 -0.0192477 -0.0149874 0.00187098 0.0154387 0.00506499 0.0030165 0.00866144 -0.000328229 0.00220645 -0.000942472 0.00378518 0.00371194 0.00308973 -0.000912796 -0.00218318 0.00135191 -0.000260648 1.33915e-005 -0.000790967 -0.0006359 0.000496915 0.000609352 -0.000297078 -0.000220868 0.000839671 -0.000113538 -0.000870031 
2009 -5.60705e-007 -9.56255e-006 -0.000115145 -0.000979052 -0.000877077 -0.0048546 -0.0104082 -0.0159251 -0.0100935 0.00394078 0.00729118 0.00147676 -0.000741386 0.0161439 0.00363638 -0.00552281 0.00285495 0.00757227 0.00416699 1.47223e-005 0.00132852 -0.00172513 0.00296506 0.00047339 0.00184838 0.0011212 -0.000685031 -0.00054617 -0.000436067 -0.00034218 -0.00026325 -0.000198158 -0.00014571 -0.000104544 -0.000861202 
2010 -5.68342e-007 -9.70949e-006 -0.00011709 0.00300309 -0.00199125 -0.00336187 -0.019934 0.0021822 -0.00402849 0.00693945 -0.0121486 0.000642449 0.0155449 -0.00266968 0.00864242 -0.00270722 -0.00049959 0.00307648 -0.00144162 0.00230145 0.00355239 0.000449213 0.0021006 -0.000420609 -6.5621e-005 0.000197622 0.00038987 0.000526842 0.000625241 -0.000296848 -0.000230829 -0.000175805 -0.000130901 -9.51461e-005 0.00015128 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00696794 -0.0286374 -0.0989304 0.0609543 -0.273471 0.237584 -0.154785 -0.190134 -0.390848 -0.111616 0.550723 0.00681536 -0.198257 0.398425 0.0152181 0.182688 0.147326 0.266251 0.200759 0.149387 -0.169096 -0.11166 -0.47713 0.0947251 0.274881 -0.117307 0.238815 -0.378651 -0.321363 0.471357 -0.22451 -0.184822 -0.150647 -0.12161 -0.284914 
2001 -0.00704101 -0.0289503 -0.100056 0.0534838 -0.146021 0.26752 -0.549293 -0.191163 -0.351871 0.515307 -0.10977 0.546553 0.240066 -0.465941 0.45615 -0.132585 0.0881196 -0.366326 -0.0276139 0.087226 0.170054 -0.145915 0.148465 -0.311262 0.160591 0.326883 0.276515 -0.0964268 -0.314356 -0.265509 -0.221891 0.361674 -0.150169 -0.121654 -0.288122 
2002 -0.00710771 -0.0292372 -0.101091 0.0466682 -0.30006 -0.0444518 -0.276791 -0.00819832 -0.491193 0.51202 -0.187493 0.119265 -0.356121 0.296755 0.402321 0.119066 0.457573 0.0485701 -0.0262296 -0.00820484 0.798897 -0.188334 -0.0570363 -0.425843 -0.15108 -0.254101 0.566887 -0.0743414 -0.305474 -0.259493 -0.218041 -0.181216 -0.148984 -0.121187 0.0533123 
2003 -0.00716932 -0.0295037 -0.102057 0.040363 -0.311907 0.0599304 0.114193 -0.444689 -0.440694 0.541908 0.425693 0.136337 0.00401565 -0.0969105 0.118213 -0.0208288 0.373194 -0.332565 -0.159341 -0.270052 0.0340077 -0.390621 0.0293585 -0.377824 -0.0977581 0.233622 -0.134902 -0.0479687 0.0445826 0.145093 -0.212975 -0.177977 -0.147064 0.712052 0.0485761 
2004 -0.00722696 -0.0297547 -0.102971 -0.299618 -0.323098 -0.173217 -0.543592 0.330185 -0.179368 -0.238071 0.200626 0.409374 0.54698 -0.351089 0.0553557 0.101727 0.517083 -0.283481 0.212858 0.151905 -0.0235243 -0.324916 0.296672 -0.520122 -0.467781 0.301235 -0.370347 -0.325212 -0.282709 -0.243124 -0.206739 0.40182 -0.144394 -0.118598 -0.294633 
2005 -0.00728162 -0.0299945 -0.103849 0.690962 0.34467 0.132234 0.243096 0.25198 -0.149995 -0.683241 -0.0513151 0.0349706 -0.0880432 0.242514 -0.244694 0.0203457 0.985296 0.0455603 -0.272247 -0.167631 0.0342592 0.05834 -0.162787 -0.067436 0.48364 -0.135196 -0.348551 0.342399 0.102355 0.196306 0.302237 0.424379 -0.140975 -0.116435 0.042831 
2006 -0.00733475 -0.0302298 -0.104715 0.0232289 -0.209976 0.167633 0.0699569 -0.516452 0.188244 0.0917583 -0.29904 -0.738999 -0.0893937 0.196041 0.757378 0.422788 0.485712 0.00364726 0.218961 -0.384101 0.383931 0.458236 0.0854153 -0.00421332 1.08266 0.460313 -0.326156 -0.289666 0.137731 -0.221957 -0.191153 -0.162711 -0.136845 -0.113699 0.0418627 
2007 -0.00738647 -0.030461 -0.105574 -0.307627 -0.0884552 0.529359 0.289831 -0.215075 -0.67353 0.515228 -0.636774 -0.200596 0.558429 0.200741 0.404452 0.417727 -0.205512 -0.0432561 0.0440321 -0.215595 0.439849 -0.0210933 0.133582 -0.189097 0.155851 0.255326 0.355727 -0.271001 -0.239791 -0.210088 -0.18208 -0.155991 -0.132039 -0.110395 -0.295937 
2008 -0.00743739 -0.0306914 0.833208 0.334831 0.426714 -0.478197 0.310952 -0.402367 -0.487473 -0.401845 0.058399 0.567267 0.220412 0.155847 0.531155 -0.0238407 0.189179 -0.0949929 0.447245 0.511804 0.495071 -0.169376 -0.467756 0.333285 -0.0734566 0.0042655 -0.281353 -0.252251 0.2216  0.308361 -0.172385 -0.148633 0.663189 -0.10656 -0.295091 
2009 -0.00748803 -0.0309235 -0.107312 -0.313051 -0.114746 -0.311828 -0.39908 -0.448561 -0.25422 0.105391 0.227938 0.0545829 -0.032592 0.845901 0.22697 -0.409607 0.250663 0.783573 0.505831 0.00209034 0.219658 -0.330919 0.657962 0.121252 0.544989 0.378379 -0.261821 -0.233767 -0.208868 -0.185013 -0.162271 -0.140782 -0.120719 -0.102252 -0.293589 
2010 -0.00753885 -0.0311602 -0.108214 0.951607 -0.258031 -0.21383 -0.757128 0.0609774 -0.100896 0.185148 -0.380594 0.0239066 0.691069 -0.142043 0.549742 -0.205271 -0.0449673 0.327139 -0.180201 0.336545 0.606054 0.0890573 0.482447 -0.111673 -0.0201128 0.0697942 0.157885 0.242259 0.323038 -0.172318 -0.151948 -0.132603 -0.114419 -0.0975475 0.0519499 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
