CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Fri Aug 09 12:46:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=16412)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 18796

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2001 4.83308e-007 7.89816e-006 9.12676e-005 0.000745715 0.00430768 0.017585 0.0506504 0.102523 0.144989 0.142956 0.116954 0.0943055 0.0751112 0.0591253 0.0460244 0.035454 0.0270697 0.0205558 0.0155982 0.0118463 0.00894598 0.00667732 0.00492276 0.00358219 0.00257122 0.00181938 0.00126848 0.000871037 0.000588915 0.00285211 
2002 4.8429e-007 7.91383e-006 9.14478e-005 0.000747215 0.00431674 0.0176244 0.0507717 0.102781 0.145353 0.143288 0.117187 0.0945795 0.0752796 0.0592156 0.0460578 0.0354399 0.0269948 0.0203848 0.0153115 0.011493 0.00863373 0.0064483 0.00475934 0.00346886 0.00249491 0.00176955 0.00123695 0.000851744 0.000577511 0.00283364 
2003 4.85124e-007 7.92691e-006 9.15946e-005 0.000748407 0.00432378 0.0176546 0.0508648 0.10298 0.145635 0.143546 0.117368 0.0946951 0.0754407 0.0593038 0.0460944 0.0354405 0.0269656 0.020315 0.0151746 0.011275 0.00837144 0.00621983 0.00459371 0.00335204 0.00241482 0.00171624 0.00120254 0.000830218 0.000564483 0.00280918 
2004 4.85871e-007 7.93846e-006 9.17217e-005 0.00074941 0.00432953 0.0176787 0.0509376 0.103134 0.145853 0.143745 0.117507 0.0947833 0.0754872 0.0593955 0.0461364 0.0354488 0.0269516 0.0202826 0.0151153 0.011169 0.00820902 0.00602839 0.00442923 0.00323418 0.00233268 0.00166059 0.00116594 0.00080687 0.000550052 0.00277888 
2005 4.86578e-007 7.94926e-006 9.18388e-005 0.000750315 0.00433456 0.017699 0.0509969 0.103257 0.146023 0.143896 0.117611 0.0948489 0.0755208 0.0594038 0.0461865 0.0354654 0.0269466 0.020264 0.0150855 0.0111214 0.00812915 0.00590958 0.00429164 0.00311752 0.00225008 0.00160371 0.00112787 0.00078214 0.00053447 0.0027429 
2006 4.87314e-007 7.96055e-006 9.19607e-005 0.000751249 0.00433964 0.0177188 0.0510525 0.103365 0.146164 0.14401 0.117683 0.0948906 0.0755396 0.0594047 0.0461738 0.03549 0.0269493 0.0202533 0.0150669 0.0110964 0.00809249 0.0058508 0.00420625 0.00302018 0.00216861 0.00154674 0.00108912 0.000756536 0.000518048 0.00270169 
2007 4.88057e-007 7.97186e-006 9.20828e-005 0.000752176 0.00434464 0.0177379 0.0511042 0.103463 0.146285 0.144103 0.117733 0.0949138 0.0755457 0.0593986 0.0461589 0.0354688 0.0269597 0.0202496 0.015055 0.01108 0.00807247 0.0058232 0.00416362 0.00295958 0.00210056 0.00149051 0.00105029 0.000730452 0.000501029 0.00265532 
2008 4.88817e-007 7.98341e-006 9.22066e-005 0.000753117 0.00434966 0.0177569 0.0511546 0.103554 0.146393 0.144181 0.117771 0.0949233 0.0755396 0.0593846 0.0461401 0.035447 0.0269362 0.0202522 0.0150486 0.0110688 0.00805892 0.00580771 0.00414328 0.00292912 0.00205812 0.00144355 0.00101199 0.000704327 0.000483704 0.00260419 
2009 4.89596e-007 7.99527e-006 9.23338e-005 0.000754077 0.0043548 0.0177762 0.0512051 0.103644 0.146496 0.14425 0.117799 0.0949245 0.0755244 0.0593623 0.0461161 0.0354229 0.0269128 0.0202297 0.0150472 0.0110618 0.00804924 0.00579697 0.0041316 0.00291439 0.00203667 0.00141422 0.000979994 0.000678573 0.00046636 0.00254881 
2010 4.90398e-007 8.00748e-006 9.24646e-005 0.000755065 0.00436005 0.0177959 0.0512565 0.103735 0.146598 0.144315 0.117821 0.0949199 0.0755037 0.0593336 0.0460861 0.0353952 0.0268878 0.0202073 0.0150272 0.0110586 0.00804269 0.00578902 0.00412332 0.00290577 0.00202617 0.00139932 0.000959973 0.000657055 0.000449265 0.00248979 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.82095e-007 -7.87842e-006 -9.10361e-005 -0.000743756 -0.00129577 -0.00653326 -0.00749196 0.000810275 0.00347746 0.0034679 0.0144988 0.00499611 -0.00492568 -0.0050276 0.00499884 0.00447867 -0.00327379 0.00207625 -0.00606522 0.000734403 0.000742945 -0.00190183 -0.00108021 -0.00168939 0.00135801 0.000135375 0.000703553 -0.000887725 0.000401499 -0.00186447 
2001 -4.83308e-007 -7.89816e-006 -9.12676e-005 0.000254285 -0.000307684 0.00341498 -0.00365038 -0.0155231 0.011011 0.00504396 -0.00395353 -0.00230547 -0.00311122 0.00387467 -2.43814e-005 0.00554603 -0.00406975 -0.000555785 -0.00359824 0.00115365 -0.000945976 0.00132268 0.00407724 0.00141781 0.000428784 0.00118062 -0.00126848 0.000128963 -0.000588915 0.00114789 
2002 -4.8429e-007 -7.91383e-006 -9.14478e-005 -0.000747215 0.00168326 0.00537563 0.00222834 0.00421898 0.000646765 -0.00228803 -0.00718691 -0.0145795 0.0037204 0.00478444 -0.00105783 0.000560139 -0.000994796 -0.00538479 -0.00131149 -0.000493033 0.00536627 -0.0014483 0.00424066 0.00153114 -0.000494908 0.00323045 -0.00123695 0.00114826 -0.000577511 -0.000833636 
2003 -4.85124e-007 -7.92691e-006 -9.15946e-005 0.000251593 0.00267622 -0.00465465 -0.00586478 0.00902022 0.00436458 0.00145392 -0.0163681 0.0163049 -0.0154407 0.0146962 -0.0120944 -0.000440453 -0.00396558 0.000685013 0.00982544 -0.00127498 0.000628564 -0.000219835 -0.00059371 -0.000352037 -0.000414824 0.000283759 0.000797464 0.000169782 -0.000564483 0.00119082 
2004 -4.85871e-007 -7.93846e-006 -9.17217e-005 0.00025059 -0.00132953 -0.000678707 0.0110624 -0.00113405 0.0111466 -0.00274455 0.00649294 0.00221667 -0.00248717 -0.00439546 -0.00713642 0.0025512 -0.0039516 -0.00128263 -0.00111525 -0.006169 -0.00420902 0.000971614 -0.00342923 -0.00123418 0.00366732 0.00333941 0.00183406 -0.00080687 -0.000550052 -0.000778877 
2005 -4.86578e-007 -7.94926e-006 -9.18388e-005 0.000249685 -0.000334555 -0.00469895 -0.00399691 -0.00825658 -0.00302316 0.016104 0.00338864 -0.00784887 -0.00952084 -0.00140383 0.00181354 0.00253457 -0.00094655 0.00973602 0.00291454 -0.00212138 0.00387085 9.0418e-005 -0.00129164 -0.000117524 0.000749915 0.00139629 0.000872129 0.00021786 -0.00053447 0.000257102 
2006 -4.87314e-007 -7.96055e-006 -9.19607e-005 0.000248751 -0.00233964 -0.00171883 -0.00305249 0.0146348 -0.0131636 -0.00901025 -0.00168309 0.00910936 0.00646039 0.00359532 -0.000173839 -0.00148998 -0.00194933 -0.00325334 -6.69483e-005 -0.00209638 -0.00409249 0.0011492 -0.000206255 0.00297982 0.00183139 0.000453259 0.000910876 0.00224346 0.00148195 -0.000701688 
2007 -4.88057e-007 -7.97186e-006 -9.20828e-005 0.000247824 0.00265536 -0.000737911 -0.0131042 0.0125374 -0.00428451 -0.0111027 -0.00473342 0.0110862 -0.00154565 0.0046014 -0.00215888 -0.000468826 -0.00195974 -0.00324963 0.00294498 0.00591997 0.00392753 0.0031768 -0.00216362 -0.000959576 -0.00110056 0.000509486 0.000949713 -0.000730452 0.000498971 -0.000655318 
2008 -4.88817e-007 -7.98341e-006 -9.22066e-005 -0.000753117 -0.000349664 -0.00575691 0.00484538 -0.000554394 0.00860654 -0.0101811 0.00422934 -0.00892334 -0.000539617 0.00661543 0.000859942 0.00855301 6.37666e-005 0.00174779 -0.00704864 -0.0010688 -0.00305892 -0.00180771 0.00285672 7.08756e-005 0.00294188 -0.000443553 -0.00101199 -0.000704327 -0.000483704 0.00139581 
2009 -4.89596e-007 -7.99527e-006 -9.23338e-005 0.000245923 -0.0013548 -0.000776177 -0.00120513 0.0283556 -0.00449647 -0.00625047 0.00720099 7.54614e-005 -0.0215244 0.00863767 -0.000116061 -0.00742293 0.00608724 -0.0032297 -0.00304721 -0.00306184 -4.92391e-005 0.00220303 -0.0021316 -0.00191439 0.000963327 0.000585784 -0.000979994 -0.000678573 0.00153364 0.00245119 
2010 -4.90398e-007 -8.00748e-006 -9.24646e-005 -0.000755065 -0.000360052 -0.00579591 -0.0012565 0.013265 0.00140204 -0.00331547 0.00117853 0.0110801 0.00249635 0.00366643 -0.0150861 0.00260482 0.000112212 -0.000207342 -0.00202721 0.00094144 -0.00204269 -0.00378902 -0.00212332 9.42293e-005 -2.61683e-005 -0.00139932 0.00104003 0.00134295 -0.000449265 -0.000489786 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00694331 -0.0280686 -0.0954172 -0.27282 -0.198126 -0.497783 -0.342165 0.0267508 0.0988986 0.0991976 0.451921 0.171197 -0.187095 -0.213327 0.238622 0.241968 -0.200994 0.145061 -0.482414 0.0667221 0.0775782 -0.229717 -0.15194 -0.278647 0.264553 0.0313796 0.195525 -0.29808 0.164166 -0.348864 
2001 -0.00695204 -0.0281038 -0.0955384 0.0931529 -0.0469808 0.259818 -0.166469 -0.511748 0.312733 0.144102 -0.123023 -0.0788859 -0.118041 0.164279 -0.00116358 0.299908 -0.250775 -0.0391696 -0.290379 0.106628 -0.100466 0.162409 0.582551 0.237314 0.0846697 0.277041 -0.356383 0.0437156 -0.242747 0.215247 
2002 -0.0069591 -0.0281317 -0.0956327 -0.273455 0.256751 0.408539 0.101505 0.138932 0.0183502 -0.065304 -0.223444 -0.498217 0.141009 0.202707 -0.0504663 0.030296 -0.0613813 -0.381055 -0.106808 -0.0462561 0.580037 -0.180942 0.616163 0.260421 -0.0992064 0.76863 -0.351921 0.393613 -0.240384 -0.156827 
2003 -0.00696509 -0.0281549 -0.0957095 0.092001 0.407878 -0.353448 -0.266919 0.296784 0.123734 0.0414662 -0.508549 0.556875 -0.584651 0.622213 -0.576775 -0.0238224 -0.244815 0.0485565 0.803737 -0.120755 0.0689883 -0.0279616 -0.0877996 -0.0609064 -0.0845174 0.068554 0.230103 0.0589489 -0.237656 0.224992 
2004 -0.00697045 -0.0281754 -0.0957758 0.0915727 -0.202498 -0.0515028 0.503131 -0.037288 0.315804 -0.0782302 0.201629 0.0756761 -0.0941483 -0.185962 -0.340185 0.137969 -0.244013 -0.0909889 -0.0914054 -0.587011 -0.466472 0.125518 -0.516412 -0.217371 0.760201 0.820159 0.53744 -0.284169 -0.234596 -0.147958 
2005 -0.00697551 -0.0281945 -0.095837 0.0911871 -0.0509259 -0.356373 -0.181685 -0.271336 -0.0856105 0.458824 0.105189 -0.267874 -0.360324 -0.0593891 0.0864047 0.137038 -0.0584553 0.690979 0.239107 -0.202287 0.431078 0.0117968 -0.197589 -0.0210814 0.158271 0.348947 0.259834 0.0779302 -0.231248 0.0491584 
2006 -0.00698079 -0.0282146 -0.0959006 0.0907898 -0.355932 -0.130286 -0.138683 0.480718 -0.372621 -0.256629 -0.052232 0.310832 0.244471 0.152099 -0.00828351 -0.0805331 -0.120377 -0.230953 -0.00549571 -0.200126 -0.456784 0.150682 -0.0318692 0.543038 0.393696 0.115338 0.276158 0.815959 0.651271 -0.13518 
2007 -0.00698611 -0.0282346 -0.0959642 0.0903956 0.403732 -0.0559035 -0.595078 0.411652 -0.12124 -0.316143 -0.146867 0.378245 -0.0584876 0.19467 -0.102888 -0.0253472 -0.120997 -0.23071 0.241844 0.565546 0.438911 0.417519 -0.33601 -0.176648 -0.240382 0.132065 0.293202 -0.270368 0.222973 -0.127342 
2008 -0.00699154 -0.028255 -0.0960287 -0.274533 -0.0531337 -0.435909 0.219932 -0.0181959 0.243466 -0.289835 0.131209 -0.304437 -0.0204199 0.279908 0.0409909 0.462558 0.00393871 0.124078 -0.578961 -0.102156 -0.342127 -0.237898 0.444732 0.0131149 0.649139 -0.116827 -0.318278 -0.265485 -0.219986 0.273878 
2009 -0.00699712 -0.028276 -0.0960949 0.0895891 -0.20575 -0.0587403 -0.0546753 0.930306 -0.127162 -0.177902 0.223377 0.0025745 -0.814593 0.365536 -0.00553366 -0.401573 0.376154 -0.229406 -0.250303 -0.292741 -0.00551046 0.29019 -0.332312 -0.355133 0.213676 0.155879 -0.313202 -0.260583 0.710336 0.486141 
2010 -0.00700284 -0.0282976 -0.096163 -0.274888 -0.0546473 -0.43839 -0.0569788 0.435037 0.0396386 -0.0943479 0.0365554 0.378028 0.0944862 0.155194 -0.71951 0.140971 0.00693713 -0.0147355 -0.166628 0.0900239 -0.228694 -0.499442 -0.331352 0.017506 -0.00581939 -0.374336 0.335833 0.524083 -0.212006 -0.0982803 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.29586e-011 0
200 0 0 7.96847e-011 0
250 0 0 5.06753e-010 0
300 12 0 6.6697e-009 8.00364e-008
350 136 0 8.44036e-008 1.14789e-005
400 1000 0 7.77925e-007 0.000777925
450 4906 0.4 5.13161e-006 1.37829
500 16734 2.5 2.40759e-005 3.87667
550 41272 10.5 8.17153e-005 6.90051
600 76258 29.9 0.000207026 7.60467
650 109356 60.3 0.000406312 5.51655
700 126608 90.3 0.000641968 3.65452
750 123954 105.8 0.000849618 3.2512
800 107946 103.1 0.000983578 3.28208
850 87526 88 0.00103981 3.20846
900 68156 68.5 0.00103871 3.07069
950 51728 50.4 0.00100059 2.89811
1000 38450 35.6 0.000937609 2.70983
1050 28026 24.5 0.000856386 2.52639
1100 20046 16.3 0.000761345 2.35378
1150 14082 10.5 0.000656532 2.18378
1200 9736 6.6 0.000547268 2.0158
1250 6646 4 0.00044141 1.80651
1300 4498 2.5 0.000347267 1.64787
1350 3034 1.5 0.000270405 1.40185
1400 2042 1 0.000213055 1.26717
1450 1368 0.6 0.000172895 0.988789
1500 904 0.4 0.000145603 0.822949
1550 578 0.3 0.000127397 0.747835
1600 352 0.2 0.00011494 0.596331
1650 200 0.1 0.000106572 0.356045
1700 106 0.1 0.000101104 0.414003
1750 52 0 9.76071e-005 0.00507582
1800 22 0 9.53986e-005 0.00209887
1850 8 0 9.40042e-005 0.000752069
1900 4 0 9.30869e-005 0.000372365
1950 2 0 9.23693e-005 0.000184747
2000 0 0 9.15665e-005 0

total neg_log_likelihood: 66.49


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.19202e-014 0
200 0 0 4.6276e-012 0
250 0 0 6.34122e-011 0
300 12 0 1.21656e-009 1.45987e-008
350 136 0 1.70029e-008 2.31239e-006
400 1002 0 1.64842e-007 0.000165171
450 4918 0.1 1.25329e-006 0.46519
500 16774 0.8 7.15873e-006 1.74466
550 41370 4.1 2.99554e-005 3.68957
600 76434 14 9.32615e-005 4.82268
650 109600 33.6 0.000222312 4.24208
700 126882 59.1 0.000419254 3.27603
750 124210 80.3 0.000646443 3.11254
800 108156 88 0.000844037 3.21812
850 87686 81.3 0.000970909 3.20636
900 68274 66.2 0.00102317 3.11355
950 51810 49.4 0.00101893 2.98154
1000 38504 35 0.000977375 2.79295
1050 28054 24 0.000910331 2.55835
1100 20050 16.1 0.000824144 2.31862
1150 14066 10.5 0.000723267 2.10738
1200 9704 6.7 0.000613166 1.92748
1250 6604 4.1 0.000502188 1.73048
1300 4454 2.5 0.000399972 1.53862
1350 2992 1.5 0.00031391 1.31776
1400 2006 0.8 0.000248028 0.98474
1450 1340 0.5 0.000200924 0.804369
1500 884 0.2 0.00016832 0.444346
1550 564 0.1 0.000146226 0.282041
1600 344 0 0.000130843 0.0450128
1650 196 0 0.000120324 0.0235849
1700 104 0 0.000113338 0.0117878
1750 50 0 0.000108807 0.00544066
1800 22 0 0.000105916 0.00233028
1850 8 0 0.000104082 0.000832697
1900 4 0 0.000102882 0.00041155
1950 0 0 0.000101976 0
2000 0 0 0.000101009 0

total neg_log_likelihood: 52.769


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.2497e-013 0
250 0 0 6.14969e-012 0
300 12 0 2.11832e-010 2.54198e-009
350 136 0 3.90995e-009 5.31753e-007
400 1004 0 3.92248e-008 3.93817e-005
450 4928 0 3.01748e-007 0.00148702
500 16808 0.3 1.96702e-006 0.947694
550 41452 1.7 9.82516e-006 2.36916
600 76582 6.1 3.70196e-005 3.24583
650 109802 15.7 0.000106557 2.91795
700 127104 30.4 0.0002401 2.62901
750 124414 46.4 0.000435435 3.42604
800 108320 58.1 0.000654093 4.17518
850 87808 62 0.000840752 3.98635
900 68360 58.2 0.000959227 3.38324
950 51870 49.3 0.00100605 2.9504
1000 38544 38.6 0.000997557 2.74752
1050 28076 28.4 0.00095138 2.64692
1100 20056 19.6 0.000878581 2.51777
1150 14060 12.8 0.000785339 2.33291
1200 9686 7.9 0.000677614 2.0903
1250 6578 4.7 0.000564187 1.83151
1300 4422 2.7 0.000455823 1.55093
1350 2960 1.5 0.000361654 1.25277
1400 1978 0.8 0.000287655 0.948835
1450 1316 0.4 0.000233623 0.659466
1500 866 0.2 0.000195558 0.439018
1550 552 0.1 0.000169397 0.280516
1600 336 0 0.000150923 0.0507139
1650 192 0 0.000138126 0.0265221
1700 102 0 0.00012953 0.013213
1750 50 0 0.000123905 0.00619565
1800 22 0 0.000120293 0.0026466
1850 8 0 0.000117993 0.000943996
1900 4 0 0.000116494 0.000466002
1950 0 0 0.000115381 0
2000 0 0 0.000114237 0

total neg_log_likelihood: 49.4315


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.08821e-016 0
250 0 0 3.84064e-013 0
300 12 0 2.9945e-011 3.59339e-010
350 136 0 8.87403e-010 1.20687e-007
400 1006 0 1.1227e-008 1.12944e-005
450 4938 0 7.82267e-008 0.000386284
500 16840 0.1 5.31447e-007 0.430689
550 41528 0.5 3.0036e-006 1.04473
600 76712 2.1 1.33196e-005 1.76391
650 109978 6.4 4.56639e-005 2.03388
700 127294 14.5 0.00012223 2.29861
750 124582 25.9 0.00026077 3.26753
800 108452 37.3 0.000454369 4.3215
850 87902 44.7 0.000663935 4.56229
900 68424 46 0.000839047 4.05333
950 51912 41.8 0.000947929 3.37556
1000 38570 34.3 0.00098796 2.88538
1050 28092 25.8 0.000973692 2.59188
1100 20062 18 0.000920944 2.37449
1150 14056 11.8 0.000839941 2.15963
1200 9676 7.4 0.000738325 1.93509
1250 6560 4.4 0.000625584 1.68876
1300 4400 2.5 0.000513507 1.42234
1350 2936 1.3 0.00041284 1.11601
1400 1954 0.7 0.000331564 0.855729
1450 1296 0.3 0.000270917 0.556817
1500 850 0.1 0.000227412 0.307725
1550 542 0.1 0.000197088 0.280516
1600 330 0 0.000175393 0.0578849
1650 188 0 0.000160199 0.0301199
1700 100 0 0.000149903 0.0149914
1750 48 0 0.00014312 0.00687025
1800 22 0 0.000138744 0.00305257
1850 8 0 0.000135953 0.0010877
1900 2 0 0.000134141 0.000268299
1950 0 0 0.000132809 0
2000 0 0 0.000131463 0

total neg_log_likelihood: 45.4411


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.07221e-014 0
300 12 0 3.07107e-012 3.68532e-011
350 136 0 1.71082e-010 2.32671e-008
400 1008 0 3.61481e-009 3.64373e-006
450 4946 0 2.33269e-008 0.000115375
500 16870 0 1.51387e-007 0.00255389
550 41596 0.2 8.99972e-007 0.609088
600 76832 0.7 4.4966e-006 0.99364
650 110138 2.5 1.79289e-005 1.47464
700 127460 6.6 5.63236e-005 1.89907
750 124726 14 0.000140567 2.6269
800 108560 23.9 0.000284006 3.35469
850 87974 33.4 0.000475201 3.58402
900 68470 38.7 0.000675207 3.39893
950 51942 38 0.000838099 3.10734
1000 38588 32.5 0.000936283 2.85059
1050 28100 25 0.00096788 2.62261
1100 20064 17.8 0.000945609 2.39982
1150 14054 12.1 0.000883462 2.17606
1200 9668 7.8 0.000792616 1.95749
1250 6548 4.8 0.000684263 1.73135
1300 4386 2.9 0.000571414 1.50904
1350 2918 1.7 0.000466372 1.27161
1400 1938 1 0.000379115 1.04274
1450 1280 0.6 0.000312512 0.836956
1500 836 0.3 0.000263827 0.565685
1550 532 0.2 0.000229385 0.457169
1600 322 0.1 0.000204416 0.287876
1650 184 0 0.00018674 0.0343634
1700 98 0 0.000174664 0.0171186
1750 46 0 0.000166663 0.00766712
1800 20 0 0.000161481 0.00322988
1850 8 0 0.000158174 0.00126549
1900 2 0 0.000156034 0.000312093
1950 0 0 0.000154478 0
2000 0 0 0.000152919 0

total neg_log_likelihood: 40.8239


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.29947e-011 0
200 0 0 7.99666e-011 0
250 0 0 5.10805e-010 0
300 12 0 6.73176e-009 8.07812e-008
350 136 0 8.51586e-008 1.15816e-005
400 1002 0 7.85523e-007 0.000787094
450 4918 0.5 5.18901e-006 1.73887
500 16774 2.9 2.43719e-005 4.67053
550 41370 11.5 8.27559e-005 8.0056
600 76434 31.4 0.000209622 8.39541
650 109600 61.9 0.000411133 5.79881
700 126882 92.2 0.000648913 3.75051
750 124210 108.2 0.000857634 3.27435
800 108156 104.7 0.000991162 3.27421
850 87686 87.8 0.00104569 3.24081
900 68274 67 0.00104212 3.14558
950 51810 48.3 0.00100124 2.98511
1000 38504 33.6 0.000935562 2.76169
1050 28054 22.8 0.000851966 2.51135
1100 20050 15.2 0.000755062 2.28481
1150 14066 9.8 0.000648958 2.09243
1200 9704 6.2 0.000538869 1.92938
1250 6604 3.7 0.000432477 1.70929
1300 4454 2.1 0.000338017 1.43351
1350 2992 1.2 0.000261112 1.17426
1400 2006 0.6 0.000204017 0.832571
1450 1340 0.3 0.000164324 0.565883
1500 884 0.1 0.000137588 0.282378
1550 564 0.1 0.00011992 0.287038
1600 344 0 0.000107943 0.0371345
1650 196 0 9.99615e-005 0.0195934
1700 104 0 9.47771e-005 0.00985728
1750 50 0 9.14749e-005 0.00457395
1800 22 0 8.93939e-005 0.00196675
1850 8 0 8.80788e-005 0.000704661
1900 4 0 8.72089e-005 0.000348851
1950 0 0 8.65267e-005 0
2000 0 0 8.57691e-005 0

total neg_log_likelihood: 66.2194


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.20358e-014 0
200 0 0 4.64006e-012 0
250 0 0 6.37798e-011 0
300 12 0 1.22861e-009 1.47433e-008
350 136 0 1.71693e-008 2.33503e-006
400 1004 0 1.66416e-007 0.000167082
450 4928 0.2 1.26632e-006 0.936192
500 16808 1.2 7.24102e-006 2.74602
550 41452 5.6 3.03226e-005 5.8192
600 76582 17.3 9.44242e-005 7.37168
650 109802 38.1 0.000225021 5.85064
700 127104 62.9 0.000424077 3.70355
750 124414 80.8 0.000653212 3.11699
800 108320 84.6 0.000851714 3.46575
850 87808 76.2 0.000978061 3.65427
900 68360 62.1 0.00102858 3.4843
950 51870 47.7 0.00102187 3.12772
1000 38544 34.9 0.000977606 2.80245
1050 28076 24.5 0.000907971 2.54082
1100 20056 16.6 0.000819584 2.32905
1150 14060 11 0.000717059 2.16569
1200 9686 7.2 0.000605842 2.05811
1250 6578 4.6 0.000494118 1.94776
1300 4422 2.9 0.000391378 1.8074
1350 2960 1.7 0.000305006 1.51126
1400 1978 0.9 0.000239072 1.10773
1450 1316 0.5 0.000192152 0.819359
1500 866 0.2 0.00015989 0.448405
1550 552 0.1 0.000138196 0.283651
1600 336 0 0.000123222 0.041405
1650 192 0 0.000113065 0.0217097
1700 102 0 0.000106362 0.0108495
1750 50 0 0.000102037 0.0051021
1800 22 0 9.92845e-005 0.00218437
1850 8 0 9.75376e-005 0.000780339
1900 4 0 9.63887e-005 0.000385573
1950 0 0 9.55102e-005 0
2000 0 0 9.45774e-005 0

total neg_log_likelihood: 63.1806


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.25291e-013 0
250 0 0 6.17053e-012 0
300 12 0 2.13662e-010 2.56395e-009
350 136 0 3.95121e-009 5.37364e-007
400 1006 0 3.96095e-008 3.98471e-005
450 4938 0 3.0476e-007 0.00150491
500 16840 0.4 1.98817e-006 1.27257
550 41528 1.9 9.93911e-006 2.69695
600 76712 6.7 3.74677e-005 3.72708
650 109978 17.4 0.000107854 3.48071
700 127294 33.8 0.000242941 2.81122
750 124582 51.2 0.000440287 3.01264
800 108452 62.7 0.000660706 3.57398
850 87902 65 0.000848091 3.64704
900 68424 59 0.000965925 3.354
950 51912 48.5 0.00101096 3.01608
1000 38570 36.8 0.00100001 2.76478
1050 28092 25.9 0.000951193 2.56157
1100 20062 17.2 0.000875952 2.34981
1150 14056 10.9 0.000780729 2.12082
1200 9676 6.6 0.00067157 1.87554
1250 6560 3.9 0.000557152 1.62849
1300 4400 2.3 0.000448059 1.39713
1350 2936 1.3 0.000353348 1.14364
1400 1954 0.7 0.000279014 0.873843
1450 1296 0.4 0.000224875 0.664847
1500 850 0.2 0.000186895 0.441315
1550 542 0.1 0.000160936 0.281187
1600 330 0 0.000142734 0.0471055
1650 188 0 0.000130216 0.0244822
1700 100 0 0.00012186 0.0121868
1750 48 0 0.000116419 0.00558844
1800 22 0 0.000112936 0.00248472
1850 8 0 0.00011072 0.000885809
1900 2 0 0.00010927 0.000218552
1950 0 0 0.000108177 0
2000 0 0 0.000107041 0

total neg_log_likelihood: 48.7897


