CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casal_ 
Date: Thu Jul 18 17:33:27 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=12400)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casal_

Random number seed : 35207

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 14539.8
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
14539.8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 923.794

Components :
LL_catchA                                          335.449
Tags2005_R1_R1                                     181.369
Tags2006_R1_R1                                     151.444
Tags2007_R1_R1                                     125.713
Tags2008_R1_R1                                     86.0076
Tags2009_R1_R1                                     41.9918
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             8.27181e-025
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             2.06795e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.003   0.004   0.026   0.061   0.096   0.214   0.076   0.117   0.076   0.094   0.047   0.032   0.039   0.041   0.018   0.008   0.021   0.008   0       0.006   0.003   0.005   0       0.002   0.001   0.001   0       0       0       0       0.001   0       
2001 0       0       0       0.001   0.007   0.012   0.079   0.135   0.126   0.197   0.066   0.091   0.069   0.068   0.03    0.028   0.013   0.02    0.015   0.005   0.011   0.005   0.004   0.006   0.005   0.003   0.003   0       0       0       0       0       0       0       0.001   
2002 0       0       0       0       0.007   0.047   0.093   0.135   0.15    0.105   0.141   0.053   0.069   0.048   0.05    0.021   0.022   0.011   0.016   0.009   0.004   0.006   0.001   0.001   0.005   0.002   0.001   0       0.002   0       0.001   0       0       0       0       
2003 0       0       0.001   0.001   0.006   0.022   0.094   0.151   0.174   0.18    0.079   0.082   0.036   0.047   0.02    0.038   0.018   0.017   0.007   0.012   0.001   0.003   0.003   0.001   0.001   0.001   0.001   0.001   0.001   0.001   0       0.001   0       0       0       
2004 0       0       0       0       0.007   0.027   0.067   0.175   0.185   0.158   0.097   0.057   0.077   0.028   0.032   0.011   0.021   0.017   0.008   0.005   0.012   0.008   0.002   0.002   0.001   0       0       0.001   0.002   0       0       0       0       0       0       
2005 0       0       0       0.001   0.008   0.012   0.077   0.15    0.202   0.173   0.093   0.083   0.042   0.061   0.01    0.02    0.016   0.018   0.009   0.005   0.004   0.008   0.004   0.001   0       0       0       0.002   0       0       0.001   0       0       0       0       
2006 0       0       0.001   0       0.004   0.03    0.057   0.136   0.175   0.228   0.129   0.067   0.053   0.025   0.031   0.017   0.016   0.009   0.007   0.006   0       0.004   0.003   0.001   0       0.001   0       0       0       0       0       0       0       0       0       
2007 0       0       0       0.001   0.002   0.012   0.087   0.108   0.208   0.153   0.159   0.097   0.061   0.03    0.018   0.021   0.008   0.01    0.004   0.006   0.003   0.004   0       0.002   0.002   0       0.001   0       0       0.002   0.001   0       0       0       0       
2008 0       0       0       0.001   0.006   0.026   0.038   0.193   0.156   0.198   0.114   0.089   0.071   0.034   0.023   0.014   0.017   0.002   0.003   0.002   0.004   0.003   0       0.002   0.001   0.001   0       0       0.001   0       0       0       0       0       0.001   
2009 0       0       0       0.001   0.002   0.025   0.052   0.073   0.247   0.133   0.145   0.087   0.104   0.047   0.029   0.019   0.005   0.016   0.001   0.003   0.002   0.004   0.003   0.001   0.001   0       0       0       0       0       0       0       0       0       0       
2010 0       0       0.001   0       0.005   0.015   0.084   0.142   0.099   0.199   0.12    0.118   0.057   0.049   0.042   0.022   0.012   0.015   0.005   0.003   0.003   0.002   0.003   0       0.002   0.001   0       0.001   0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 5.68015e-007 9.30331e-006 0.000107724 0.000881779 0.00510153 0.0208396 0.0598643 0.119668 0.163903 0.152688 0.116828 0.0886165 0.0667558 0.0500251 0.0373617 0.027907 0.020997 0.0160689 0.0125435 0.00984071 0.00765509 0.00589487 0.00448626 0.00336901 0.00249298 0.00181555 0.00130001 0.00091458 0.000631859 0.000428577 0.00028538 0.000186573 0.000119787 7.55526e-005 0.000336283 
2001 5.74708e-007 9.41457e-006 0.000109034 0.000892713 0.0051661 0.0211084 0.060642 0.121173 0.165716 0.154156 0.117624 0.0888353 0.0666229 0.0496978 0.036929 0.0273798 0.0203197 0.015199 0.0115674 0.00898008 0.00700523 0.00541651 0.00414373 0.00313095 0.00233276 0.00171139 0.00123479 0.000875362 0.000609315 0.000416265 0.000279054 0.00018357 0.000118518 7.51228e-005 0.000339277 
2002 5.80713e-007 9.51433e-006 0.000110209 0.000902513 0.00522399 0.0213497 0.0613403 0.122522 0.167328 0.155232 0.118204 0.0890281 0.0664844 0.0493802 0.0365318 0.0269534 0.0198599 0.0146564 0.0109051 0.008256 0.00637464 0.00494393 0.00379849 0.00288564 0.00216361 0.00159846 0.00116196 0.000830115 0.00058231 0.00040084 0.000270666 0.000179264 0.000116461 7.42341e-005 0.0003412 
2003 5.86162e-007 9.60475e-006 0.000111272 0.000911381 0.00527636 0.0215679 0.0619718 0.123739 0.168773 0.156175 0.118529 0.0890939 0.0663557 0.0490815 0.0361598 0.026567 0.0194841 0.0142793 0.0104848 0.00776225 0.00584617 0.00448876 0.00345997 0.00264029 0.0019907 0.00148024 0.00108373 0.000780116 0.000551523 0.000382624 0.000260345 0.000173689 0.000113611 7.28719e-005 0.000341988 
2004 5.91163e-007 9.68762e-006 0.000112246 0.000919488 0.0053242 0.021767 0.0625478 0.124846 0.170077 0.157006 0.118793 0.0889998 0.0661572 0.0488095 0.0358167 0.0262101 0.0191456 0.013969 0.0101882 0.00744516 0.00548449 0.00410846 0.00313579 0.00240109 0.00181876 0.00136013 0.00100236 0.000726777 0.000517765 0.000362042 0.000248286 0.00016692 0.000109985 7.10306e-005 0.000341562 
2005 5.9581e-007 9.76447e-006 0.000113147 0.00092698 0.00536834 0.0219506 0.0630776 0.125862 0.171262 0.157745 0.119006 0.0888867 0.0658612 0.0485022 0.0355053 0.0258836 0.0188355 0.0136907 0.00994304 0.00721881 0.00525013 0.00384748 0.00286556 0.00217302 0.00165188 0.00124123 0.000920061 0.00067157 0.000481944 0.000339608 0.000234752 0.000159074 0.000105626 6.87183e-005 0.000339841 
2006 6.00276e-007 9.83822e-006 0.00011401 0.000934136 0.0054104 0.022125 0.0635794 0.126816 0.172357 0.158399 0.119167 0.0887506 0.0655637 0.0481338 0.0351764 0.0255866 0.0185525 0.0134369 0.00972387 0.00703144 0.00508171 0.00367745 0.00267994 0.00198344 0.00149346 0.00112634 0.000838984 0.000616018 0.00044507 0.000315946 0.000220101 0.000150338 0.000100621 6.59701e-005 0.000336809 
2007 6.04524e-007 9.90826e-006 0.000114828 0.000940906 0.0054501 0.0222893 0.0640511 0.127712 0.173379 0.158996 0.119291 0.0885967 0.0652659 0.0477768 0.0348123 0.0252834 0.018295 0.0132053 0.00952413 0.00686382 0.00494167 0.00355428 0.00255819 0.00185284 0.00136179 0.00101741 0.000760727 0.000561338 0.000407997 0.000291606 0.000204658 0.000140886 9.5052e-005 6.28167e-005 0.000332352 
2008 6.0861e-007 9.97541e-006 0.000115611 0.000947377 0.00548795 0.0224456 0.0644984 0.128558 0.174338 0.159546 0.119389 0.08843 0.0649663 0.0474283 0.034463 0.0249596 0.0180366 0.0129946 0.00934211 0.00671127 0.00481649 0.00345166 0.00246957 0.00176683 0.00127097 0.00092698 0.000686682 0.000508669 0.000371581 0.000267186 0.000188808 0.000130948 8.90427e-005 5.93188e-005 0.000326442 
2009 6.12582e-007 1.00405e-005 0.000116368 0.00095362 0.0055244 0.0225956 0.0649265 0.129364 0.175244 0.160055 0.119469 0.0882576 0.0646673 0.0470861 0.0341257 0.0246509 0.0177667 0.0127854 0.00917635 0.00657232 0.00470266 0.00335995 0.00239561 0.00170398 0.00121096 0.000864533 0.000625256 0.000458908 0.000336556 0.000243236 0.000172932 0.000120766 8.27361e-005 5.55526e-005 0.000319086 
2010 6.16478e-007 1.01043e-005 0.000117107 0.000959697 0.00555982 0.0227411 0.0653402 0.130138 0.176106 0.160528 0.119528 0.0880803 0.0643721 0.0467506 0.0337977 0.0243543 0.0175101 0.0125699 0.00901295 0.00644569 0.00459898 0.0032766 0.00232953 0.00165146 0.00116698 0.000823168 0.000582805 0.000417655 0.000303506 0.000220229 0.000157381 0.000110581 7.62836e-005 5.1606e-005 0.000310338 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -5.68015e-007 -9.30331e-006 -0.000107724 0.00211822 -0.00110153 0.00516037 0.00113573 -0.0236683 0.0500968 -0.0766876 0.000172489 -0.0126165 0.0272442 -0.00302506 -0.00536174 0.011093 0.020003 0.0019311 -0.0045435 0.0111593 0.000344909 -0.00589487 0.00151374 -0.000369014 0.00250702 -0.00181555 0.000699987 8.54196e-005 0.000368141 -0.000428577 -0.00028538 -0.000186573 -0.000119787 0.000924447 -0.000336283 
2001 -5.74708e-007 -9.41457e-006 -0.000109034 0.000107287 0.0018339 -0.00910844 0.018358 0.0138272 -0.0397158 0.0428438 -0.051624 0.0021647 0.0023771 0.0183022 -0.00692895 0.000620213 -0.00731969 0.00480096 0.0034326 -0.00398008 0.00399477 -0.000416513 -0.000143727 0.00286905 0.00266724 0.00128861 0.00176521 -0.000875362 -0.000609315 -0.000416265 -0.000279054 -0.00018357 -0.000118518 -7.51228e-005 0.000660723 
2002 -5.80713e-007 -9.51433e-006 -0.000110209 -0.000902513 0.00177601 0.0256503 0.0316597 0.0124784 -0.0173283 -0.0502322 0.0227959 -0.0360281 0.00251562 -0.00138015 0.0134682 -0.00595343 0.00214007 -0.00365642 0.00509495 0.000743999 -0.00237464 0.00105607 -0.00279849 -0.00188564 0.00283639 0.000401538 -0.000161962 -0.000830115 0.00141769 -0.00040084 0.000729334 -0.000179264 -0.000116461 -7.42341e-005 -0.0003412 
2003 -5.86162e-007 -9.60475e-006 0.000888728 8.86191e-005 0.000723636 0.000432127 0.0320282 0.0272609 0.00522705 0.0238253 -0.0395295 -0.00709388 -0.0303557 -0.00208152 -0.0161598 0.011433 -0.00148405 0.0027207 -0.00348483 0.00423775 -0.00484617 -0.00148876 -0.000459972 -0.00164029 -0.000990696 -0.000480244 -8.37284e-005 0.000219884 0.000448477 0.000617376 -0.000260345 0.000826311 -0.000113611 -7.28719e-005 -0.000341988 
2004 -5.91163e-007 -9.68762e-006 -0.000112246 -0.000919488 0.0016758 0.00523296 0.00445225 0.0501536 0.0149234 0.00099383 -0.0217932 -0.0319998 0.0108428 -0.0208095 -0.00381668 -0.0152101 0.0018544 0.003031 -0.00218816 -0.00244516 0.00651551 0.00389154 -0.00113579 -0.000401088 -0.000818761 -0.00136013 -0.00100236 0.000273223 0.00148223 -0.000362042 -0.000248286 -0.00016692 -0.000109985 -7.10306e-005 -0.000341562 
2005 -5.9581e-007 -9.76447e-006 -0.000113147 7.302e-005 0.00263166 -0.00995057 0.0139224 0.0241382 0.0307379 0.015255 -0.0260065 -0.0058867 -0.0238612 0.0124978 -0.0255053 -0.00588365 -0.00283553 0.00430926 -0.000943041 -0.00221881 -0.00125013 0.00415252 0.00113444 -0.00117302 -0.00165188 -0.00124123 -0.000920061 0.00132843 -0.000481944 -0.000339608 0.000765248 -0.000159074 -0.000105626 -6.87183e-005 -0.000339841 
2006 -6.00276e-007 -9.83822e-006 0.00088599 -0.000934136 -0.0014104 0.00787497 -0.00657936 0.00918392 0.00264337 0.0696011 0.00983311 -0.0217506 -0.0125637 -0.0231338 -0.00417644 -0.00858662 -0.00255247 -0.00443686 -0.00272387 -0.00103144 -0.00508171 0.000322548 0.000320057 -0.000983443 -0.00149346 -0.000126339 -0.000838984 -0.000616018 -0.00044507 -0.000315946 -0.000220101 -0.000150338 -0.000100621 -6.59701e-005 -0.000336809 
2007 -6.04524e-007 -9.90826e-006 -0.000114828 5.90935e-005 -0.0034501 -0.0102893 0.0229489 -0.0197116 0.0346215 -0.0059956 0.0397095 0.00840332 -0.00426595 -0.0177768 -0.0168123 -0.00428337 -0.010295 -0.00320534 -0.00552413 -0.000863822 -0.00194167 0.000445723 -0.00255819 0.000147158 0.000638212 -0.00101741 0.000239273 -0.000561338 -0.000407997 0.00170839 0.000795342 -0.000140886 -9.5052e-005 -6.28167e-005 -0.000332352 
2008 -6.0861e-007 -9.97541e-006 -0.000115611 5.26227e-005 0.000512048 0.00355442 -0.0264984 0.0644423 -0.0183382 0.0384537 -0.00538948 0.000570008 0.00603367 -0.0134283 -0.011463 -0.0109596 -0.00103657 -0.0109946 -0.00634211 -0.00471127 -0.000816491 -0.000451655 -0.00246957 0.00023317 -0.000270967 7.30201e-005 -0.000686682 -0.000508669 0.000628419 -0.000267186 -0.000188808 -0.000130948 -8.90427e-005 -5.93188e-005 0.000673558 
2009 -6.12582e-007 -1.00405e-005 -0.000116368 4.63805e-005 -0.0035244 0.00240439 -0.0129265 -0.0563635 0.071756 -0.0270554 0.0255313 -0.00125757 0.0393327 -8.61257e-005 -0.00512574 -0.00565093 -0.0127667 0.00321461 -0.00817635 -0.00357232 -0.00270266 0.000640048 0.000604391 -0.000703979 -0.000210955 -0.000864533 -0.000625256 -0.000458908 -0.000336556 -0.000243236 -0.000172932 -0.000120766 -8.27361e-005 -5.55526e-005 -0.000319086 
2010 -6.16478e-007 -1.01043e-005 0.000882893 -0.000959697 -0.000559821 -0.00774111 0.0186598 0.0118617 -0.0771064 0.0384722 0.000471814 0.0299197 -0.0073721 0.00224944 0.00820232 -0.0023543 -0.00551008 0.00243013 -0.00401295 -0.00344569 -0.00159898 -0.0012766 0.000670468 -0.00165146 0.000833023 0.000176832 -0.000582805 0.000582345 -0.000303506 -0.000220229 -0.000157381 -0.000110581 -7.62836e-005 -5.1606e-005 -0.000310338 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00753668 -0.0305015 -0.103796 0.713646 -0.154617 0.361251 0.0478735 -0.729212 1.35328 -2.13207 0.0053699 -0.443948 1.09152 -0.138766 -0.282723 0.673499 1.39516 0.153578 -0.408246 1.1305  0.0395729 -0.770054 0.226509 -0.0636832 0.502737 -0.42648 0.194267 0.0282582 0.146501 -0.207065 -0.168956 -0.136605 -0.109454 1.06359 -0.183411 
2001 -0.00758095 -0.0306833 -0.104425 0.0359242 0.255811 -0.633649 0.769171 0.423719 -1.06813 1.18648 -1.60242 0.0760864 0.095325 0.842178 -0.367413 0.0380061 -0.518791 0.392415 0.32102 -0.421901 0.478968 -0.0567477 -0.0223741 0.513547 0.552884 0.311758 0.502654 -0.295995 -0.246918 -0.204068 -0.167072 -0.1355 -0.108873 -0.0866767 0.35877 
2002 -0.00762046 -0.0308455 -0.104986 -0.300554 0.246366 1.77453 1.31941 0.380571 -0.464232 -1.38715 0.706085 -1.2651 0.100977 -0.0637011 0.717883 -0.367615 0.153389 -0.304262 0.490577 0.082222 -0.298372 0.150568 -0.45493 -0.351533 0.610446 0.100513 -0.0475411 -0.288237 0.587666 -0.20025 0.443372 -0.133901 -0.107923 -0.0861624 -0.184748 
2003 -0.00765612 -0.0309917 0.842557 0.0293681 0.0998852 0.0297469 1.32839 0.827887 0.139555 0.656308 -1.22294 -0.249014 -1.21958 -0.0963498 -0.865607 0.710947 -0.10737 0.229325 -0.342129 0.482874 -0.635676 -0.22271 -0.0783335 -0.319645 -0.222265 -0.124916 -0.0254477 0.0787559 0.19102 0.31568 -0.161373 0.627039 -0.106595 -0.0853681 -0.184961 
2004 -0.00768872 -0.0311251 -0.105952 -0.30337 0.230279 0.358613 0.183865 1.5173  0.397216 0.0273175 -0.673577 -1.12381 0.436232 -0.965773 -0.205383 -0.952063 0.135322 0.25826 -0.217899 -0.284442 0.882215 0.608381 -0.203145 -0.0819516 -0.192161 -0.36905 -0.316759 0.101385 0.651573 -0.190309 -0.15759 -0.129208 -0.10488 -0.0842826 -0.184845 
2005 -0.00771888 -0.0312483 -0.106377 0.0239943 0.360146 -0.679117 0.572698 0.727726 0.815898 0.418518 -0.803174 -0.206856 -0.961993 0.581765 -1.37827 -0.370534 -0.208581 0.370836 -0.0950476 -0.262097 -0.172988 0.670749 0.212226 -0.251911 -0.406769 -0.352529 -0.303465 0.512789 -0.219585 -0.184316 0.499514 -0.126134 -0.10278 -0.0828993 -0.184379 
2006 -0.00774775 -0.0313661 0.829818 -0.305779 -0.192268 0.535384 -0.269644 0.275987 0.0699879 1.90628 0.303505 -0.764834 -0.507589 -1.08077 -0.226703 -0.543806 -0.189159 -0.385358 -0.277581 -0.123439 -0.71468 0.0532869 0.0619081 -0.22104 -0.386741 -0.0376659 -0.289774 -0.248274 -0.211014 -0.177777 -0.148374 -0.122622 -0.100315 -0.0812246 -0.183554 
2007 -0.00777512 -0.0314775 -0.107164 0.019274 -0.468615 -0.697002 0.937287 -0.590577 0.914522 -0.163961 1.22511 0.295724 -0.172714 -0.833442 -0.91718 -0.272853 -0.768191 -0.280793 -0.56876 -0.104625 -0.276895 0.0748967 -0.506434 0.034219 0.173064 -0.319131 0.0867848 -0.236992 -0.202031 1.00058 0.556012 -0.118704 -0.0974992 -0.0792595 -0.182335 
2008 -0.00780135 -0.031584 -0.107529 0.0171048 0.0693107 0.239957 -1.07876 1.92532 -0.483347 1.05012 -0.166216 0.0200764 0.244807 -0.63176 -0.628401 -0.70253 -0.0778883 -0.970818 -0.659249 -0.577029 -0.117933 -0.0770095 -0.497562 0.0555213 -0.0760547 0.0239943 -0.262136 -0.225594 0.326065 -0.16348 -0.137421 -0.11444 -0.0943667 -0.077021 0.372858 
2009 -0.00782676 -0.031687 -0.10788 0.0150264 -0.475495 0.161791 -0.524623 -1.67948 1.88744 -0.737894 0.78718 -0.0443324 1.59929 -0.00406593 -0.282329 -0.364438 -0.966424 0.286131 -0.857485 -0.442102 -0.395042 0.110605 0.123632 -0.170686 -0.0606581 -0.294157 -0.250129 -0.214271 -0.183485 -0.155979 -0.131515 -0.1099 -0.0909631 -0.0745357 -0.178658 
2010 -0.00785161 -0.0317874 0.815908 -0.309939 -0.0752886 -0.519269 0.755073 0.352549 -2.02426 1.04802 0.0145438 1.0557  -0.300394 0.106556 0.453899 -0.152731 -0.420097 0.218127 -0.424616 -0.430572 -0.236327 -0.223386 0.139075 -0.406718 0.243994 0.061659 -0.241484 0.285011 -0.174241 -0.148418 -0.125462 -0.105163 -0.0873438 -0.0718392 -0.176191 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
