CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casal_ 
Date: Wed Oct 02 11:36:37 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14920)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casal_

Random number seed : 80197

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2000 -0.0074626 -0.0302528 -0.103105 0.0432368 0.555686 1.28554 -0.233926 -2.07225 -0.170363 1.10718 -0.952769 -0.405799 -0.191323 0.315898 -0.919971 0.84719 3.26384 -0.487848 -0.233387 1.22489 1.29593 0.141714 -0.373248 -0.0646926 0.70227 -0.191751 -0.083236 -0.30246 -0.2513 -0.0407826 
2001 -0.00749667 -0.0303987 -0.103632 0.0398014 -0.717141 1.12052 3.72654 -0.572193 -2.61607 0.173848 0.858347 -1.04532 -0.465823 0.425029 -0.266085 -1.06951 0.677307 2.09591 -0.152612 -0.109092 0.353654 0.891302 -0.646414 -0.20407 -0.484255 0.552139 0.217156 0.0418249 -0.246973 -0.0379727 
2002 -0.00752649 -0.0305267 -0.104095 0.372094 0.255391 -0.498578 1.29639 2.65839 -1.12095 -2.56616 -0.0609573 0.987111 -1.02189 0.303834 -0.351839 -0.0029239 -0.926428 0.933882 2.30516 -0.365053 -0.302925 0.713877 0.19097 0.0182799 -0.466806 -0.400996 0.244271 -0.288685 -0.241686 0.322467 
2003 -0.00755315 -0.0306416 -0.104511 -0.299776 -0.168768 0.66475 -1.06472 1.5445  2.61196 -1.29051 -2.20747 -0.420377 0.309191 -0.050534 -0.921368 0.705116 0.247571 -0.282693 0.336539 1.49525 -0.508895 -0.37642 -0.25243 -0.322401 -0.22471 -0.386329 -0.330402 -0.280202 -0.235504 -0.560983 
2004 -0.00757751 -0.0307469 -0.104893 -0.300943 -0.174062 -0.314743 1.89804 -1.92024 1.23504 2.87021 -1.34734 -1.85761 -0.325749 0.194977 -0.368306 -0.954704 -0.161646 -0.42881 -0.62129 0.867708 1.00561 -0.178976 -0.207893 0.320069 -0.195426 -0.100753 -0.318195 -0.270843 0.209306 -0.374934 
2005 -0.00760027 -0.0308456 -0.105252 -0.30204 -0.592201 -0.805543 -0.936511 2.07041 -2.78686 1.5252  3.12927 -0.939713 -1.84639 -0.627243 0.674612 -0.561506 -0.800145 0.192443 0.300226 -0.268364 0.233412 0.659689 0.204289 -0.0428249 0.569452 1.05653 -0.305325 -0.260777 -0.220847 -0.183123 
2006 -0.00762199 -0.0309399 -0.105596 -0.303091 -0.458192 -0.745812 -1.81691 -0.975861 2.70017 -2.087  1.48515 2.93691 -0.826482 -1.49923 0.0453864 0.721284 -0.562206 -0.996144 0.0218644 -0.368367 -0.0189594 -0.282963 0.630524 -0.226054 0.124218 -0.338419 -0.292032 -0.250191 -0.212617 -0.169629 
2007 -0.00764313 -0.0310319 -0.105931 -0.304117 -0.598549 -0.68634 -0.847967 -2.14144 -1.27371 2.85124 -1.42175 1.81882 2.83327 0.2029  -1.02451 -0.272811 0.199755 -0.371572 -0.469909 0.00984465 0.000921274 -0.434146 -0.510268 1.64081 -0.103892 -0.322135 0.0807121 0.597057 -0.203975 -0.153908 
2008 -0.00766409 -0.031123 -0.106263 -0.305132 -0.329131 -1.03402 -1.02817 -0.698157 -2.2217 -1.13064 3.76269 -1.62811 1.67617 3.09641 0.363281 -0.636874 0.597683 1.05625 0.0638124 -0.702926 -0.268054 0.0852717 -0.301601 -0.188614 0.47316 0.342138 -0.265127 0.648561 0.31774 -0.328492 
2009 -0.00768517 -0.0312145 -0.106596 0.67468 -0.0616203 -1.24412 -1.89824 -1.58856 -0.929445 -1.52622 -0.838208 4.48759 -0.626808 2.60761 3.20081 0.73715 -0.814051 0.373686 0.187567 0.417792 0.473255 -0.0691981 -0.493997 -0.177003 -0.0676857 1.04669 -0.25343 -0.217218 0.35154 -0.312804 
2010 -0.00770666 -0.0313077 -0.106935 -0.307184 -0.201978 -0.981695 -1.95219 -2.97869 -0.902605 0.0413909 -1.61007 -0.0583637 4.78067 -0.734775 3.12921 4.2104  0.193945 0.129103 0.313695 1.68529 0.347589 0.118821 0.54177 0.808472 -0.345843 0.0531944 0.979906 0.274179 -0.177109 -0.295697 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method age, detection probability 1, using ageing error.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 8.86291e-108 0
2 6 0 4.60755e-005 0.000276459
3 36 0 1.35148e-005 0.000486535
4 216 0 1.11835e-005 0.00241566
5 3122 0 6.03006e-006 0.0188259
6 16038 0 2.49768e-006 0.0400579
7 29430 0 3.83052e-007 0.0112732
8 79382 0 1.13477e-007 0.009008
9 291858 8 2.69923e-007 31.0123
10 78432 4 4.53977e-007 16.5547
11 177504 8 5.39871e-007 29.4621
12 169372 14 5.36139e-007 58.8688
13 59292 2 5.251e-007 7.66319
14 20904 1 5.07206e-007 4.55725
15 34576 3 4.83176e-007 14.0845
16 32562 1 4.53946e-007 4.22917
17 13706 1 4.20613e-007 5.16173
18 9584 0 3.84361e-007 0.00368372
19 11126 0 3.46399e-007 0.00385403
20 7156 0 3.07888e-007 0.00220324
21 1900 0 2.69891e-007 0.000512792
22 4874 0 2.33326e-007 0.00113723
23 7116 0 1.98939e-007 0.00141565
24 1260 0 1.67285e-007 0.000210779
25 988 0 1.38731e-007 0.000137066
26 1176 0 1.13467e-007 0.000133437
27 1148 0 9.15261e-008 0.000105072
28 252 0 7.28118e-008 1.83486e-005
29 144 0 5.71266e-008 8.22623e-006
30 1366 0 3.48849e-008 4.76527e-005

total neg_log_likelihood: 171.69


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 8.96574e-108 0
2 6 0 1.03489e-107 0
3 56 0 4.56901e-005 0.00255871
4 284 0 1.34017e-005 0.00380612
5 1212 0 1.109e-005 0.0134412
6 12418 0 5.97971e-006 0.0742562
7 45036 0 2.4769e-006 0.11155
8 58204 0 3.7988e-007 0.0221106
9 110140 3 1.12539e-007 14.9755
10 283686 12 2.6768e-007 50.9976
11 63384 6 4.50182e-007 27.9479
12 141502 9 5.35356e-007 36.1002
13 133236 14 5.31652e-007 62.3263
14 46042 2 5.20704e-007 8.17869
15 16028 1 5.02958e-007 4.82873
16 26186 0 4.79128e-007 0.0125465
17 24362 0 4.50143e-007 0.0109664
18 10132 0 4.17088e-007 0.00422593
19 7000 0 3.8114e-007 0.00266798
20 8032 1 3.43495e-007 5.89566
21 5104 0 3.05307e-007 0.00155829
22 1340 0 2.67629e-007 0.000358623
23 3394 0 2.31371e-007 0.000785274
24 4894 0 1.97272e-007 0.00096545
25 856 0 1.65883e-007 0.000141996
26 664 0 1.37569e-007 9.13456e-005
27 778 0 1.12517e-007 8.75379e-005
28 750 0 9.07598e-008 6.80699e-005
29 162 0 7.22023e-008 1.16968e-005
30 1232 0 3.69212e-008 4.54869e-005

total neg_log_likelihood: 211.513


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.07329e-108 0
2 6 0 1.0469e-107 0
3 62 0 1.20842e-107 0
4 462 0 4.5308e-005 0.0209328
5 1644 0 1.32897e-005 0.0218484
6 4954 0 1.09974e-005 0.0544816
7 35856 0 5.92994e-006 0.212625
8 91600 0 2.45639e-006 0.225006
9 83068 1 3.76744e-007 3.49558
10 110144 2 1.11604e-007 9.50297
11 235902 9 2.65443e-007 37.8009
12 51992 4 4.46417e-007 18.2541
13 114534 3 5.30876e-007 10.2529
14 106454 4 5.27202e-007 14.7551
15 36324 0 5.16343e-007 0.0187556
16 12490 0 4.98745e-007 0.00622932
17 20158 0 4.75113e-007 0.00957733
18 18528 1 4.4637e-007 4.80335
19 7614 0 4.13592e-007 0.00314909
20 5198 0 3.77945e-007 0.00196456
21 5892 0 3.40616e-007 0.00200691
22 3700 0 3.02748e-007 0.00112017
23 960 0 2.65386e-007 0.000254771
24 2400 0 2.29433e-007 0.000550639
25 3420 0 1.9562e-007 0.00066902
26 590 0 1.64494e-007 9.70515e-005
27 452 0 1.36417e-007 6.16604e-005
28 524 0 1.11575e-007 5.84651e-005
29 498 0 9.00001e-008 4.482e-005
30 1164 0 4.01483e-008 4.67326e-005

total neg_log_likelihood: 99.4443


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.18565e-108 0
2 4 0 1.05946e-107 0
3 64 0 1.22244e-107 0
4 504 0 1.41122e-107 0
5 2700 0 4.49292e-005 0.121312
6 6782 0 1.31787e-005 0.0893786
7 14432 0 1.09059e-005 0.157395
8 73564 0 5.88087e-006 0.432622
9 131866 0 2.43612e-006 0.321242
10 83790 0 3.73615e-007 0.0313052
11 92382 0 1.10672e-007 0.0102241
12 195172 7 2.63223e-007 29.357
13 42446 2 4.42681e-007 8.66082
14 92302 4 5.26432e-007 15.324
15 84710 2 5.22786e-007 6.97165
16 28548 2 5.12017e-007 9.15893
17 9696 1 4.94565e-007 5.34491
18 15462 1 4.71131e-007 4.92927
19 14044 1 4.42628e-007 5.0868
20 5702 0 4.10125e-007 0.00233853
21 3846 1 3.74777e-007 6.54359
22 4308 1 3.37762e-007 6.53415
23 2672 0 3.00212e-007 0.000802165
24 684 0 2.63163e-007 0.000180003
25 1692 0 2.27511e-007 0.000384949
26 2380 0 1.93981e-007 0.000461676
27 406 0 1.63117e-007 6.62253e-005
28 306 0 1.35275e-007 4.1394e-005
29 350 0 1.10641e-007 3.87242e-005
30 1336 0 4.45892e-008 5.95712e-005

total neg_log_likelihood: 99.079


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.30288e-108 0
2 8 0 1.07258e-107 0
3 40 0 1.2371e-107 0
4 532 0 1.4276e-107 0
5 2996 0 1.6495e-107 0
6 11326 0 4.45541e-005 0.504631
7 20090 0 1.30691e-005 0.262559
8 30112 0 1.08157e-005 0.325684
9 107696 0 5.83235e-006 0.628123
10 135250 0 2.41589e-006 0.326749
11 71456 1 3.70492e-007 3.65807
12 77714 1 1.09746e-007 4.77284
13 162012 9 2.6102e-007 41.3135
14 34782 1 4.38975e-007 4.19724
15 74682 4 5.22022e-007 16.1954
16 67696 2 5.18406e-007 7.4277
17 22538 1 5.07726e-007 4.48181
18 7564 1 4.9042e-007 5.60056
19 11918 3 4.67182e-007 17.3698
20 10696 0 4.38918e-007 0.00469467
21 4292 0 4.06687e-007 0.0017455
22 2860 0 3.71636e-007 0.00106288
23 3164 0 3.34931e-007 0.00105972
24 1940 0 2.97696e-007 0.000577531
25 490 0 2.60958e-007 0.00012787
26 1196 0 2.25605e-007 0.000269824
27 1662 0 1.92357e-007 0.000319697
28 280 0 1.61751e-007 4.52902e-005
29 208 0 1.34142e-007 2.79016e-005
30 1412 0 5.02629e-008 7.09713e-005

total neg_log_likelihood: 107.075


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method age, detection probability 1, using ageing error.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 8.96574e-108 0
2 6 0 3.46975e-005 0.000208189
3 56 0 8.05846e-006 0.000451275
4 284 0 9.97095e-006 0.00283177
5 1212 0 9.45341e-006 0.0114576
6 12418 0 1.72082e-006 0.0213692
7 45036 0 9.9581e-007 0.0448473
8 58204 1 5.04604e-007 3.55715
9 110140 6 2.06463e-007 29.304
10 283686 8 3.47244e-007 29.2441
11 63384 3 4.12945e-007 12.7469
12 141502 5 4.10089e-007 19.0797
13 133236 4 4.01646e-007 14.9429
14 46042 2 3.87959e-007 8.76115
15 16028 2 3.69578e-007 10.9568
16 26186 3 3.4722e-007 15.9019
17 24362 1 3.21724e-007 4.85663
18 10132 2 2.93995e-007 12.3287
19 7000 0 2.64957e-007 0.0018547
20 8032 0 2.35501e-007 0.00189154
21 5104 0 2.06437e-007 0.00105365
22 1340 0 1.78469e-007 0.000239149
23 3394 0 1.52167e-007 0.000516453
24 4894 0 1.27954e-007 0.000626208
25 856 0 1.06114e-007 9.08332e-005
26 664 0 8.67895e-008 5.76283e-005
27 778 0 7.00074e-008 5.44657e-005
28 750 0 5.5693e-008 4.17697e-005
29 162 0 4.36955e-008 7.07867e-006
30 1232 0 2.66473e-008 3.28295e-005

total neg_log_likelihood: 161.768


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.07329e-108 0
2 6 0 1.0469e-107 0
3 62 0 3.44074e-005 0.00213329
4 462 0 7.99107e-006 0.00369189
5 1644 0 9.88759e-006 0.0162553
6 4954 0 9.37448e-006 0.0464414
7 35856 0 1.7065e-006 0.0611884
8 91600 0 9.87567e-007 0.0904612
9 83068 2 5.00438e-007 7.09546
10 110144 5 2.04747e-007 23.7699
11 235902 11 3.44342e-007 45.1988
12 51992 4 4.09491e-007 18.5975
13 114534 10 4.06658e-007 45.818
14 106454 9 3.98283e-007 41.2903
15 36324 4 3.8471e-007 20.2744
16 12490 1 3.66482e-007 5.39121
17 20158 2 3.44311e-007 10.6409
18 18528 2 3.19027e-007 10.961
19 7614 0 2.91531e-007 0.00221972
20 5198 0 2.62737e-007 0.00136571
21 5892 0 2.33527e-007 0.00137594
22 3700 2 2.04707e-007 15.0654
23 960 0 1.76974e-007 0.000169895
24 2400 0 1.50892e-007 0.00036214
25 3420 0 1.26882e-007 0.000433938
26 590 0 1.05225e-007 6.20827e-005
27 452 0 8.60628e-008 3.89004e-005
28 524 0 6.94213e-008 3.63767e-005
29 498 0 5.52268e-008 2.75029e-005
30 1164 0 2.8133e-008 3.27468e-005

total neg_log_likelihood: 244.329


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.18565e-108 0
2 4 0 1.05946e-107 0
3 64 0 1.22244e-107 0
4 504 0 3.41196e-005 0.0171966
5 2700 0 7.92426e-006 0.0213956
6 6782 0 9.80503e-006 0.066498
7 14432 0 9.29648e-006 0.134167
8 73564 0 1.69238e-006 0.124498
9 131866 1 9.79417e-007 2.17592
10 83790 2 4.96282e-007 7.09485
11 92382 1 2.03036e-007 3.99495
12 195172 17 3.41462e-007 79.6151
13 42446 3 4.06064e-007 13.9914
14 92302 3 4.03253e-007 11.7017
15 84710 5 3.94948e-007 21.8087
16 28548 0 3.81487e-007 0.0108907
17 9696 0 3.63411e-007 0.00352363
18 15462 0 3.41425e-007 0.00527911
19 14044 1 3.16353e-007 5.4209
20 5702 1 2.89087e-007 6.40961
21 3846 1 2.60534e-007 6.90674
22 4308 0 2.3157e-007 0.000997602
23 2672 0 2.02992e-007 0.000542394
24 684 0 1.75491e-007 0.000120036
25 1692 0 1.49628e-007 0.00025317
26 2380 0 1.2582e-007 0.000299451
27 406 0 1.04344e-007 4.23636e-005
28 306 0 8.53422e-008 2.61147e-005
29 350 0 6.88401e-008 2.4094e-005
30 1336 0 3.04938e-008 4.07397e-005

total neg_log_likelihood: 159.506


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.30288e-108 0
2 8 0 1.07258e-107 0
3 40 0 1.2371e-107 0
4 532 0 1.4276e-107 0
5 2996 0 3.38343e-005 0.101369
6 11326 0 7.8581e-006 0.0890012
7 20090 0 9.72345e-006 0.195345
8 30112 0 9.21957e-006 0.277621
9 107696 0 1.67842e-006 0.180759
10 135250 0 9.71283e-007 0.131366
11 71456 0 4.92133e-007 0.0351659
12 77714 1 2.01338e-007 4.17314
13 162012 1 3.38604e-007 2.95787
14 34782 1 4.02665e-007 4.28231
15 74682 6 3.99876e-007 27.676
16 67696 4 3.91638e-007 17.7252
17 22538 0 3.78289e-007 0.00852589
18 7564 0 3.60365e-007 0.0027258
19 11918 1 3.38563e-007 5.51679
20 10696 2 3.13701e-007 12.091
21 4292 0 2.86664e-007 0.00123036
22 2860 0 2.58351e-007 0.000738883
23 3164 0 2.29629e-007 0.000726546
24 1940 0 2.01291e-007 0.000390504
25 490 0 1.74021e-007 8.52702e-005
26 1196 0 1.48374e-007 0.000177456
27 1662 0 1.24766e-007 0.000207361
28 280 0 1.0347e-007 2.89716e-005
29 208 0 8.46278e-008 1.76026e-005
30 1412 0 3.37491e-008 4.76538e-005

total neg_log_likelihood: 75.4479


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method age, detection probability 1, using ageing error.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.07329e-108 0
2 6 0 3.40713e-005 0.000204431
3 62 0 2.02104e-005 0.00125306
4 462 0 1.2977e-005 0.00599541
5 1644 0 1.64709e-006 0.00270783
6 4954 0 5.53231e-006 0.0274071
7 35856 0 3.50947e-008 0.00125835
8 91600 1 1.18055e-007 4.53774
9 83068 6 2.80815e-007 29.1517
10 110144 5 4.72297e-007 19.6202
11 235902 13 5.61658e-007 48.9606
12 51992 4 5.57774e-007 17.369
13 114534 4 5.4629e-007 14.3266
14 106454 4 5.27673e-007 14.7516
15 36324 1 5.02673e-007 4.02135
16 12490 0 4.72264e-007 0.00589857
17 20158 1 4.37585e-007 4.73946
18 18528 1 3.9987e-007 4.9125
19 7614 1 3.60375e-007 5.90112
20 5198 1 3.2031e-007 6.39961
21 5892 0 2.8078e-007 0.00165435
22 3700 0 2.4274e-007 0.000898138
23 960 0 2.06965e-007 0.000198686
24 2400 0 1.74033e-007 0.00041768
25 3420 1 1.44327e-007 7.61428
26 590 0 1.18044e-007 6.96461e-005
27 452 0 9.52184e-008 4.30387e-005
28 524 0 7.57491e-008 3.96925e-005
29 498 0 5.94311e-008 2.95967e-005
30 1164 0 3.61946e-008 4.21305e-005

total neg_log_likelihood: 182.354


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.18565e-108 0
2 4 0 1.05946e-107 0
3 64 0 3.37864e-005 0.00216236
4 504 0 2.00414e-005 0.010101
5 2700 0 1.28685e-005 0.0347452
6 6782 0 1.63334e-006 0.0110773
7 14432 0 5.48628e-006 0.0791782
8 73564 0 3.48043e-008 0.00256034
9 131866 2 1.1708e-007 9.05032
10 83790 2 2.78483e-007 8.23218
11 92382 2 4.68349e-007 7.01715
12 195172 16 5.5696e-007 66.2873
13 42446 2 5.53107e-007 8.2201
14 92302 7 5.41716e-007 29.5453
15 84710 3 5.23254e-007 11.1847
16 28548 2 4.98462e-007 9.21221
17 9696 0 4.68306e-007 0.0045407
18 15462 1 4.33917e-007 5.01098
19 14044 2 3.96518e-007 11.08
20 5702 0 3.57354e-007 0.00203763
21 3846 0 3.17625e-007 0.00122159
22 4308 0 2.78426e-007 0.00119946
23 2672 0 2.40706e-007 0.000643166
24 684 0 2.05231e-007 0.000140378
25 1692 0 1.72575e-007 0.000291998
26 2380 0 1.43118e-007 0.000340622
27 406 0 1.17056e-007 4.75246e-005
28 306 0 9.44212e-008 2.88929e-005
29 350 0 7.5115e-008 2.62902e-005
30 1336 0 3.81183e-008 5.09261e-005

total neg_log_likelihood: 164.991


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.30288e-108 0
2 8 0 1.07258e-107 0
3 40 0 1.2371e-107 0
4 532 0 3.35038e-005 0.0178243
5 2996 0 1.98738e-005 0.0595426
6 11326 0 1.27611e-005 0.144533
7 20090 0 1.61975e-006 0.0325409
8 30112 0 5.44089e-006 0.163837
9 107696 1 3.45171e-008 5.59846
10 135250 0 1.16108e-007 0.0157036
11 71456 2 2.76155e-007 8.56383
12 77714 10 4.64432e-007 48.3577
13 162012 13 5.523e-007 54.0209
14 34782 4 5.48476e-007 19.0344
15 74682 6 5.37179e-007 25.9152
16 67696 5 5.1887e-007 21.5669
17 22538 1 4.94284e-007 4.50834
18 7564 1 4.64381e-007 5.65492
19 11918 0 4.3028e-007 0.00512807
20 10696 1 3.93194e-007 5.47554
21 4292 0 3.54359e-007 0.00152091
22 2860 0 3.14963e-007 0.000900794
23 3164 0 2.76093e-007 0.000873559
24 1940 0 2.38689e-007 0.000463057
25 490 0 2.03512e-007 9.97207e-005
26 1196 0 1.7113e-007 0.000204672
27 1662 0 1.4192e-007 0.000235871
28 280 0 1.16076e-007 3.25012e-005
29 208 0 9.36308e-008 1.94752e-005
30 1412 0 4.11863e-008 5.81551e-005

total neg_log_likelihood: 199.14


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method age, detection probability 1, using ageing error.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.18565e-108 0
2 4 0 7.26889e-005 0.000290766
3 64 0 1.99956e-005 0.00127973
4 504 0 9.77826e-006 0.00492827
5 2700 0 4.93062e-006 0.0133127
6 6782 0 3.96175e-006 0.0268686
7 14432 0 2.29303e-006 0.033093
8 73564 0 1.80703e-007 0.0132933
9 131866 3 4.29839e-007 10.4594
10 83790 8 7.22939e-007 33.0965
11 92382 4 8.59723e-007 13.3894
12 195172 15 8.53778e-007 54.9458
13 42446 2 8.36198e-007 7.40549
14 92302 1 8.07702e-007 2.6708
15 84710 5 7.69434e-007 18.5059
16 28548 3 7.22886e-007 13.4545
17 9696 0 6.69804e-007 0.00649442
18 15462 0 6.12074e-007 0.00946389
19 14044 1 5.51619e-007 4.8682
20 5702 0 4.90292e-007 0.00279565
21 3846 0 4.29784e-007 0.00165295
22 4308 0 3.71557e-007 0.00160067
23 2672 0 3.16797e-007 0.000846481
24 684 0 2.66389e-007 0.00018221
25 1692 0 2.20919e-007 0.000373794
26 2380 0 1.80688e-007 0.000430036
27 406 0 1.45749e-007 5.91739e-005
28 306 0 1.15947e-007 3.54799e-005
29 350 0 9.09698e-008 3.18394e-005
30 1336 0 5.53282e-008 7.39184e-005

total neg_log_likelihood: 158.913


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.30288e-108 0
2 8 0 1.07258e-107 0
3 40 0 7.2081e-005 0.00288334
4 532 0 1.98284e-005 0.0105488
5 2996 0 9.69651e-006 0.0290509
6 11326 0 4.88945e-006 0.0553781
7 20090 0 3.92879e-006 0.0789295
8 30112 0 2.27406e-006 0.0684765
9 107696 1 1.79213e-007 3.96693
10 135250 7 4.26269e-007 28.5562
11 71456 4 7.16896e-007 15.1154
12 77714 7 8.52532e-007 27.5915
13 162012 9 8.46634e-007 30.8184
14 34782 3 8.29197e-007 12.4585
15 74682 1 8.00937e-007 2.8763
16 67696 3 7.62988e-007 10.7332
17 22538 0 7.16828e-007 0.0161559
18 7564 0 6.64189e-007 0.00502393
19 11918 0 6.06943e-007 0.00723355
20 10696 0 5.46995e-007 0.00585066
21 4292 0 4.86182e-007 0.0020867
22 2860 0 4.26182e-007 0.00121888
23 3164 0 3.68443e-007 0.00116575
24 1940 0 3.14142e-007 0.000609436
25 490 0 2.64157e-007 0.000129437
26 1196 0 2.19068e-007 0.000262006
27 1662 0 1.79174e-007 0.000297788
28 280 0 1.44528e-007 4.04679e-005
29 208 0 1.14977e-007 2.39152e-005
30 1412 0 5.81282e-008 8.2077e-005

total neg_log_likelihood: 132.402


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method age, detection probability 1, using ageing error.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
1 0 0 9.30288e-108 0
2 8 0 9.81717e-005 0.000785412
3 40 0 1.34564e-005 0.000538258
4 532 0 1.46798e-005 0.00780971
5 2996 0 5.27176e-006 0.0157942
6 11326 0 4.44032e-006 0.0502911
7 20090 0 1.36934e-006 0.0275101
8 30112 1 3.07469e-008 6.98572
9 107696 2 7.31388e-008 10.3887
10 135250 8 1.23011e-007 43.3903
11 71456 4 1.46286e-007 21.432
12 77714 3 1.45275e-007 15.2546
13 162012 9 1.42283e-007 46.7553
14 34782 1 1.37434e-007 5.34804
15 74682 4 1.30923e-007 21.6986
16 67696 2 1.23002e-007 10.278
17 22538 2 1.1397e-007 12.6245
18 7564 0 1.04147e-007 0.000787769
19 11918 0 9.38604e-008 0.00111863
20 10696 0 8.34253e-008 0.000892317
21 4292 0 7.31295e-008 0.000313872
22 2860 0 6.32219e-008 0.000180815
23 3164 0 5.39042e-008 0.000170553
24 1940 0 4.53272e-008 8.79347e-005
25 490 0 3.75902e-008 1.84192e-005
26 1196 0 3.07447e-008 3.67706e-005
27 1662 0 2.47997e-008 4.12171e-005
28 280 0 1.97289e-008 5.52409e-006
29 208 0 1.54789e-008 3.2196e-006
30 1412 0 9.40207e-009 1.32757e-005

total neg_log_likelihood: 194.262


Output quantities start here

* Scalar parameter values
initialization.B0 102577

* Nuisance q's

* B0
102577

* R0
6.79428e+006

* SSBs
SSB 102577 101174 97791.4 94076.3 90080.3 85884.9 81587.4 77283.9 73058.8 68980.6 65094.7 61422.1 57967.1 54724.8 51686.4 48841.7 46180 43690.2 41360.4 39179.3 37135.7 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 6.79428e+006 6.79428e+006 6.7842e+006 6.75884e+006 6.72913e+006 6.69477e+006 6.65569e+006 6.61203e+006 6.56411e+006 6.51237e+006 6.45732e+006 6.39947e+006 6.33919e+006 6.27674e+006 6.21227e+006 6.14593e+006 6.07784e+006 6.00813e+006 5.93693e+006 5.86432e+006 5.79039e+006 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
