CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_ 
Date: Mon Sep 16 08:46:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13500)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_

Random number seed : 87596

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 60331.4
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
60331.4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 616.779

Components :
LL_catchA                                          416.637
Tags2005_R1_R1                                     56.8443
Tags2006_R1_R1                                     53.8878
Tags2007_R1_R1                                     39.5125
Tags2008_R1_R1                                     30.0167
Tags2009_R1_R1                                     18.0606
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             2.06795e-025
Penalty_Tags2007_R1_LL                             8.27181e-025
Penalty_Tags2008_R1_LL                             0
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.004   0.004   0.005   0.089   0.061   0.064   0.19    0.117   0.077   0.035   0.07    0.064   0.056   0.029   0.041   0.014   0.018   0.014   0.011   0.013   0.011   0.003   0.001   0.001   0.005   0.001   0       0.002   0       0       0       0       
2001 0       0       0.001   0       0.004   0.014   0.036   0.19    0.08    0.051   0.152   0.119   0.059   0.039   0.051   0.054   0.045   0.024   0.026   0.009   0.005   0.013   0.007   0.004   0.008   0       0.004   0.001   0.003   0       0       0       0       0       0.001   
2002 0       0       0       0       0.009   0.014   0.053   0.042   0.239   0.079   0.062   0.111   0.107   0.047   0.031   0.048   0.044   0.029   0.015   0.021   0.013   0.007   0.009   0.007   0.005   0.004   0.001   0.001   0       0.002   0       0       0       0       0       
2003 0       0       0       0.001   0.003   0.015   0.043   0.114   0.061   0.249   0.068   0.05    0.111   0.068   0.051   0.024   0.04    0.028   0.023   0.008   0.018   0.005   0.008   0.002   0.002   0.003   0.002   0       0       0       0.001   0.001   0.001   0       0       
2004 0       0       0       0       0.003   0.015   0.051   0.098   0.146   0.073   0.227   0.063   0.026   0.078   0.068   0.032   0.02    0.028   0.023   0.021   0.006   0.008   0.004   0.002   0.003   0.002   0.001   0       0.001   0       0       0       0       0       0.001   
2005 0       0       0       0.001   0       0.009   0.036   0.111   0.144   0.15    0.057   0.183   0.049   0.026   0.069   0.048   0.025   0.01    0.03    0.02    0.013   0.003   0.002   0.005   0.003   0.001   0.001   0.001   0.002   0       0.001   0       0       0       0       
2006 0       0       0       0       0.005   0.007   0.047   0.081   0.161   0.118   0.141   0.041   0.154   0.049   0.021   0.052   0.034   0.015   0.012   0.014   0.016   0.01    0.007   0.004   0.005   0.002   0.001   0.002   0       0.001   0       0       0       0       0       
2007 0       0       0       0       0.005   0.017   0.03    0.081   0.112   0.154   0.115   0.126   0.044   0.13    0.03    0.019   0.037   0.024   0.013   0.012   0.012   0.011   0.007   0.004   0.006   0.003   0.001   0.005   0       0.001   0.001   0       0       0       0       
2008 0       0       0       0       0.004   0.005   0.04    0.071   0.13    0.129   0.138   0.088   0.088   0.035   0.103   0.036   0.012   0.026   0.029   0.014   0.011   0.009   0.005   0.007   0.004   0.007   0.002   0.003   0.001   0.001   0       0       0       0       0.002   
2009 0       0       0       0.001   0.004   0.014   0.025   0.095   0.092   0.162   0.108   0.116   0.077   0.072   0.021   0.088   0.026   0.013   0.029   0.019   0.007   0.005   0.008   0.006   0.003   0.004   0.003   0.001   0       0       0       0       0       0       0.001   
2010 0       0       0       0       0.003   0.009   0.052   0.069   0.138   0.098   0.125   0.09    0.09    0.059   0.067   0.025   0.071   0.028   0.01    0.027   0.01    0.009   0.004   0.002   0.005   0.004   0.001   0.001   0.001   0.001   0       0       0.001   0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 3.44353e-007 5.75741e-006 6.80684e-005 0.000569054 0.00336383 0.0140579 0.0415111 0.0864833 0.126855 0.130906 0.112486 0.0953454 0.0797357 0.0658048 0.0536103 0.0431437 0.0343479 0.0271067 0.0212207 0.0164376 0.0125687 0.0094845 0.00706155 0.00518617 0.00375627 0.00268254 0.00188861 0.00131065 0.000896489 0.000604349 0.000401519 0.000262906 0.000169662 0.000107913 0.000558067 
2001 3.44784e-007 5.76443e-006 6.81498e-005 0.000569728 0.00336782 0.0140748 0.0415621 0.0865919 0.127017 0.131073 0.112684 0.0955054 0.0798619 0.0659004 0.0536737 0.0431601 0.0342872 0.0269482 0.0209962 0.016228 0.0124102 0.00936805 0.00697849 0.00512867 0.00371768 0.00265743 0.0018728 0.00130104 0.000890846 0.000601164 0.000399797 0.000262021 0.000169234 0.000107724 0.000558464 
2002 3.45129e-007 5.76996e-006 6.8213e-005 0.000570242 0.00337082 0.0140874 0.0415998 0.0866721 0.127137 0.131197 0.112791 0.0956417 0.0799695 0.0659829 0.053734 0.0431971 0.0342892 0.026892 0.0208668 0.0160513 0.0122481 0.00924704 0.0068907 0.00506681 0.00367535 0.00262934 0.00185472 0.00128977 0.000884049 0.000597204 0.000397573 0.000260821 0.000168615 0.000107421 0.00055853 
2003 3.45413e-007 5.77445e-006 6.82633e-005 0.000570644 0.00337312 0.0140968 0.0416276 0.0867308 0.127224 0.131288 0.112868 0.0957072 0.080063 0.0660549 0.0537877 0.0432348 0.03431 0.0268869 0.0208182 0.0159485 0.0121119 0.0091241 0.00680009 0.0050019 0.00363018 0.00259881 0.0018347 0.00127703 0.000876193 0.000592514 0.000394865 0.000259312 0.000167805 0.000107004 0.000558275 
2004 3.45654e-007 5.77823e-006 6.8305e-005 0.000570969 0.00337492 0.014104 0.0416484 0.0867737 0.127287 0.131353 0.112924 0.0957545 0.0801022 0.0661193 0.053836 0.0432697 0.0343334 0.0268982 0.0208104 0.0159084 0.0120321 0.00902095 0.00670849 0.00493525 0.00358304 0.00256642 0.00181308 0.00126302 0.000867389 0.000587148 0.000391698 0.000257502 0.000166806 0.000106472 0.000557696 
2005 3.45868e-007 5.78154e-006 6.8341e-005 0.000571245 0.00337642 0.0141098 0.0416644 0.0868056 0.127332 0.131399 0.112963 0.0957875 0.0801298 0.0661418 0.0538805 0.0433021 0.0343561 0.0269126 0.0208162 0.0159002 0.0120002 0.00896033 0.00663175 0.00486812 0.00353483 0.00253276 0.00179025 0.00124798 0.000857765 0.000581174 0.000388101 0.000255404 0.000165621 0.000105825 0.000556783 
2006 3.46091e-007 5.78506e-006 6.83796e-005 0.000571542 0.00337802 0.0141159 0.0416808 0.0868363 0.12737 0.13143 0.112985 0.0958053 0.0801447 0.0661545 0.0538911 0.0433322 0.0343777 0.0269274 0.0208253 0.0159032 0.011993 0.00893592 0.00658678 0.00481217 0.00348659 0.00249859 0.00176671 0.00123223 0.000847528 0.000574714 0.000384145 0.000253055 0.000164269 0.000105072 0.00055557 
2007 3.46299e-007 5.78833e-006 6.84157e-005 0.000571818 0.0033795 0.0141215 0.0416955 0.0868632 0.127404 0.131456 0.113   0.0958137 0.0801509 0.0661595 0.0538955 0.043336 0.0343979 0.0269415 0.0208346 0.0159085 0.0119941 0.00892975 0.00656822 0.00477911 0.00344621 0.00246427 0.00174272 0.00121592 0.000836762 0.000567808 0.000379844 0.000250455 0.000162745 0.000104205 0.000553988 
2008 3.46497e-007 5.79142e-006 6.84497e-005 0.000572081 0.00338091 0.0141267 0.0417091 0.0868876 0.127433 0.131479 0.113012 0.0958171 0.0801504 0.0661585 0.0538946 0.0433356 0.0343978 0.026955 0.0208437 0.0159144 0.0119972 0.00892984 0.00656318 0.00476528 0.00342228 0.00243556 0.00171866 0.00119933 0.000825633 0.000560555 0.000375253 0.000247634 0.000161062 0.000103232 0.000552018 
2009 3.46684e-007 5.79438e-006 6.84822e-005 0.000572331 0.00338226 0.0141317 0.041722 0.0869105 0.127461 0.131501 0.113024 0.0958203 0.0801466 0.0661524 0.053889 0.0433311 0.0343946 0.0269527 0.0208524 0.0159201 0.0120007 0.00893148 0.00656278 0.0047613 0.00341215 0.00241848 0.00169853 0.0011827 0.000814312 0.000553066 0.000370438 0.000244626 0.000159238 0.000102158 0.000549644 
2010 3.46863e-007 5.7972e-006 6.85134e-005 0.000572572 0.00338356 0.0141366 0.0417346 0.0869326 0.127487 0.131521 0.113034 0.0958234 0.0801435 0.0661444 0.05388 0.0433233 0.0343884 0.0269481 0.0208491 0.0159256 0.0120041 0.00893343 0.00656354 0.00476069 0.00340908 0.00241117 0.00168652 0.00116877 0.000802972 0.000545451 0.000365467 0.000241473 0.000157295 0.000100995 0.000546857 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -3.44353e-007 -5.75741e-006 -6.80684e-005 0.00343095 0.000636172 -0.00905791 0.0474889 -0.0254833 -0.0628552 0.0590938 0.00451354 -0.0183454 -0.0447357 0.00419519 0.0103897 0.0128563 -0.00534791 0.0138933 -0.00722071 0.00156235 0.00143125 0.0015155 0.00593845 0.00581383 -0.00075627 -0.00168254 -0.000888606 0.00368935 0.000103511 -0.000604349 0.00159848 -0.000262906 -0.000169662 -0.000107913 -0.000558067 
2001 -3.44784e-007 -5.76443e-006 0.00093185 -0.000569728 0.000632181 -7.48038e-005 -0.0055621 0.103408 -0.0470168 -0.0800732 0.0393156 0.0234946 -0.0208619 -0.0269004 -0.0026737 0.0108399 0.0107128 -0.00294822 0.00500377 -0.00722803 -0.00741023 0.00363195 2.15051e-005 -0.00112867 0.00428232 -0.00265743 0.0021272 -0.000301038 0.00210915 -0.000601164 -0.000399797 -0.000262021 -0.000169234 -0.000107724 0.000441536 
2002 -3.45129e-007 -5.76996e-006 -6.8213e-005 -0.000570242 0.00562918 -8.73835e-005 0.0114002 -0.0446721 0.111863 -0.0521975 -0.0507906 0.0153583 0.0270305 -0.0189829 -0.022734 0.00480288 0.00971079 0.00210803 -0.00586685 0.00494869 0.000751853 -0.00224704 0.0021093 0.00193319 0.00132465 0.00137066 -0.000854724 -0.000289768 -0.000884049 0.0014028 -0.000397573 -0.000260821 -0.000168615 -0.000107421 -0.00055853 
2003 -3.45413e-007 -5.77445e-006 -6.82633e-005 0.000429356 -0.000373116 0.000903198 0.00137237 0.0272692 -0.066224 0.117712 -0.0448685 -0.0457072 0.030937 0.00194507 -0.00278768 -0.0192348 0.00568997 0.0011131 0.0021818 -0.00794853 0.00588814 -0.0041241 0.00119991 -0.0030019 -0.00163018 0.000401191 0.000165303 -0.00127703 -0.000876193 -0.000592514 0.000605135 0.000740688 0.000832195 -0.000107004 -0.000558275 
2004 -3.45654e-007 -5.77823e-006 -6.8305e-005 -0.000570969 -0.000374924 0.000895981 0.00935161 0.0112263 0.0187131 -0.0583531 0.114076 -0.0327545 -0.0541022 0.0118807 0.014164 -0.0112697 -0.0143334 0.00110184 0.00218961 0.00509158 -0.00603212 -0.00102095 -0.00270849 -0.00293525 -0.000583043 -0.000566419 -0.000813079 -0.00126302 0.000132611 -0.000587148 -0.000391698 -0.000257502 -0.000166806 -0.000106472 0.000442304 
2005 -3.45868e-007 -5.78154e-006 -6.8341e-005 0.000428755 -0.00337642 -0.00510979 -0.00566439 0.0241944 0.0166677 0.0186011 -0.0559632 0.0872125 -0.0311298 -0.0401418 0.0151195 0.00469786 -0.00935612 -0.0169126 0.00918384 0.00409977 0.000999804 -0.00596033 -0.00463175 0.000131881 -0.000534834 -0.00153276 -0.000790249 -0.000247978 0.00114223 -0.000581174 0.000611899 -0.000255404 -0.000165621 -0.000105825 -0.000556783 
2006 -3.46091e-007 -5.78506e-006 -6.83796e-005 -0.000571542 0.00162198 -0.0071159 0.00531919 -0.00583629 0.0336297 -0.0134297 0.0280147 -0.0548053 0.0738553 -0.0171545 -0.0328911 0.00866783 -0.000377692 -0.0119274 -0.00882525 -0.00190318 0.00400695 0.00106408 0.000413222 -0.000812174 0.00151341 -0.000498587 -0.000766713 0.000767772 -0.000847528 0.000425286 -0.000384145 -0.000253055 -0.000164269 -0.000105072 -0.00055557 
2007 -3.46299e-007 -5.78833e-006 -6.84157e-005 -0.000571818 0.0016205 0.00287853 -0.0116955 -0.00586319 -0.0154039 0.0225439 0.00200017 0.0301863 -0.0361509 0.0638405 -0.0238955 -0.024336 0.00260213 -0.00294151 -0.00783456 -0.00390855 5.89217e-006 0.00207025 0.000431779 -0.000779106 0.00255379 0.000535731 -0.000742723 0.00378408 -0.000836762 0.000432192 0.000620156 -0.000250455 -0.000162745 -0.000104205 -0.000553988 
2008 -3.46497e-007 -5.79142e-006 -6.84497e-005 -0.000572081 0.000619091 -0.00912671 -0.0017091 -0.0158876 0.00256669 -0.00247942 0.0249876 -0.00781714 0.00784958 -0.0311585 0.0491054 -0.0073356 -0.0223978 -0.000954986 0.00815629 -0.00191435 -0.000997197 7.01579e-005 -0.00156318 0.00223472 0.000577721 0.00456444 0.000281336 0.00180067 0.000174367 0.000439445 -0.000375253 -0.000247634 -0.000161062 -0.000103232 0.00144798 
2009 -3.46684e-007 -5.79438e-006 -6.84822e-005 0.000427669 0.000617735 -0.000131736 -0.016722 0.00808948 -0.035461 0.0304992 -0.00502405 0.0201797 -0.00314661 0.00584761 -0.032889 0.0446689 -0.00839456 -0.0139527 0.00814757 0.00307992 -0.00500065 -0.00393148 0.00143722 0.0012387 -0.000412148 0.00158152 0.00130147 -0.000182695 -0.000814312 -0.000553066 -0.000370438 -0.000244626 -0.000159238 -0.000102158 0.000450356 
2010 -3.46863e-007 -5.7972e-006 -6.85134e-005 -0.000572572 -0.000383559 -0.00513662 0.0102654 -0.0179326 0.0105129 -0.0335205 0.0119656 -0.00582337 0.00985647 -0.00714437 0.01312 -0.0183233 0.0366116 0.00105193 -0.0108491 0.0110744 -0.00200412 6.65677e-005 -0.00256354 -0.00276069 0.00159092 0.00158883 -0.000686515 -0.000168768 0.000197028 0.000454549 -0.000365467 -0.000241473 0.000842705 -0.000100995 -0.000546857 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00586816 -0.0239947 -0.0825064 1.43867 0.109873 -0.769382 2.38076 -0.906633 -1.88862 1.75198 0.14285 -0.624648 -1.65147 0.169202 0.46126 0.632755 -0.293645 0.855529 -0.501023 0.122874 0.128474 0.156358 0.709188 0.809409 -0.123628 -0.325293 -0.204668 1.01974 0.0345867 -0.245909 0.797888 -0.162165 -0.130265 -0.103887 -0.2363 
2001 -0.00587183 -0.0240093 1.12883 -0.238758 0.109119 -0.0063501 -0.278681 3.67692 -1.41195 -2.37268 1.24335 0.799375 -0.769588 -1.08422 -0.118635 0.533412 0.588726 -0.182065 0.349007 -0.572057 -0.66935 0.377016 0.00258334 -0.158009 0.703643 -0.516189 0.492004 -0.083514 0.706969 -0.24526 -0.199989 -0.161892 -0.130101 -0.103796 0.186892 
2002 -0.00587477 -0.0240208 -0.082594 -0.238866 0.971203 -0.00741472 0.570943 -1.58776 3.35799 -1.54606 -1.60559 0.522216 0.996532 -0.764663 -1.0082 0.236245 0.533645 0.130312 -0.410446 0.393776 0.0683556 -0.234761 0.254981 0.272277 0.218902 0.267657 -0.19865 -0.0807375 -0.297461 0.5742  -0.199432 -0.161521 -0.129863 -0.10365 -0.236399 
2003 -0.00587718 -0.0240302 -0.0826244 0.179787 -0.064352 0.0766135 0.0687089 0.968915 -1.98737 3.48554 -1.41795 -1.55367 1.13994 0.0783107 -0.123568 -0.945733 0.312594 0.0688149 0.152814 -0.63448 0.538293 -0.433735 0.146007 -0.425518 -0.271057 0.0788006 0.0386276 -0.357584 -0.296135 -0.243488 0.304588 0.460024 0.642478 -0.103448 -0.236344 
2004 -0.00587924 -0.024038 -0.0826496 -0.239018 -0.0646466 0.0759822 0.468085 0.398797 0.561458 -1.72752 3.60428 -1.11314 -1.99307 0.478113 0.627578 -0.553891 -0.787187 0.0681049 0.153388 0.406932 -0.553258 -0.107981 -0.3318 -0.418856 -0.0975784 -0.111952 -0.191126 -0.355615 0.0450465 -0.242383 -0.197952 -0.160489 -0.129164 -0.103191 0.187346 
2005 -0.00588105 -0.0240449 -0.0826715 0.179441 -0.582053 -0.43324 -0.283473 0.859328 0.500014 0.550597 -1.76792 2.96339 -1.14661 -1.61517 0.669653 0.230812 -0.513671 -1.0451 0.643268 0.327747 0.0918211 -0.632504 -0.570658 0.0189479 -0.0901162 -0.30495 -0.186938 -0.0702394 0.390173 -0.241146 0.310664 -0.159834 -0.128705 -0.102877 -0.236028 
2006 -0.00588295 -0.0240522 -0.0826948 -0.239138 0.279543 -0.603202 0.266148 -0.207258 1.00873 -0.397482 0.884931 -1.86207 2.7201  -0.690177 -1.45663 0.425721 -0.0207299 -0.736845 -0.618019 -0.152132 0.368103 0.113072 0.0510836 -0.117362 0.256753 -0.0998705 -0.182572 0.218854 -0.291247 0.177452 -0.196034 -0.159097 -0.128178 -0.10251 -0.235771 
2007 -0.00588472 -0.024059 -0.0827166 -0.239196 0.279227 0.24396 -0.58509 -0.208184 -0.461989 0.667179 0.063178 1.02558 -1.33139 2.5684  -1.05821 -1.19521 0.142779 -0.181673 -0.548522 -0.312379 0.000541267 0.220065 0.0534526 -0.11297 0.435776 0.108053 -0.17807 1.08585 -0.289389 0.181426 0.318259 -0.158278 -0.127582 -0.102086 -0.235435 
2008 -0.0058864 -0.0240654 -0.0827371 -0.239251 0.106653 -0.773362 -0.0854875 -0.56405 0.076972 -0.0733722 0.789228 -0.265582 0.289091 -1.25357 2.17464 -0.360274 -1.22897 -0.0589673 0.570925 -0.152972 -0.0915929 0.00745765 -0.19359 0.3245  0.0989248 0.926016 0.067921 0.520267 0.0607087 0.185659 -0.193751 -0.157383 -0.12692 -0.101608 0.616463 
2009 -0.00588799 -0.0240716 -0.0827568 0.178817 0.106398 -0.0111608 -0.836297 0.287163 -1.06333 0.902486 -0.158677 0.685581 -0.115889 0.23527 -1.45657 2.19394 -0.460631 -0.861569 0.570198 0.246066 -0.459246 -0.417871 0.177996 0.179946 -0.0706776 0.32198 0.316059 -0.0531555 -0.285478 -0.235239 -0.192503 -0.156424 -0.1262 -0.101078 0.192147 
2010 -0.00588951 -0.0240774 -0.0827757 -0.239353 -0.0660512 -0.435108 0.513319 -0.636502 0.315214 -0.991824 0.377899 -0.197839 0.363017 -0.28746 0.581095 -0.900038 2.00915 0.0649613 -0.759321 0.884626 -0.184027 0.00707462 -0.317469 -0.401069 0.272944 0.323957 -0.16731 -0.0493948 0.069559 0.19468 -0.191207 -0.155413 0.671973 -0.100501 -0.233914 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 2.18951e-015 0
600 2 0 1.63499e-010 3.26997e-010
650 2 0 1.90126e-009 3.80252e-009
700 6 0 1.76836e-007 1.06101e-006
750 12 0 2.2096e-006 2.65152e-005
800 42 0 2.8873e-006 0.000121267
850 88 0 8.91364e-006 0.000784404
900 184 0 1.55991e-005 0.00287026
950 442 0 3.88553e-005 0.0171744
1000 978 0 8.3197e-005 0.0813701
1050 1750 0.1 0.000188157 0.390475
1100 2868 0.8 0.000371839 0.943767
1150 3990 2.5 0.000624604 1.40995
