CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casal_ 
Date: Thu Aug 01 17:07:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=13876)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casal_

Random number seed : 43240

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 16291.5
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
16291.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 929.583

Components :
LL_catchA                                          362.216
Tags2005_R1_R1                                     180.973
Tags2006_R1_R1                                     138.439
Tags2007_R1_R1                                     114.91
Tags2008_R1_R1                                     80.1711
Tags2009_R1_R1                                     51.0536
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             0
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             2.06795e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.004   0.054   0.063   0.151   0.129   0.185   0.104   0.053   0.081   0.042   0.019   0.017   0.003   0.031   0.02    0.013   0.004   0.006   0.007   0.002   0.002   0.003   0.002   0       0       0.004   
2001 0       0       0       0       0.002   0.023   0.141   0.157   0.185   0.09    0.129   0.091   0.041   0.035   0.027   0.014   0.017   0.005   0.014   0.008   0.002   0.002   0.005   0.005   0.001   0       0.002   0       0.001   0.003   
2002 0       0       0       0       0.006   0.015   0.064   0.226   0.179   0.141   0.074   0.083   0.058   0.031   0.041   0.016   0.009   0.016   0.003   0.008   0.009   0.004   0.003   0       0.002   0.001   0.001   0.002   0.002   0.006   
2003 0       0       0       0       0.001   0.014   0.041   0.146   0.319   0.151   0.095   0.048   0.047   0.036   0.016   0.026   0.02    0.007   0.01    0.003   0.006   0.007   0.002   0.001   0       0.001   0.001   0.001   0       0.001   
2004 0       0       0       0       0.005   0.018   0.042   0.084   0.175   0.312   0.107   0.076   0.037   0.042   0.026   0.016   0.018   0.012   0.004   0.009   0.002   0.002   0.002   0.002   0.002   0.003   0.004   0       0       0       
2005 0       0       0       0       0.006   0.023   0.041   0.087   0.127   0.178   0.236   0.095   0.052   0.037   0.041   0.021   0.01    0.013   0.01    0.002   0.006   0       0.003   0.004   0.002   0       0       0.001   0.001   0.004   
2006 0       0       0       0       0.008   0.018   0.066   0.106   0.124   0.118   0.135   0.194   0.088   0.044   0.027   0.024   0.011   0.012   0.008   0.004   0       0.003   0.003   0.003   0.002   0.001   0       0       0       0.001   
2007 0       0       0       0.001   0.007   0.019   0.062   0.142   0.142   0.113   0.1     0.095   0.147   0.053   0.031   0.021   0.024   0.015   0.007   0.003   0.004   0.001   0.005   0       0.002   0.003   0       0       0.002   0.001   
2008 0       0       0       0       0.008   0.024   0.069   0.139   0.186   0.144   0.072   0.06    0.074   0.106   0.035   0.028   0.013   0.018   0.003   0.005   0.007   0.002   0.003   0       0.001   0.001   0.001   0.001   0       0       
2009 0       0       0.001   0.001   0.007   0.031   0.06    0.15    0.159   0.163   0.095   0.067   0.034   0.054   0.088   0.019   0.024   0.009   0.02    0.007   0.001   0.003   0.002   0.001   0.001   0       0       0       0.001   0.002   
2010 0       0       0.002   0.001   0.006   0.016   0.096   0.123   0.188   0.163   0.12    0.069   0.034   0.034   0.04    0.038   0.019   0.018   0.009   0.005   0.003   0.002   0.004   0.002   0.001   0.001   0       0       0       0.006   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.6558e-007 9.30166e-006 0.000108098 0.00088763 0.00514882 0.0210752 0.0606101 0.121109 0.165383 0.153137 0.116366 0.0877516 0.0657871 0.0491113 0.036574 0.0272657 0.0204968 0.0156936 0.0122734 0.00965435 0.00753168 0.00581722 0.0044406 0.00334471 0.00248213 0.00181257 0.00130114 0.000917469 0.000635147 0.00327515 
2001 5.71336e-007 9.40216e-006 0.00010934 0.000898484 0.00521579 0.0213652 0.0614764 0.122817 0.167434 0.15475 0.117161 0.0878842 0.0655402 0.0486733 0.0360474 0.0266649 0.0197638 0.0147808 0.0112626 0.0087661 0.00686121 0.00532389 0.00408757 0.00309961 0.00231747 0.00170581 0.00123457 0.000877684 0.000612488 0.00325969 
2002 5.76441e-007 9.49172e-006 0.00011045 0.000908218 0.00527612 0.0216279 0.0622653 0.124377 0.1693  0.155943 0.117745 0.0880024 0.0652886 0.0482403 0.03555 0.0261592 0.0192449 0.0141957 0.0105692 0.00801794 0.00621178 0.00483739 0.00373235 0.00284743 0.00214383 0.00159016 0.00116025 0.00083175 0.000585282 0.00322833 
2003 5.81054e-007 9.57312e-006 0.000111462 0.000917111 0.00533134 0.021869 0.062992 0.125816 0.17101 0.15701 0.118049 0.0879941 0.0650531 0.047826 0.035074 0.0256886 0.0188056 0.0137733 0.0101178 0.00750246 0.00566702 0.00436966 0.00338464 0.00259558 0.00196654 0.00146917 0.00108042 0.000780955 0.000554206 0.00318121 
2004 5.85301e-007 9.64858e-006 0.000112405 0.000925407 0.00538286 0.0220941 0.0636706 0.127157 0.172592 0.15797 0.118289 0.0878027 0.0647457 0.0474411 0.0346259 0.0252446 0.0184001 0.0134144 0.0097877 0.00716321 0.00529054 0.00397856 0.0030522 0.0023504 0.00179045 0.00134633 0.000997392 0.00072673 0.000520072 0.00311874 
2005 5.89288e-007 9.71987e-006 0.0001133 0.000933306 0.00543194 0.0223082 0.0643146 0.128425 0.174071 0.158839 0.118472 0.087585 0.0643209 0.0470175 0.0342101 0.0248294 0.0180206 0.0130848 0.00950661 0.00691288 0.00504085 0.0037077 0.00277492 0.00211696 0.00161972 0.00122481 0.000913432 0.000670567 0.000483791 0.00304161 
2006 5.93192e-007 9.79003e-006 0.000114183 0.000941116 0.00548047 0.0225195 0.0649472 0.129661 0.175486 0.159628 0.11859 0.0873284 0.0638807 0.046513 0.0337708 0.0244419 0.0176657 0.0127772 0.00924919 0.00669953 0.00485566 0.00352732 0.00258283 0.00192281 0.00145781 0.00110746 0.000830717 0.000614015 0.000446383 0.00295135 
2007 5.96981e-007 9.85854e-006 0.00011505 0.000948803 0.00552833 0.0227279 0.0655698 0.130869 0.176852 0.160364 0.118663 0.0870393 0.0634256 0.0460081 0.0332811 0.0240429 0.0173341 0.0124897 0.00900905 0.00650401 0.00469719 0.00339258 0.00245417 0.00178799 0.00132315 0.000996234 0.000750864 0.000558301 0.000408705 0.00284887 
2008 6.00719e-007 9.92634e-006 0.000115911 0.000956469 0.00557615 0.0229363 0.0661915 0.132069 0.17819 0.161054 0.118694 0.0867195 0.062952 0.0454978 0.0327959 0.0236117 0.0169972 0.0122208 0.00878465 0.00632181 0.00455209 0.00327717 0.00235776 0.00169746 0.00122961 0.000903835 0.000675298 0.000504594 0.000371638 0.00273594 
2009 6.04459e-007 9.99444e-006 0.000116778 0.000964204 0.00562451 0.0231472 0.0668203 0.133278 0.17952 0.161709 0.118684 0.086367 0.0624562 0.0449759 0.0323092 0.0231861 0.0166395 0.0119495 0.00857446 0.00615153 0.00441695 0.00317152 0.00227509 0.00162947 0.00116671 0.000839659 0.000612572 0.000453814 0.000335932 0.00261457 
2010 6.0825e-007 1.00637e-005 0.000117661 0.000972093 0.00567392 0.0233629 0.0674633 0.13451 0.18086 0.16234 0.118633 0.085977 0.061935 0.0444389 0.031816 0.0227613 0.0162874 0.011665 0.00836364 0.00599195 0.00429068 0.00307322 0.00219949 0.00157118 0.00111944 0.0007965 0.000569039 0.0004117 0.000302194 0.00248695 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -5.6558e-007 -9.30166e-006 -0.000108098 0.00011237 -0.00114882 0.0329248 0.00238989 0.0298907 -0.036383 0.0318635 -0.0123657 -0.0347516 0.0152129 -0.00711135 -0.017574 -0.0102657 -0.0174968 0.0153064 0.00772657 0.00334565 -0.00353168 0.000182781 0.0025594 -0.00134471 -0.000482132 0.00118743 0.000698856 -0.000917469 -0.000635147 0.000724852 
2001 -5.71336e-007 -9.40216e-006 -0.00010934 -0.000898484 -0.00321579 0.00163484 0.0795236 0.0341831 0.0175659 -0.0647496 0.011839 0.00311583 -0.0245402 -0.0136733 -0.00904737 -0.0126649 -0.00276378 -0.00978083 0.00273738 -0.000766102 -0.00486121 -0.00332389 0.000912428 0.00190039 -0.00131747 -0.00170581 0.000765433 -0.000877684 0.000387512 -0.000259685 
2002 -5.76441e-007 -9.49172e-006 -0.00011045 -0.000908218 0.000723881 -0.00662786 0.00173468 0.101623 0.0097001 -0.0149428 -0.0437452 -0.0050024 -0.00728863 -0.0172403 0.00544999 -0.0101592 -0.0102449 0.00180432 -0.00756924 -1.79356e-005 0.00278822 -0.000837391 -0.000732354 -0.00284743 -0.000143831 -0.000590155 -0.000160247 0.00116825 0.00141472 0.00277167 
2003 -5.81054e-007 -9.57312e-006 -0.000111462 -0.000917111 -0.00433134 -0.00786904 -0.021992 0.0201844 0.14799 -0.00601008 -0.0230488 -0.0399941 -0.0180531 -0.011826 -0.019074 0.000311439 0.00119438 -0.00677329 -0.00011782 -0.00450246 0.000332979 0.00263034 -0.00138464 -0.00159558 -0.00196654 -0.000469169 -8.04169e-005 0.000219045 -0.000554206 -0.00218121 
2004 -5.85301e-007 -9.64858e-006 -0.000112405 -0.000925407 -0.00038286 -0.00409412 -0.0216706 -0.043157 0.00240838 0.15403 -0.0112889 -0.0118027 -0.0277457 -0.0054411 -0.00862587 -0.00924458 -0.000400143 -0.00141442 -0.0057877 0.00183679 -0.00329054 -0.00197856 -0.0010522 -0.000350403 0.000209551 0.00165367 0.00300261 -0.00072673 -0.000520072 -0.00311874 
2005 -5.89288e-007 -9.71987e-006 -0.0001133 -0.000933306 0.000568064 0.000691804 -0.0233146 -0.0414253 -0.0470707 0.0191614 0.117528 0.00741499 -0.0123209 -0.0100175 0.00678993 -0.0038294 -0.00802055 -8.48317e-005 0.000493392 -0.00491288 0.000959147 -0.0037077 0.000225082 0.00188304 0.00038028 -0.00122481 -0.000913432 0.000329433 0.000516209 0.000958393 
2006 -5.93192e-007 -9.79003e-006 -0.000114183 -0.000941116 0.00251953 -0.00451949 0.00105277 -0.0236606 -0.0514855 -0.0416281 0.0164097 0.106672 0.0241193 -0.00251297 -0.00677076 -0.000441862 -0.00666565 -0.000777215 -0.00124919 -0.00269953 -0.00485566 -0.000527318 0.000417166 0.00107719 0.000542187 -0.000107458 -0.000830717 -0.000614015 -0.000446383 -0.00195135 
2007 -5.96981e-007 -9.85854e-006 -0.00011505 5.11974e-005 0.00147167 -0.00372788 -0.00356976 0.011131 -0.0348523 -0.0473638 -0.0186627 0.00796065 0.0835744 0.00699191 -0.00228112 -0.00304288 0.00666586 0.00251031 -0.00200905 -0.00350401 -0.000697191 -0.00239258 0.00254583 -0.00178799 0.000676854 0.00200377 -0.000750864 -0.000558301 0.00159129 -0.00184887 
2008 -6.00719e-007 -9.92634e-006 -0.000115911 -0.000956469 0.00242385 0.00106374 0.00280854 0.00693089 0.0078103 -0.0170535 -0.0466941 -0.0267195 0.011048 0.0605022 0.00220406 0.00438826 -0.00399723 0.00577923 -0.00578465 -0.00132181 0.00244791 -0.00127717 0.000642243 -0.00169746 -0.000229611 9.61646e-005 0.000324702 0.000495406 -0.000371638 -0.00273594 
2009 -6.04459e-007 -9.99444e-006 0.000883222 3.57961e-005 0.00137549 0.00785284 -0.0068203 0.0167217 -0.02052 0.00129131 -0.0236839 -0.019367 -0.0284562 0.00902415 0.0556908 -0.00418605 0.00736052 -0.00294949 0.0114255 0.000848474 -0.00341695 -0.000171524 -0.000275088 -0.00062947 -0.000166709 -0.000839659 -0.000612572 -0.000453814 0.000664068 -0.000614569 
2010 -6.0825e-007 -1.00637e-005 0.00188234 2.79072e-005 0.00032608 -0.00736291 0.0285367 -0.0115104 0.0071403 0.000660242 0.00136701 -0.016977 -0.027935 -0.0104389 0.00818401 0.0152387 0.00271258 0.00633501 0.000636356 -0.000991946 -0.00129068 -0.00107322 0.00180051 0.000428823 -0.00011944 0.0002035 -0.000569039 -0.0004117 -0.000302194 0.00351305 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00752051 -0.0304988 -0.103976 0.0377334 -0.160517 2.29226 0.100157 0.916179 -0.979285 0.884804 -0.385629 -1.22826 0.613646 -0.329076 -0.936214 -0.630354 -1.23485 1.23153 0.701755 0.342157 -0.408486 0.0240348 0.384932 -0.232904 -0.0968932 0.279162 0.193869 -0.303037 -0.252101 0.126866 
2001 -0.00755868 -0.0306631 -0.104571 -0.299882 -0.44644 0.113061 3.3107  1.04145 0.470479 -1.79032 0.368114 0.110051 -0.991616 -0.635422 -0.485353 -0.786143 -0.198565 -0.810513 0.259403 -0.0821855 -0.588896 -0.456763 0.143006 0.341871 -0.273992 -0.413368 0.217981 -0.296387 0.156628 -0.0455584 
2002 -0.00759238 -0.0308088 -0.105101 -0.301504 0.0999214 -0.455632 0.0717885 3.07937 0.258658 -0.411874 -1.35726 -0.176577 -0.295045 -0.804595 0.294331 -0.636507 -0.745712 0.152524 -0.74018 -0.00201109 0.354872 -0.120691 -0.1201 -0.534375 -0.0310973 -0.148113 -0.0470724 0.405247 0.584944 0.488602 
2003 -0.00762269 -0.0309406 -0.105582 -0.302977 -0.594791 -0.538032 -0.905212 0.608622 3.93049 -0.165198 -0.714323 -1.41179 -0.732024 -0.554177 -1.03682 0.0196859 0.0879269 -0.581155 -0.0117729 -0.521775 0.0443582 0.398786 -0.238406 -0.313592 -0.443893 -0.122493 -0.0244786 0.0784132 -0.235481 -0.387341 
2004 -0.0076505 -0.0310623 -0.106027 -0.304346 -0.0523245 -0.278531 -0.887539 -1.29543 0.0637318 4.22332 -0.349555 -0.417046 -1.12752 -0.255955 -0.471796 -0.589325 -0.029774 -0.122949 -0.587897 0.217805 -0.453596 -0.314305 -0.190747 -0.0723616 0.0495675 0.45099 0.951223 -0.269677 -0.22811 -0.559329 
2005 -0.00767651 -0.0311769 -0.106448 -0.305643 0.0772864 0.0468436 -0.950406 -1.23819 -1.24141 0.524215 3.63678 0.262301 -0.502229 -0.473246 0.373549 -0.246098 -0.602933 -0.00746507 0.0508456 -0.592943 0.135435 -0.610041 0.0427877 0.409696 0.094566 -0.350187 -0.302368 0.12726 0.234748 0.174042 
2006 -0.0077019 -0.0312892 -0.106863 -0.306921 0.341274 -0.304618 0.0427205 -0.704333 -1.35352 -1.13657 0.507561 3.77845 0.986312 -0.119328 -0.374824 -0.028615 -0.505997 -0.0692015 -0.130495 -0.330922 -0.698523 -0.0889441 0.0821906 0.245892 0.142107 -0.0323084 -0.288341 -0.247869 -0.211325 -0.359722 
2007 -0.00772646 -0.0313985 -0.107267 0.016629 0.19848 -0.250135 -0.144216 0.330046 -0.913456 -1.29077 -0.577092 0.2824  3.42902 0.333738 -0.127174 -0.198644 0.510742 0.226037 -0.212626 -0.435905 -0.101966 -0.411472 0.51453 -0.423224 0.1862  0.63516 -0.274122 -0.23635 0.787289 -0.346888 
2008 -0.00775061 -0.0315063 -0.107668 -0.309416 0.325501 0.0710577 0.112967 0.204713 0.204099 -0.46394 -1.44372 -0.949441 0.454883 2.90327 0.123753 0.289013 -0.309238 0.526006 -0.619913 -0.166773 0.363648 -0.223466 0.132423 -0.412352 -0.0655203 0.0320013 0.124992 0.220597 -0.192815 -0.523779 
2009 -0.0077747 -0.0316141 0.817363 0.0115335 0.183925 0.522232 -0.273128 0.491994 -0.534671 0.0350726 -0.732303 -0.689449 -1.17596 0.435421 3.14958 -0.278154 0.575416 -0.271446 1.23921 0.108514 -0.515274 -0.0305057 -0.0577388 -0.156065 -0.0488349 -0.28989 -0.247578 -0.213077 0.362377 -0.120348 
2010 -0.00779904 -0.0317235 1.73543 0.00895516 0.0434128 -0.487438 1.13772 -0.337352 0.18551 0.0179043 0.0422755 -0.605608 -1.15895 -0.506573 0.466299 1.02176 0.2143  0.590001 0.0698757 -0.128531 -0.197464 -0.193892 0.384338 0.10827 -0.0357185 0.0721347 -0.238613 -0.202946 -0.173864 0.705328 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.86778e-011 0
200 0 0 1.18679e-010 0
250 0 0 7.61642e-010 0
300 2 0 1.00383e-008 2.00766e-008
350 30 0 1.26257e-007 3.78771e-006
400 218 0 1.15536e-006 0.000251868
450 1048 0.2 7.59593e-006 0.88916
500 3472 1.2 3.57576e-005 2.72461
550 8164 4 0.000123317 4.15817
600 14276 9.7 0.000323266 4.18451
650 19798 18.8 0.000669899 3.41266
700 23320 29.4 0.00113564 2.76687
750 24396 38.1 0.00162095 2.76721
800 22726 40.1 0.00200585 3.11058
850 18510 34.2 0.00221976 3.30043
900 13158 24.2 0.00225911 3.06449
950 8458 14.9 0.00215732 2.6026
1000 5240 8.7 0.00195631 2.13333
1050 3306 5.3 0.00169445 1.77599
1100 2154 3.4 0.00140306 1.5772
1150 1436 2.3 0.00110792 1.50945
1200 974 1.5 0.000833432 1.40874
1250 674 1 0.000602946 1.30636
1300 480 0.7 0.000428755 1.21611
1350 350 0.5 0.000307952 1.10032
1400 260 0.3 0.000230078 0.796103
1450 192 0.2 0.000181504 0.620372
1500 138 0.1 0.000151147 0.357647
1550 94 0.1 0.000132027 0.400968
1600 60 0 0.000119392 0.00716393
1650 36 0 0.000111081 0.00399915
1700 20 0 0.000105719 0.00211449
1750 10 0 0.000102313 0.00102319
1800 4 0 0.000100173 0.00040071
1850 2 0 9.88295e-005 0.000197669
1900 0 0 9.79623e-005 0
1950 0 0 9.73098e-005 0
2000 0 0 9.65981e-005 0

total neg_log_likelihood: 47.199


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 6.04847e-014 0
200 0 0 6.84015e-012 0
250 0 0 9.55173e-011 0
300 2 0 1.78037e-009 3.56074e-009
350 32 0 2.45225e-008 7.84719e-007
400 238 0 2.36348e-007 5.62509e-005
450 1130 0 1.78024e-006 0.00201168
500 3752 0.3 1.00768e-005 0.91217
550 8982 1.4 4.22043e-005 1.95393
600 15808 4.6 0.000134205 2.78168
650 21250 10.9 0.000335192 2.98136
700 23206 19.5 0.000677649 2.82885
750 22326 27.3 0.00113476 2.64925
800 20162 31.7 0.00160771 2.65689
850 17180 31 0.00197849 2.77357
900 13360 26 0.00217825 2.72205
950 9312 19.3 0.00220298 2.43901
1000 5950 13 0.00208653 2.22034
1050 3672 8.4 0.00187076 2.15124
1100 2298 5.4 0.00159331 2.13661
1150 1484 3.4 0.00128731 2.02527
1200 984 2.3 0.000985674 2.02702
1250 668 1.4 0.000721247 1.72057
1300 466 0.9 0.000514991 1.48496
1350 336 0.6 0.00036879 1.26367
1400 248 0.3 0.000273248 0.766605
1450 182 0.2 0.000213178 0.602822
1500 132 0.1 0.000175393 0.349491
1550 92 0 0.000151467 0.013936
1600 58 0 0.000135506 0.00785987
1650 36 0 0.000124883 0.00449605
1700 20 0 0.000117941 0.00235897
1750 10 0 0.000113483 0.00113489
1800 4 0 0.000110653 0.000442636
1850 2 0 0.000108866 0.000217744
1900 0 0 0.000107714 0
1950 0 0 0.00010688 0
2000 0 0 0.000106031 0

total neg_log_likelihood: 41.4799


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.84133e-013 0
250 0 0 9.24603e-012 0
300 2 0 3.01688e-010 6.03376e-010
350 32 0 5.25067e-009 1.68021e-007
400 250 0 5.23828e-008 1.30957e-005
450 1224 0 4.01422e-007 0.000491341
500 4012 0.2 2.58533e-006 0.8387
550 9530 0.6 1.28189e-005 1.27099
600 16958 2 4.88804e-005 1.89732
650 23046 4.8 0.000146495 1.98571
700 24778 8.8 0.000353277 2.01573
750 22454 13.6 0.000698399 2.37464
800 18724 17.4 0.00114961 2.77524
850 15366 18.9 0.00160664 3.13207
900 12362 17.4 0.00195692 3.41078
950 9308 13.6 0.00213577 3.34824
1000 6390 9.3 0.0021403 2.8335
1050 4062 5.6 0.00200343 2.24012
1100 2502 3.1 0.00176591 1.73097
1150 1558 1.7 0.00146692 1.31468
1200 1000 1 0.00114811 1.0095
1250 664 0.6 0.000853377 0.794416
1300 456 0.4 0.000614672 0.669026
1350 322 0.2 0.000440965 0.44671
1400 236 0.1 0.000325496 0.283367
1450 174 0.1 0.000252158 0.306365
1500 126 0 0.000205713 0.0259225
1550 88 0 0.000176185 0.0155056
1600 56 0 0.000156386 0.00875829
1650 34 0 0.000143131 0.00486681
1700 18 0 0.000134417 0.00241967
1750 10 0 0.000128787 0.00128796
