CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Tue Jun 25 08:48:28 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14176)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 16508

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

Correlation matrix:
1 -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 60809.7
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
60809.7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 627.275

Components :
LL_catchA                                          372.057
Tags2013_R1_R1                                     74.0711
Tags2014_R1_R1                                     64.2385
Tags2015_R1_R1                                     56.2454
Tags2016_R1_R1                                     38.5267
Tags2017_R1_R1                                     20.3175
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2013_R1_LL                             8.27181e-025
Penalty_Tags2014_R1_LL                             2.06795e-025
Penalty_Tags2015_R1_LL                             2.06795e-025
Penalty_Tags2016_R1_LL                             2.06795e-025
Penalty_Tags2017_R1_LL                             2.06795e-025

Fits : 

The observations are:
LL_catchA
Tags2013_R1_R1
Tags2014_R1_R1
Tags2015_R1_R1
Tags2016_R1_R1
Tags2017_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2008 0       0       0       0       0.006   0.016   0.053   0.084   0.088   0.113   0.156   0.1     0.06    0.091   0.066   0.058   0.02    0.016   0.01    0.024   0.013   0.008   0.008   0.003   0       0.003   0.003   0       0       0       0.001   0       0       0       0       
2009 0       0       0       0       0.007   0.026   0.047   0.106   0.128   0.077   0.106   0.107   0.094   0.056   0.057   0.056   0.04    0.023   0.012   0.012   0.012   0.004   0.009   0.006   0.003   0.004   0.004   0.002   0.001   0       0       0       0       0.001   0       
2010 0       0       0       0       0.004   0.024   0.046   0.085   0.167   0.122   0.077   0.067   0.111   0.062   0.032   0.069   0.04    0.031   0.016   0.004   0.006   0.013   0.007   0.003   0.003   0.003   0.003   0.002   0       0       0.001   0       0       0.001   0.001   
2011 0       0       0       0       0.007   0.017   0.075   0.091   0.131   0.168   0.09    0.056   0.054   0.069   0.058   0.021   0.051   0.03    0.03    0.008   0.006   0.003   0.007   0.005   0.006   0.009   0.002   0.001   0.001   0       0.001   0.001   0       0       0.002   
2012 0       0       0       0       0.007   0.014   0.035   0.14    0.122   0.151   0.136   0.081   0.054   0.049   0.049   0.037   0.031   0.029   0.02    0.021   0.005   0.006   0.004   0.002   0       0.002   0.001   0.002   0       0       0.002   0       0       0       0       
2013 0       0       0       0       0.006   0.006   0.041   0.086   0.201   0.113   0.116   0.111   0.06    0.039   0.042   0.045   0.031   0.016   0.031   0.022   0.015   0.001   0.003   0       0.003   0.008   0.004   0       0       0       0       0       0       0       0       
2014 0       0       0       0.001   0.002   0.008   0.032   0.093   0.108   0.228   0.095   0.097   0.083   0.043   0.037   0.037   0.034   0.033   0.013   0.022   0.011   0.011   0.002   0.003   0       0.001   0.003   0.002   0       0.001   0       0       0       0       0       
2015 0       0       0       0.001   0.002   0.011   0.047   0.072   0.135   0.096   0.199   0.078   0.086   0.077   0.039   0.026   0.031   0.03    0.017   0.015   0.015   0.009   0.007   0.001   0       0.001   0.003   0.001   0.001   0       0       0       0       0       0       
2016 0       0       0       0       0.002   0.009   0.026   0.083   0.109   0.158   0.081   0.183   0.075   0.06    0.062   0.042   0.016   0.016   0.026   0.019   0.007   0.011   0.006   0.001   0.002   0       0.001   0       0       0.001   0.002   0       0.002   0       0       
2017 0       0       0       0       0.004   0.011   0.039   0.064   0.139   0.091   0.123   0.082   0.131   0.08    0.048   0.055   0.034   0.018   0.018   0.019   0.011   0.006   0.009   0.009   0.004   0.001   0.002   0       0       0.001   0       0.001   0       0       0       
2018 0       0       0       0       0.002   0.015   0.029   0.103   0.1     0.143   0.076   0.101   0.074   0.102   0.068   0.044   0.04    0.027   0.018   0.016   0.011   0.009   0.003   0.003   0.002   0.006   0.001   0.003   0.001   0.002   0       0       0       0       0.001   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2008 3.44229e-007 5.7553e-006 6.80431e-005 0.000568838 0.00336253 0.0140524 0.0414951 0.0864516 0.126816 0.130879 0.112477 0.0953485 0.0797476 0.0658219 0.0536296 0.043163 0.0343654 0.0271211 0.0212314 0.0164451 0.0125737 0.00948761 0.00706339 0.00518715 0.00375672 0.00268268 0.00188859 0.00131056 0.000896378 0.000604245 0.000401432 0.000262839 0.000169613 0.00010788 0.000557856 
2009 3.44656e-007 5.76225e-006 6.81237e-005 0.000569506 0.00336649 0.0140692 0.0415455 0.0865591 0.126976 0.131044 0.112673 0.0955073 0.0798729 0.0659169 0.0536927 0.0431795 0.0343053 0.0269639 0.0210087 0.0162371 0.0124164 0.00937207 0.00698098 0.00513012 0.00371844 0.00265778 0.00187291 0.00130102 0.000890781 0.000601085 0.000399724 0.000261962 0.000169189 0.000107691 0.000558248 
2010 3.44998e-007 5.76774e-006 6.81863e-005 0.000570016 0.00336946 0.0140816 0.0415829 0.0866386 0.127095 0.131167 0.112778 0.0956425 0.0799797 0.0659989 0.0537527 0.0432164 0.0343075 0.0269082 0.0208804 0.0160618 0.0122556 0.009252 0.00689388 0.00506874 0.00367645 0.00262991 0.00185498 0.00128985 0.000884038 0.000597157 0.000397518 0.000260771 0.000168575 0.000107391 0.000558314 
2011 3.45279e-007 5.77219e-006 6.82361e-005 0.000570413 0.00337173 0.014091 0.0416104 0.0866967 0.127181 0.131257 0.112855 0.0957075 0.0800726 0.0660704 0.0538061 0.0432539 0.0343283 0.0269033 0.0208322 0.0159598 0.0121204 0.00913001 0.00680397 0.00500433 0.00363163 0.00259962 0.00183511 0.00127721 0.000876245 0.000592505 0.000394833 0.000259275 0.000167772 0.000106978 0.00055806 
2012 3.45518e-007 5.77593e-006 6.82774e-005 0.000570735 0.00337352 0.0140981 0.041631 0.0867392 0.127243 0.131321 0.112911 0.0957544 0.0801115 0.0661343 0.053854 0.0432886 0.0343516 0.0269146 0.0208245 0.0159201 0.0120413 0.00902766 0.00671307 0.0049382 0.00358486 0.00256748 0.00181366 0.00126331 0.000867512 0.000587183 0.000391691 0.00025748 0.000166781 0.00010645 0.000557485 
2013 3.4573e-007 5.77921e-006 6.83131e-005 0.000571008 0.003375 0.0141038 0.0416468 0.0867707 0.127288 0.131367 0.112949 0.095787 0.0801388 0.0661567 0.0538983 0.0433209 0.0343742 0.026929 0.0208303 0.015912 0.0120096 0.00896753 0.00663693 0.00487159 0.00353703 0.00253409 0.00179101 0.00124839 0.000857965 0.000581257 0.000388123 0.000255398 0.000165606 0.000105808 0.000556579 
2014 3.45952e-007 5.78271e-006 6.83515e-005 0.000571304 0.0033766 0.0141099 0.0416631 0.0868008 0.127325 0.131396 0.112971 0.0958051 0.0801541 0.0661697 0.0539091 0.0433509 0.0343957 0.0269438 0.0208395 0.015915 0.0120026 0.00894336 0.00659233 0.00481609 0.00348916 0.00250019 0.00176767 0.00123277 0.000847812 0.00057485 0.000384201 0.000253069 0.000164265 0.000105061 0.000555377 
2015 3.4616e-007 5.78597e-006 6.83875e-005 0.00057158 0.00337808 0.0141155 0.0416778 0.0868277 0.127358 0.131421 0.112984 0.0958132 0.0801605 0.0661752 0.0539139 0.0433549 0.0344159 0.0269579 0.0208488 0.0159205 0.0120037 0.00893731 0.00657396 0.0047833 0.00344911 0.00246614 0.00174387 0.00121659 0.000837134 0.000568001 0.000379935 0.000250491 0.000162754 0.000104203 0.00055381 
2016 3.46356e-007 5.78905e-006 6.84214e-005 0.000571843 0.00337948 0.0141207 0.0416914 0.0868522 0.127388 0.131445 0.112996 0.0958158 0.0801597 0.0661742 0.0539133 0.0433548 0.034416 0.0269713 0.0208579 0.0159262 0.0120068 0.00893742 0.00656899 0.0047696 0.00342537 0.00243765 0.00171999 0.00120013 0.000826094 0.000560807 0.000375382 0.000247693 0.000161085 0.000103237 0.000551858 
2017 3.46543e-007 5.792e-006 6.84538e-005 0.000572092 0.00338084 0.0141257 0.0417043 0.0868751 0.127415 0.131466 0.113008 0.0958182 0.0801554 0.0661679 0.0539079 0.0433506 0.034413 0.0269692 0.0208666 0.0159319 0.0120102 0.00893904 0.00656859 0.00476565 0.00341532 0.00242071 0.00170001 0.00118362 0.000814861 0.000553376 0.000370605 0.00024471 0.000159276 0.000102172 0.000549505 
2018 3.46721e-007 5.79481e-006 6.84849e-005 0.000572332 0.00338213 0.0141306 0.0417168 0.086897 0.127441 0.131486 0.113019 0.0958213 0.0801515 0.0661593 0.0538986 0.0433429 0.0344071 0.0269648 0.0208634 0.0159374 0.0120137 0.00894097 0.00656934 0.00476505 0.00341227 0.00241346 0.00168809 0.0011698 0.000803606 0.00054582 0.000365673 0.000241582 0.000157349 0.000101019 0.000546741 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2008 -3.44229e-007 -5.7553e-006 -6.80431e-005 -0.000568838 0.00263747 0.00194756 0.0115049 -0.00245161 -0.0388159 -0.0178787 0.0435234 0.00465151 -0.0197476 0.0251781 0.0123704 0.014837 -0.0143654 -0.0111211 -0.0112314 0.00755492 0.000426313 -0.00148761 0.000936613 -0.00218715 -0.00375672 0.00031732 0.00111141 -0.00131056 -0.000896378 -0.000604245 0.000598568 -0.000262839 -0.000169613 -0.00010788 -0.000557856 
2009 -3.44656e-007 -5.76225e-006 -6.81237e-005 -0.000569506 0.00363351 0.0119308 0.00545445 0.0194409 0.00102396 -0.0540442 -0.00667287 0.0114927 0.0141271 -0.00991689 0.00330728 0.0128205 0.00569467 -0.00396391 -0.0090087 -0.00423709 -0.000416407 -0.00537207 0.00201902 0.000869884 -0.000718437 0.00134222 0.00212709 0.000698976 0.000109219 -0.000601085 -0.000399724 -0.000261962 -0.000169189 0.000892309 -0.000558248 
2010 -3.44998e-007 -5.76774e-006 -6.81863e-005 -0.000570016 0.000630539 0.00991837 0.00441712 -0.00163861 0.0399053 -0.00916726 -0.0357782 -0.0286425 0.0310203 -0.00399885 -0.0217527 0.0257836 0.00569254 0.0040918 -0.00488037 -0.0120618 -0.00625558 0.003748 0.000106122 -0.00206874 -0.000676449 0.000370091 0.00114502 0.000710155 -0.000884038 -0.000597157 0.000602482 -0.000260771 -0.000168575 0.000892609 0.000441686 
2011 -3.45279e-007 -5.77219e-006 -6.82361e-005 -0.000570413 0.00362827 0.00290905 0.0333896 0.00430328 0.00381888 0.0367429 -0.0228554 -0.0397075 -0.0260726 0.00292962 0.00419393 -0.0222539 0.0166717 0.00309671 0.00916782 -0.00795981 -0.00612035 -0.00613001 0.00019603 -4.33431e-006 0.00236837 0.00640038 0.000164891 -0.000277206 0.000123755 -0.000592505 0.000605167 0.000740725 -0.000167772 -0.000106978 0.00144194 
2012 -3.45518e-007 -5.77593e-006 -6.82774e-005 -0.000570735 0.00362648 -9.80931e-005 -0.00663096 0.0532608 -0.00524343 0.0196786 0.0230893 -0.0147544 -0.0261115 -0.0171343 -0.00485405 -0.00628858 -0.00335158 0.00208543 -0.00082453 0.00507993 -0.00704125 -0.00302766 -0.00271307 -0.0029382 -0.00358486 -0.000567484 -0.000813663 0.000736688 -0.000867512 -0.000587183 0.00160831 -0.00025748 -0.000166781 -0.00010645 -0.000557485 
2013 -3.4573e-007 -5.77921e-006 -6.83131e-005 -0.000571008 0.002625 -0.00810381 -0.000646781 -0.000770687 0.0737117 -0.0183667 0.00305086 0.015213 -0.0201388 -0.0271567 -0.0118983 0.00167911 -0.00337419 -0.010929 0.0101697 0.00608799 0.00299038 -0.00796753 -0.00363693 -0.00487159 -0.000537026 0.00546591 0.00220899 -0.00124839 -0.000857965 -0.000581257 -0.000388123 -0.000255398 -0.000165606 -0.000105808 -0.000556579 
2014 -3.45952e-007 -5.78271e-006 -6.83515e-005 0.000428696 -0.0013766 -0.0061099 -0.00966313 0.00619919 -0.019325 0.0966037 -0.0179708 0.00119493 0.00284586 -0.0231697 -0.0169091 -0.00635085 -0.000395715 0.00605621 -0.00783946 0.00608496 -0.00100261 0.00205664 -0.00459233 -0.00181609 -0.00348916 -0.00150019 0.00123233 0.000767234 -0.000847812 0.00042515 -0.000384201 -0.000253069 -0.000164265 -0.000105061 -0.000555377 
2015 -3.4616e-007 -5.78597e-006 -6.83875e-005 0.00042842 -0.00137808 -0.00311547 0.0053222 -0.0148277 0.0076421 -0.0354213 0.0860156 -0.0178132 0.00583946 0.0108248 -0.0149139 -0.0173549 -0.00341592 0.00304209 -0.0038488 -0.000920456 0.00299626 6.26937e-005 0.000426036 -0.0037833 -0.00344911 -0.00146614 0.00125613 -0.000216595 0.000162866 -0.000568001 -0.000379935 -0.000250491 -0.000162754 -0.000104203 -0.00055381 
2016 -3.46356e-007 -5.78905e-006 -6.84214e-005 -0.000571843 -0.00137948 -0.0051207 -0.0156914 -0.00385217 -0.0183878 0.0265554 -0.031996 0.0871842 -0.00515972 -0.00617423 0.0080867 -0.00135479 -0.018416 -0.0109713 0.0051421 0.00307377 -0.00500683 0.00206258 -0.00056899 -0.0037696 -0.00142537 -0.00243765 -0.000719995 -0.00120013 -0.000826094 0.000439193 0.00162462 -0.000247693 0.00183891 -0.000103237 -0.000551858 
2017 -3.46543e-007 -5.792e-006 -6.84538e-005 -0.000572092 0.000619164 -0.00312572 -0.00270431 -0.0228751 0.0115846 -0.0404662 0.00999241 -0.0138182 0.0508446 0.0138321 -0.00590789 0.0116494 -0.00041298 -0.00896915 -0.00286657 0.0030681 -0.00101024 -0.00293904 0.00243141 0.00423435 0.000584682 -0.00142071 0.00029999 -0.00118362 -0.000814861 0.000446624 -0.000370605 0.00075529 -0.000159276 -0.000102172 -0.000549505 
2018 -3.46721e-007 -5.79481e-006 -6.84849e-005 -0.000572332 -0.00138213 0.000869401 -0.0127168 0.016103 -0.0274412 0.011514 -0.0370185 0.00517868 -0.00615152 0.0358407 0.0141014 0.000657058 0.00559295 3.52425e-005 -0.00286336 6.26216e-005 -0.00101367 5.90302e-005 -0.00356934 -0.00176505 -0.00141227 0.00358654 -0.000688091 0.0018302 0.000196394 0.00145418 -0.000365673 -0.000241582 -0.000157349 -0.000101019 0.000453259 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2008 -0.0058671 -0.0239903 -0.082491 -0.238571 0.455601 0.165458 0.576883 -0.0872367 -1.16646 -0.530103 1.37753 0.158378 -0.728958 1.01537 0.549099 0.730082 -0.78859 -0.684643 -0.779121 0.594036 0.03826 -0.153455 0.111839 -0.30447 -0.614076 0.0613475 0.255987 -0.362254 -0.29953 -0.245888 0.29881 -0.162145 -0.130247 -0.103871 -0.236256 
2009 -0.00587074 -0.0240048 -0.0825399 -0.238711 0.627293 1.01301 0.27334 0.691383 0.0307545 -1.60155 -0.211038 0.391022 0.521109 -0.399654 0.146723 0.630739 0.312873 -0.244719 -0.628164 -0.33525 -0.0376039 -0.557531 0.242495 0.121763 -0.118037 0.260701 0.491965 0.193911 0.0366107 -0.245244 -0.199971 -0.161874 -0.130084 0.8599  -0.236339 
2010 -0.00587365 -0.0240162 -0.0825778 -0.238818 0.108809 0.84177 0.221261 -0.0582504 1.19807 -0.271556 -1.13107 -0.973901 1.14356 -0.161062 -0.96452 1.26798 0.312746 0.252869 -0.341323 -0.959467 -0.568563 0.391471 0.0128256 -0.291312 -0.111769 0.072262 0.266102 0.197863 -0.297459 -0.244441 0.30224 -0.161505 -0.129847 0.861392 0.18698 
2011 -0.00587605 -0.0240254 -0.082608 -0.238901 0.625902 0.24681 1.67201 0.152929 0.114621 1.08809 -0.72232 -1.34972 -0.96065 0.117937 0.185873 -1.09394 0.915673 0.191391 0.641904 -0.635159 -0.559328 -0.644492 0.0238464 -0.000614237 0.393721 1.25694 0.0385269 -0.0776158 0.0418252 -0.243486 0.304617 0.46008 -0.129538 -0.103435 0.61056 
2012 -0.00587808 -0.0240332 -0.0826329 -0.238969 0.625428 -0.00832035 -0.331972 1.89236 -0.157344 0.582636 0.729559 -0.501417 -0.96187 -0.689464 -0.215038 -0.309012 -0.184021 0.128863 -0.0577416 0.405855 -0.645572 -0.320102 -0.332249 -0.419153 -0.599813 -0.112139 -0.191232 0.207397 -0.294663 -0.24239 0.812799 -0.160482 -0.129155 -0.10318 -0.236177 
2013 -0.00587988 -0.02404 -0.0826545 -0.239026 0.452612 -0.687235 -0.0323745 -0.027378 2.2116  -0.543713 0.0963844 0.516922 -0.741739 -1.09258 -0.526899 0.0824799 -0.185203 -0.675148 0.712081 0.486513 0.274527 -0.845169 -0.447916 -0.699674 -0.0904577 1.08718 0.522436 -0.353546 -0.293036 -0.241163 -0.197047 -0.159832 -0.128698 -0.102868 -0.235985 
2014 -0.00588177 -0.0240473 -0.0826778 0.179407 -0.237303 -0.518034 -0.483596 0.220186 -0.579743 2.85951 -0.567697 0.040599 0.104808 -0.932088 -0.748725 -0.311858 -0.0217136 0.374027 -0.548803 0.486225 -0.0920693 0.218453 -0.567479 -0.262324 -0.591724 -0.300402 0.293368 0.218653 -0.291296 0.177374 -0.196048 -0.159102 -0.128177 -0.102505 -0.23573 
2015 -0.00588353 -0.0240541 -0.0826996 0.179248 -0.237506 -0.264096 0.266307 -0.526585 0.229235 -1.0484 2.71708 -0.6052 0.215049 0.435451 -0.660352 -0.852175 -0.187384 0.187829 -0.269377 -0.0735377 0.275133 0.00666147 0.0527188 -0.548337 -0.588307 -0.295599 0.301063 -0.0621355 0.0563138 -0.238395 -0.194956 -0.158289 -0.127586 -0.102085 -0.235397 
2016 -0.0058852 -0.0240605 -0.0827201 -0.239201 -0.237699 -0.433999 -0.785028 -0.136787 -0.551513 0.785929 -1.01065 2.96204 -0.190017 -0.248373 0.358062 -0.0665238 -1.01023 -0.677244 0.359818 0.245528 -0.459697 0.219156 -0.0704347 -0.547132 -0.24396 -0.494329 -0.173756 -0.346637 -0.287537 0.185511 0.838679 -0.157402 1.449   -0.101611 -0.234981 
2017 -0.00588679 -0.0240666 -0.0827397 -0.239253 0.106667 -0.264871 -0.135274 -0.812175 0.34743 -1.19755 0.315614 -0.46946 1.8725  0.556454 -0.261601 0.572044 -0.0226554 -0.553674 -0.200547 0.245032 -0.0927409 -0.312255 0.300991 0.614842 0.100218 -0.289107 0.07282 -0.344242 -0.285574 0.189912 -0.192547 0.482882 -0.126215 -0.101085 -0.23448 
2018 -0.0058883 -0.0240725 -0.0827584 -0.239303 -0.238061 0.0736598 -0.636029 0.571667 -0.822906 0.34072 -1.16919 0.175938 -0.226552 1.44193 0.624459 0.0322676 0.306846 0.00217573 -0.200337 0.0050004 -0.0930432 0.00627094 -0.441833 -0.256307 -0.24218 0.730939 -0.167616 0.535422 0.0693075 0.622604 -0.191261 -0.155448 -0.125449 -0.100513 0.193898 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2013_R1_R1 :
