CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_13/casalout_mpd.dat -f C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_13/casal_ 
Date: Wed Sep 25 16:03:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=5152)

Prefix for the input parameter filenames : C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_13/casal_

Random number seed : 91396

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2002 4.80525e-007 7.84993e-006 9.06826e-005 0.000740751 0.00427825 0.0174635 0.050307 0.101892 0.144319 0.142662 0.117062 0.0947123 0.0756245 0.059662 0.046529 0.0358866 0.0273895 0.0207144 0.015572 0.0116866 0.0087681 0.00653649 0.00481475 0.0035019 0.00251331 0.00177885 0.00124092 0.000852821 0.0005772 0.00281564 
2003 4.81233e-007 7.86093e-006 9.08048e-005 0.000741735 0.00428404 0.0174884 0.0503837 0.102057 0.144555 0.142882 0.11722 0.0948863 0.0757743 0.0597475 0.0465681 0.0358929 0.0273678 0.0206538 0.0154472 0.0114841 0.00852304 0.00632293 0.00466009 0.00339294 0.0024387 0.00172924 0.00120891 0.000832817 0.000565096 0.00279264 
2004 4.8187e-007 7.87066e-006 9.09106e-005 0.00074256 0.00428872 0.0175078 0.0504428 0.102183 0.144735 0.143049 0.11734 0.0949652 0.0758746 0.0598357 0.046612 0.0359061 0.0273601 0.0206285 0.0153956 0.0113875 0.00837218 0.00614402 0.00450632 0.00328289 0.0023621 0.00167741 0.00117487 0.000811119 0.000551695 0.00276429 
2005 4.82477e-007 7.87984e-006 9.10088e-005 0.000743308 0.00429281 0.0175241 0.0504902 0.102281 0.144873 0.143174 0.117428 0.0950232 0.0759069 0.0598912 0.0466629 0.0359267 0.0273605 0.0206157 0.0153718 0.0113461 0.00829942 0.00603367 0.00437772 0.00317382 0.00228499 0.00162438 0.00113943 0.000788125 0.000537223 0.00273074 
2006 4.83086e-007 7.889e-006 9.1106e-005 0.000744038 0.00429671 0.0175391 0.0505315 0.102362 0.144981 0.143267 0.117491 0.095063 0.0759281 0.0598973 0.0466915 0.0359551 0.0273683 0.0206105 0.0153584 0.0113259 0.00826743 0.00598002 0.00429829 0.00308272 0.00220871 0.00157112 0.00110326 0.000764253 0.000521929 0.00269221 
2007 4.83709e-007 7.89835e-006 9.1205e-005 0.000744776 0.0043006 0.0175537 0.0505702 0.102434 0.14507 0.143339 0.117534 0.095087 0.0759387 0.0598978 0.046684 0.0359681 0.0273835 0.0206118 0.0153513 0.0113138 0.00825123 0.005956 0.00425944 0.00302637 0.00214504 0.0015185 0.00106696 0.000739914 0.000506071 0.00264894 
2008 4.84354e-007 7.90807e-006 9.13078e-005 0.000745541 0.00430461 0.0175685 0.0506086 0.102502 0.145149 0.143395 0.117563 0.0950981 0.0759392 0.0598917 0.0466736 0.0359544 0.0273877 0.0206191 0.0153495 0.0113067 0.0082412 0.00594349 0.00424178 0.00299865 0.0021056 0.00147457 0.00103113 0.000715513 0.000489915 0.0026013 
2009 4.85026e-007 7.91819e-006 9.14151e-005 0.000746341 0.0043088 0.0175839 0.050648 0.102571 0.145225 0.143444 0.117582 0.0950992 0.0759306 0.0598787 0.0466588 0.035939 0.0273719 0.0206186 0.0153524 0.0113036 0.00823481 0.00593549 0.00423236 0.0029859 0.00208612 0.00144733 0.00100122 0.000691431 0.000473724 0.00254974 
2010 4.85722e-007 7.92872e-006 9.1527e-005 0.000747176 0.00431318 0.0175999 0.050689 0.102641 0.145302 0.143491 0.117595 0.095093 0.0759146 0.059859 0.0466389 0.0359205 0.027355 0.020603 0.0153494 0.011304 0.00823139 0.00593012 0.00422616 0.00297895 0.00207703 0.00143381 0.000982643 0.000671323 0.000457746 0.0024948 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -4.78651e-007 -7.81988e-006 -9.03349e-005 0.000262163 0.00373941 0.00361337 -0.0100702 -0.0313886 0.0863947 -0.0608997 -0.00236415 -0.0281884 0.00570533 0.0215206 0.00353482 0.0030488 0.0113594 0.00678765 -0.00327451 -0.00540839 -0.00335038 -0.000959797 0.000886019 0.000292622 -0.000650261 0.00113267 -0.00129628 0.000113691 -0.00059675 0.000154835 
2001 -4.79689e-007 -7.8367e-006 0.000909469 -0.000739497 -0.00127069 -0.00743061 0.000794753 -0.0136743 -0.0270081 0.109625 -0.0567697 -0.0114632 -0.0104677 0.00542565 0.0125076 -0.0108939 0.0115458 0.00412953 0.00516158 0.00198335 -0.00305992 -0.00475034 3.28048e-005 0.000392489 -0.000584366 0.000174784 -0.00127024 -0.000870763 -0.000587809 -0.00183319 
2002 -4.80525e-007 -7.84993e-006 -9.06826e-005 -0.000740751 0.000721752 0.000536508 0.00669302 0.0181079 -0.0393186 -0.0316622 0.0969383 -0.0467123 -0.0106245 -0.015662 0.010471 0.0111134 0.00361049 -0.000714404 0.00342795 -0.00368663 -0.0057681 -0.00253649 -0.00181475 0.000498105 -0.000513313 0.00222115 0.00175908 0.00114718 0.0004228 0.00218436 
2003 -4.81233e-007 -7.86093e-006 -9.08048e-005 0.000258265 -0.00228404 -0.000488358 0.00361627 -0.00505704 0.0314446 -0.0338824 -0.0282198 0.0771137 -0.0397743 0.00125252 -0.0105681 -0.00589294 0.0016322 0.00434615 0.00455282 0.00751592 -0.000523036 0.000677075 -0.000660094 -0.00339294 -0.000438704 0.000270763 -0.000208915 0.00216718 -0.000565096 -0.00279264 
2004 -4.8187e-007 -7.87066e-006 -9.09106e-005 -0.00074256 -0.00128872 -0.00250784 -0.0164428 0.0228172 -0.0227352 0.0169509 -0.0283396 -0.0229652 0.0461254 -0.0178357 0.013388 -0.0129061 0.00863987 0.00437152 0.00560438 -0.00138749 -0.000372179 0.00585598 0.00149368 -0.00128289 -0.0013621 0.00232259 0.000825131 0.00118888 -0.000551695 0.00123571 
2005 -4.82477e-007 -7.87984e-006 -9.10088e-005 -0.000743308 -0.00029281 0.00647585 -0.0154902 -0.00528103 -0.0218725 0.032826 0.0305719 -0.0240232 -0.0239069 0.0411088 -0.0166629 -0.00292666 -0.00436049 -0.00861575 0.0026282 -0.00234607 0.00670058 0.00396633 -0.000377718 0.000826183 -0.000284986 -0.000624382 -0.00113943 0.000211875 0.000462777 0.00326926 
2006 -4.83086e-007 -7.889e-006 -9.1106e-005 -0.000744038 0.00370329 -0.00853909 0.0114685 -0.0343622 -0.0269807 0.0137327 0.00750901 0.023937 -0.00292812 -0.00389729 0.0283085 -0.0149551 0.0016317 -0.00861046 0.00164156 -0.00132586 0.00373257 0.00201998 0.00170171 -0.00108272 0.00179129 -0.000571118 -0.000103256 0.000235747 -0.000521929 0.00330779 
2007 -4.83709e-007 -7.89835e-006 -9.1205e-005 -0.000744776 -0.0013006 0.0144463 -0.0065702 0.037566 -0.0330701 -0.0243385 -0.00153421 -0.007087 0.00406129 -0.0118978 -0.00568401 0.0390319 -0.0133835 -0.00161176 -0.00135132 0.00568617 0.00374877 -0.003956 0.00274056 -0.00202637 -0.00114504 0.0034815 -6.69632e-005 0.00126009 0.000493929 0.00335106 
2008 -4.84354e-007 -7.90807e-006 -9.13078e-005 -0.000745541 -0.00130461 0.00443152 0.0213914 -0.0175022 0.0378506 -0.0553953 -0.019563 0.00490186 0.00406082 0.0211083 -0.00267359 -0.0019544 0.0186123 -0.0136191 0.00365051 -0.00130668 -0.0012412 5.65088e-005 -0.00124178 0.00200135 -0.000105605 0.00152543 -0.00103113 -0.000715513 -0.000489915 -0.000601304 
2009 -4.85026e-007 -7.91819e-006 -9.14151e-005 0.000253659 0.0016912 0.00141613 -0.00164802 0.0494293 -0.00322534 0.0365558 -0.0355819 -0.0120992 6.93628e-005 -0.00687873 0.00434116 -0.015939 -0.0173719 0.0133814 -0.00735238 -0.00130357 -0.00423481 -0.00393549 0.00176764 1.41045e-005 0.00191388 0.000552668 -1.22353e-006 -0.000691431 -0.000473724 -0.000549744 
2010 -4.85722e-007 -7.92872e-006 -9.1527e-005 -0.000747176 -0.00131318 0.00240006 -0.00368902 0.00135876 0.059698 -0.0234907 0.0134047 -0.035093 -0.0219146 -0.00385899 0.00836107 0.00907955 0.00264499 -0.00460305 0.0116506 -0.00330398 -0.000231388 -0.00393012 -0.00222616 0.00102105 -0.00107703 -0.00143381 1.73569e-005 0.000328677 -0.000457746 -0.0024948 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 -0.00691846 -0.0279642 -0.095049 0.0965499 0.574111 0.276448 -0.461744 -1.0399 2.46357 -1.74524 -0.0737273 -0.965056 0.216221 0.909884 0.167932 0.163766 0.692896 0.471065 -0.258795 -0.488564 -0.348113 -0.115451 0.124216 0.0481482 -0.126479 0.26236 -0.360272 0.0382056 -0.244358 0.0290692 
2001 -0.00692596 -0.0279942 0.955889 -0.272038 -0.194859 -0.567789 0.0363951 -0.452464 -0.769247 3.13721 -1.76772 -0.391941 -0.396286 0.229224 0.594049 -0.585613 0.706585 0.288878 0.413422 0.182026 -0.322942 -0.580139 0.0046662 0.0654648 -0.115099 0.0409489 -0.35663 -0.295216 -0.242519 -0.344894 
2002 -0.00693199 -0.0280178 -0.0952317 -0.272268 0.110582 0.0409578 0.306208 0.598597 -1.11887 -0.905338 3.01525 -1.59527 -0.40184 -0.661236 0.497135 0.597468 0.22121 -0.0501595 0.276866 -0.343034 -0.618717 -0.314764 -0.262167 0.08432 -0.102519 0.527103 0.499672 0.392995 0.176034 0.412237 
2003 -0.0069371 -0.0280375 -0.0952959 0.0948644 -0.349711 -0.0372559 0.165326 -0.167051 0.894196 -0.968199 -0.877256 2.63135 -1.50298 0.0528447 -0.501543 -0.316785 0.100041 0.305588 0.369179 0.705411 -0.0568975 0.0854191 -0.0969221 -0.58348 -0.0889451 0.0651686 -0.0601221 0.75128 -0.237785 -0.529194 
2004 -0.00694169 -0.0280548 -0.0953514 -0.272601 -0.197209 -0.191214 -0.751302 0.753321 -0.646191 0.484141 -0.880591 -0.783348 1.74191 -0.751984 0.635085 -0.693669 0.529629 0.307557 0.455196 -0.130768 -0.0408468 0.749397 0.223012 -0.224273 -0.280591 0.567567 0.240871 0.417611 -0.234947 0.235357 
2005 -0.00694606 -0.0280712 -0.0954029 -0.272738 -0.0447867 0.493535 -0.707463 -0.174281 -0.621428 0.937217 0.949646 -0.819215 -0.902662 1.73246 -0.790026 -0.157257 -0.267299 -0.606341 0.213629 -0.221511 0.738582 0.512168 -0.0572133 0.146884 -0.0596868 -0.155045 -0.337747 0.075501 0.199715 0.626475 
2006 -0.00695044 -0.0280875 -0.0954538 -0.272872 0.56618 -0.650505 0.523581 -1.1336 -0.76632 0.391976 0.233196 0.816123 -0.110544 -0.164237 1.34178 -0.803266 0.10001 -0.606045 0.133489 -0.125295 0.412217 0.261998 0.260119 -0.195307 0.381571 -0.144199 -0.031104 0.0853086 -0.228517 0.638366 
2007 -0.00695492 -0.0281041 -0.0955057 -0.273008 -0.198754 1.10007 -0.299847 1.23891 -0.939033 -0.694557 -0.0476381 -0.241601 0.153314 -0.501387 -0.269434 2.09612 -0.820074 -0.11344 -0.109912 0.537632 0.414408 -0.514134 0.420814 -0.368906 -0.247497 0.894108 -0.0205113 0.463415 0.219618 0.651961 
2008 -0.00695956 -0.0281214 -0.0955595 -0.273148 -0.199275 0.337314 0.975898 -0.577045 1.07453 -1.58057 -0.607377 0.167099 0.153296 0.88957 -0.126747 -0.104976 1.14039 -0.958382 0.296938 -0.123587 -0.137291 0.00735173 -0.19107 0.366025 -0.0230384 0.397537 -0.321278 -0.267587 -0.221395 -0.118049 
2009 -0.00696438 -0.0281394 -0.0956156 0.0928848 0.258199 0.107745 -0.0751565 1.62919 -0.0915436 1.04289 -1.10464 -0.412448 0.00261858 -0.289921 0.205833 -0.856299 -1.06469 0.941668 -0.597998 -0.123309 -0.4686 -0.512345 0.272285 0.00258505 0.419469 0.145377 -0.000386871 -0.263042 -0.217704 -0.10901 
2010 -0.00696937 -0.0281581 -0.0956741 -0.273447 -0.200384 0.182525 -0.16817 0.0447713 1.69402 -0.670067 0.416128 -1.19631 -0.827399 -0.162672 0.396514 0.487907 0.162154 -0.324041 0.947677 -0.312529 -0.0256094 -0.511877 -0.343165 0.187355 -0.23657 -0.378928 0.00553973 0.126897 -0.213999 -0.500104 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 2.45102e-010 1.96082e-009
200 40 0 2.01204e-010 8.04814e-009
250 166 0 6.94193e-010 1.15236e-007
300 602 0 5.03959e-009 3.03383e-006
350 1886 0 3.39022e-008 6.39395e-005
400 5084 0 1.79031e-007 0.000910192
450 11806 0.1 7.86716e-007 0.427315
500 23726 0.4 2.827e-006 1.02824
550 41468 1.1 8.14643e-006 1.57703
600 63410 2.2 1.87882e-005 1.69154
650 85338 3.8 3.51419e-005 1.70686
700 101660 5.5 5.45873e-005 1.78664
750 107992 6.8 7.2639e-005 1.96246
800 103450 7.3 8.59413e-005 2.07589
850 90804 7.1 9.37884e-005 2.0356
900 74386 6.4 9.70253e-005 1.90819
950 57826 5.4 9.65424e-005 1.78053
1000 43254 4.1 9.28708e-005 1.64552
1050 31570 2.8 8.64098e-005 1.46429
1100 22778 1.7 7.76059e-005 1.23403
1150 16280 1 6.70214e-005 1.00388
1200 11384 0.6 5.54483e-005 0.794663
1250 7658 0.5 4.39696e-005 0.760159
1300 4936 0.4 3.36772e-005 0.764334
1350 3102 0.3 2.52906e-005 0.733819
1400 1954 0.2 1.90831e-005 0.609684
1450 1240 0.1 1.47857e-005 0.368322
1500 758 0 1.19097e-005 0.00902759
1550 416 0 1.00204e-005 0.0041685
1600 192 0 8.75097e-006 0.00168019
1650 74 0 7.91287e-006 0.000585555
1700 22 0 7.37313e-006 0.00016221
1750 6 0 7.03173e-006 4.21905e-005
1800 2 0 6.81761e-006 1.36353e-005
1850 0 0 6.68245e-006 0
1900 0 0 6.59238e-006 0
1950 0 0 6.51987e-006 0
2000 0 0 6.43761e-006 0

total neg_log_likelihood: 27.3757


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 1.57591e-011 1.26072e-010
200 40 0 1.69789e-011 6.79155e-010
250 174 0 6.11576e-011 1.06414e-008
300 642 0 7.31827e-010 4.69833e-007
350 2034 0 7.27625e-009 1.47999e-005
400 5526 0 4.65682e-008 0.000257336
450 12870 0.2 2.3557e-007 1.07737
500 25736 0.5 9.83211e-007 1.74291
550 44354 1.1 3.33015e-006 2.29693
600 66312 2.3 9.07904e-006 2.75621
650 86886 3.9 2.00233e-005 2.60873
700 101086 5.6 3.62767e-005 2.23314
750 105922 7 5.52002e-005 2.01065
800 101324 7.5 7.25815e-005 1.93889
850 89620 7.1 8.53434e-005 1.93083
900 74236 6.1 9.27741e-005 1.8835
950 58308 4.8 9.55685e-005 1.77674
1000 43880 3.6 9.45665e-005 1.62057
1050 31946 2.7 9.03027e-005 1.4523
1100 22764 1.9 8.31694e-005 1.28332
1150 16040 1.3 7.36255e-005 1.11888
1200 11174 0.8 6.24037e-005 0.914613
1250 7602 0.4 5.06212e-005 0.647173
1300 4998 0.2 3.95435e-005 0.436508
1350 3194 0.1 3.01455e-005 0.280441
1400 2018 0 2.2955e-005 0.0463237
1450 1266 0 1.78408e-005 0.0225867
1500 758 0 1.43377e-005 0.010868
1550 408 0 1.19905e-005 0.00489217
1600 188 0 1.03808e-005 0.0019516
1650 70 0 9.29692e-006 0.000650787
1700 22 0 8.5866e-006 0.000188906
1750 6 0 8.1308e-006 4.8785e-005
1800 0 0 7.84199e-006 0
1850 0 0 7.65893e-006 0
1900 0 0 7.53797e-006 0
1950 0 0 7.44388e-006 0
2000 0 0 7.34112e-006 0

total neg_log_likelihood: 30.0975


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 0 0
200 40 0 1.85118e-012 7.40474e-011
250 172 0 7.24589e-012 1.24629e-009
300 648 0 9.88061e-011 6.40263e-008
350 2090 0 1.36638e-009 2.85574e-006
400 5780 0 1.13017e-008 6.53241e-005
450 13648 0 6.61307e-008 0.000902552
500 27554 0.1 3.15738e-007 0.433271
550 47664 0.3 1.23573e-006 0.800298
600 71006 0.7 3.93367e-006 1.0763
650 91876 1.6 1.01639e-005 1.40078
700 104674 2.9 2.14787e-005 1.56638
750 107014 4.4 3.76929e-005 1.69478
800 100316 5.7 5.60899e-005 1.80422
850 87884 6.2 7.27313e-005 1.84752
900 72898 6 8.48454e-005 1.83145
950 57696 5.2 9.17318e-005 1.76004
1000 43790 4.2 9.39722e-005 1.65711
1050 32024 3.1 9.23228e-005 1.51481
1100 22722 2.1 8.72847e-005 1.33263
1150 15806 1.3 7.92484e-005 1.11396
1200 10876 0.8 6.88544e-005 0.909102
1250 7394 0.5 5.71986e-005 0.732389
1300 4924 0.3 4.5663e-005 0.564344
1350 3204 0.2 3.54519e-005 0.463219
1400 2048 0.1 2.73638e-005 0.294312
1450 1280 0 2.1448e-005 0.0274538
1500 756 0 1.72995e-005 0.0130785
1550 402 0 1.44664e-005 0.00581555
1600 182 0 1.24877e-005 0.00227278
1650 68 0 1.11339e-005 0.000757107
1700 20 0 1.02347e-005 0.000204695
1750 4 0 9.65167e-006 3.86069e-005
1800 0 0 9.27967e-006 0
1850 0 0 9.04335e-006 0
1900 0 0 8.8881e-006 0
1950 0 0 8.76966e-006 0
2000 0 0 8.64421e-006 0

total neg_log_likelihood: 22.8475


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 0 0
200 40 0 1.537e-013 6.14619e-012
250 168 0 1.03425e-012 1.7376e-010
300 632 0 1.55429e-011 9.82311e-009
350 2054 0 2.51539e-010 5.16662e-007
400 5754 0 2.64307e-009 1.52082e-005
450 13822 0 1.77053e-008 0.000244722
500 28384 0 9.58513e-008 0.00272064
550 49792 0.1 4.2598e-007 0.356663
600 74824 0.4 1.559e-006 0.856464
650 96976 0.9 4.67022e-006 1.12679
700 109720 1.7 1.14527e-005 1.30312
750 110400 2.8 2.31867e-005 1.47431
800 101260 3.6 3.93575e-005 1.60174
850 86940 4 5.71849e-005 1.73468
900 71320 3.9 7.30319e-005 1.80094
950 56426 3.2 8.43922e-005 1.81638
1000 43100 2.5 9.06067e-005 1.70038
1050 31756 1.8 9.21402e-005 1.51015
1100 22596 1.2 8.964e-005 1.27546
1150 15626 0.8 8.356e-005 1.02121
1200 10612 0.5 7.44725e-005 0.78717
1250 7142 0.3 6.34096e-005 0.582321
1300 4766 0.1 5.18097e-005 0.336911
1350 3142 0.1 4.10628e-005 0.28391
1400 2038 0 3.22348e-005 0.0656956
1450 1282 0 2.55857e-005 0.0328013
1500 754 0 2.08074e-005 0.0156889
1550 396 0 1.74795e-005 0.00692195
1600 178 0 1.51131e-005 0.00269015
1650 66 0 1.34696e-005 0.000888997
1700 20 0 1.23652e-005 0.000247305
1750 4 0 1.16429e-005 4.65719e-005
1800 0 0 1.11795e-005 0
1850 0 0 1.08848e-005 0
1900 0 0 1.06924e-005 0
1950 0 0 1.05477e-005 0
2000 0 0 1.03968e-005 0

total neg_log_likelihood: 19.6966


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 0 0
200 40 0 0 0
250 170 0 1.42403e-013 2.42151e-011
300 624 0 2.70374e-012 1.68713e-009
350 2004 0 4.99465e-011 1.00093e-007
400 5588 0 6.54775e-010 3.65888e-006
450 13476 0 4.69387e-009 6.32546e-005
500 27988 0 2.81874e-008 0.000788909
550 49906 0.1 1.39691e-007 0.453692
600 76334 0.2 5.77407e-007 0.58307
650 100418 0.4 1.97754e-006 0.72559
700 114540 0.7 5.57768e-006 0.856697
750 115014 1.3 1.29721e-005 1.12603
800 104084 2.1 2.51285e-005 1.38381
850 87478 3 4.12123e-005 1.54981
900 70304 3.7 5.84316e-005 1.61651
950 55002 3.9 7.34188e-005 1.6231
1000 42008 3.6 8.39181e-005 1.58324
1050 31148 2.8 8.9299e-005 1.4634
1100 22314 2 8.99007e-005 1.30682
1150 15452 1.3 8.62473e-005 1.11348
1200 10416 0.8 7.89395e-005 0.907696
1250 6920 0.5 6.89509e-005 0.726294
1300 4582 0.3 5.77261e-005 0.555267
1350 3034 0.2 4.67888e-005 0.446997
1400 1992 0.1 3.74484e-005 0.284265
1450 1266 0 3.01934e-005 0.0382255
1500 748 0 2.48443e-005 0.0185838
1550 392 0 2.10411e-005 0.00824821
1600 174 0 1.82856e-005 0.00318172
1650 64 0 1.63424e-005 0.00104593
1700 20 0 1.50216e-005 0.000300433
1750 4 0 1.41506e-005 5.66027e-005
1800 0 0 1.35889e-005 0
1850 0 0 1.32315e-005 0
1900 0 0 1.29996e-005 0
1950 0 0 1.28281e-005 0
2000 0 0 1.26509e-005 0

total neg_log_likelihood: 18.3763


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 2.46726e-010 1.97381e-009
200 40 0 2.04475e-010 8.17898e-009
250 174 0 7.04457e-010 1.22576e-007
300 642 0 5.14691e-009 3.30432e-006
350 2034 0 3.5096e-008 7.13853e-005
400 5526 0 1.86689e-007 0.00103164
450 12870 0.1 8.16175e-007 0.416226
500 25736 0.4 2.89989e-006 0.99309
550 44354 1.1 8.26755e-006 1.51567
600 66312 2.3 1.89286e-005 1.71952
650 86886 4 3.52727e-005 1.76294
700 101086 5.9 5.47468e-005 1.83233
750 105922 7.3 7.29419e-005 1.93623
800 101324 8 8.64834e-005 2.00325
850 89620 7.7 9.45273e-005 1.98658
900 74236 6.7 9.77497e-005 1.90429
950 58308 5.3 9.6959e-005 1.77974
1000 43880 3.9 9.27534e-005 1.62431
1050 31946 2.8 8.5724e-005 1.46403
1100 22764 2 7.65395e-005 1.32499
1150 16040 1.3 6.59105e-005 1.13904
1200 11174 0.9 5.46268e-005 1.01566
1250 7602 0.5 4.36327e-005 0.762651
1300 4998 0.3 3.38406e-005 0.594049
1350 3194 0.1 2.58494e-005 0.282094
1400 2018 0.1 1.99e-005 0.311755
1450 1266 0 1.57487e-005 0.019938
1500 758 0 1.29455e-005 0.00981276
1550 408 0 1.10872e-005 0.0045236
1600 188 0 9.82536e-006 0.00184718
1650 70 0 8.98376e-006 0.000628866
1700 22 0 8.43703e-006 0.000185615
1750 6 0 8.08884e-006 4.85333e-005
1800 0 0 7.86952e-006 0
1850 0 0 7.73098e-006 0
1900 0 0 7.63933e-006 0
1950 0 0 7.5672e-006 0
2000 0 0 7.48655e-006 0

total neg_log_likelihood: 26.4065


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 1.57994e-011 1.26396e-010
200 40 0 1.72688e-011 6.9075e-010
250 172 0 6.25782e-011 1.07635e-008
300 648 0 7.46628e-010 4.83815e-007
350 2090 0 7.46938e-009 1.5611e-005
400 5780 0 4.82842e-008 0.000279083
450 13648 0.1 2.44885e-007 0.52358
500 27554 0.3 1.01522e-006 0.992745
550 47664 0.8 3.40334e-006 1.54619
600 71006 1.7 9.19504e-006 1.81247
650 91876 3 2.01579e-005 1.79494
700 104674 4.5 3.64137e-005 1.74818
750 107014 5.7 5.53844e-005 1.80815
800 100316 6.2 7.29142e-005 1.93419
850 87884 5.9 8.58908e-005 2.01525
900 72898 5 9.34691e-005 2.00651
950 57696 3.9 9.61978e-005 1.8948
1000 43790 2.9 9.48641e-005 1.69179
1050 32024 2 9.00923e-005 1.45911
1100 22722 1.4 8.24678e-005 1.21149
1150 15806 0.8 7.26534e-005 0.966587
1200 10876 0.4 6.1485e-005 0.710044
1250 7394 0.2 5.00338e-005 0.483442
1300 4924 0.1 3.94133e-005 0.308143
1350 3204 0 3.04479e-005 0.0975565
1400 2048 0 2.35835e-005 0.0482995
1450 1280 0 1.86817e-005 0.0239128
1500 756 0 1.53039e-005 0.0115698
1550 402 0 1.30254e-005 0.00523626
1600 182 0 1.14495e-005 0.00208382
1650 68 0 1.03793e-005 0.000705793
1700 20 0 9.67249e-006 0.000193451
1750 4 0 9.21619e-006 3.68649e-005
1800 0 0 8.92584e-006 0
1850 0 0 8.74161e-006 0
1900 0 0 8.62048e-006 0
1950 0 0 8.52775e-006 0
2000 0 0 8.42877e-006 0

total neg_log_likelihood: 25.0975


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 2 0 0 0
150 8 0 0 0
200 40 0 1.86519e-012 7.4607e-011
250 168 0 7.45825e-012 1.25299e-009
300 632 0 1.01497e-010 6.41461e-008
350 2054 0 1.399e-009 2.87354e-006
400 5754 0 1.16386e-008 6.69682e-005
450 13822 0 6.85494e-008 0.000947489
500 28384 0.1 3.26967e-007 0.427389
550 49792 0.3 1.27025e-006 0.783277
600 74824 0.7 4.00683e-006 1.04723
650 96976 1.5 1.02753e-005 1.28646
700 109720 2.8 2.16097e-005 1.50003
750 110400 4.2 3.7839e-005 1.65633
800 101260 5.4 5.62999e-005 1.78561
850 86940 6.1 7.30907e-005 1.84186
900 71320 6.2 8.53915e-005 1.84558
950 56426 5.6 9.23755e-005 1.80921
1000 43100 4.7 9.4503e-005 1.75632
1050 31756 3.6 9.25087e-005 1.65205
1100 22596 2.5 8.70031e-005 1.47694
1150 15626 1.7 7.85693e-005 1.31372
1200 10612 1 6.80179e-005 1.04776
1250 7142 0.6 5.6497e-005 0.835416
1300 4766 0.5 4.5305e-005 0.861513
1350 3142 0.4 3.55033e-005 0.869196
1400 2038 0.4 2.77746e-005 1.08559
1450 1282 0.3 2.21244e-005 0.988897
1500 754 0.2 1.81529e-005 0.786461
1550 396 0.1 1.54308e-005 0.465896
