CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_ 
Date: Mon Sep 16 13:47:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9452)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_

Random number seed : 5624

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 212697
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2000_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2000_R1_LL
Penalty_Tags2001_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2001_R1_LL
Penalty_Tags2002_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2002_R1_LL
Penalty_Tags2003_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2003_R1_LL
Penalty_Tags2004_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2004_R1_LL

Components of the objective function are:
  Tags2000_R1_R1
  Tags2001_R1_R1
  Tags2002_R1_R1
  Tags2003_R1_R1
  Tags2004_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2000_R1_LL
  Penalty_Tags2001_R1_LL
  Penalty_Tags2002_R1_LL
  Penalty_Tags2003_R1_LL
  Penalty_Tags2004_R1_LL

Random number seed : 5624


Minimiser achieved convergence after 4 quasi-Newton iterations using 5 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.47353e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 198421
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
198421 

Objective function : 726.156

Components :
Tags2000_R1_R1                                     163.904
Tags2001_R1_R1                                     149.013
Tags2002_R1_R1                                     147.326
Tags2003_R1_R1                                     139.752
Tags2004_R1_R1                                     126.159
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2000_R1_LL                             8.27181e-025
Penalty_Tags2001_R1_LL                             8.27181e-025
Penalty_Tags2002_R1_LL                             2.06795e-025
Penalty_Tags2003_R1_LL                             2.06795e-025
Penalty_Tags2004_R1_LL                             8.27181e-025

Fits : 

The observations are:
Tags2000_R1_R1
Tags2001_R1_R1
Tags2002_R1_R1
Tags2003_R1_R1
Tags2004_R1_R1
Fits follow:

Tags2000_R1_R1 :
tag-recapture data for tag Tags2000_R1 in years 2001 2002 2003 2004 2005 2006 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2001
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.36589e-012 0
200 0 0 9.9732e-012 0
250 2 0 6.44017e-011 1.28803e-010
300 28 0 8.3088e-010 2.32647e-008
350 344 0 1.05365e-008 3.62456e-006
400 2584 0 9.76035e-008 0.000252207
450 13252 0.2 6.38857e-007 0.877422
500 47066 1.1 2.94218e-006 2.35867
550 115612 3.6 9.74893e-006 3.29025
600 202434 8.7 2.40486e-005 3.22955
650 269946 16.3 4.58604e-005 2.88354
700 292644 22.9 7.02043e-005 2.61822
750 269172 25.5 8.9647e-005 2.57965
800 219444 24 9.96119e-005 2.61296
850 166810 20.6 0.000100556 2.84218
900 122158 16.2 9.55783e-005 3.09784
950 87538 11.7 8.75314e-005 3.0705
1000 62606 7.7 7.81351e-005 2.63539
1050 45482 5 6.83196e-005 2.226
1100 33516 3.1 5.86138e-005 1.79001
1150 24780 2 4.93364e-005 1.51379
1200 18330 1.3 4.07058e-005 1.281
1250 13594 0.9 3.29716e-005 1.13144
1300 10060 0.6 2.6363e-005 0.948932
1350 7336 0.4 2.10078e-005 0.782504
1400 5206 0.3 1.69554e-005 0.708277
1450 3570 0.2 1.40443e-005 0.563334
1500 2356 0.1 1.20127e-005 0.334892
1550 1488 0.1 1.06228e-005 0.380635
1600 894 0 9.65199e-006 0.00862892
1650 504 0 8.98947e-006 0.00453071
1700 264 0 8.55157e-006 0.00225762
1750 126 0 8.26934e-006 0.00104194
1800 56 0 8.09035e-006 0.000453061
1850 22 0 7.97721e-006 0.000175499
1900 8 0 7.90277e-006 6.32224e-005
1950 2 0 7.84446e-006 1.5689e-005
2000 0 0 7.77893e-006 0

total neg_log_likelihood: 43.7744


Year 2002
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.15719e-015 0
200 0 0 5.47509e-013 0
250 2 0 8.15564e-012 1.63112e-011
300 26 0 1.53429e-010 3.98915e-009
350 336 0 2.10383e-009 7.06887e-007
400 2526 0 2.04775e-008 5.17262e-005
450 12484 0 1.5612e-007 0.00194901
500 44012 0.2 8.82645e-007 0.603096
550 113184 1.2 3.6254e-006 1.57621
600 211694 3.7 1.10286e-005 1.93393
650 291672 8.6 2.56205e-005 2.08553
700 311648 14.8 4.69752e-005 2.27273
750 279194 19.2 7.01935e-005 2.40476
800 224314 19.9 8.84318e-005 2.41854
850 168858 17.3 9.76387e-005 2.36878
900 122812 13.2 9.82566e-005 2.2669
950 87684 9.5 9.31118e-005 2.15704
1000 61896 6.7 8.49256e-005 2.06457
1050 43756 4.6 7.53829e-005 1.92845
1100 31372 3 6.53904e-005 1.68755
1150 22794 2 5.54829e-005 1.48816
1200 16660 1.2 4.60484e-005 1.18214
1250 12216 0.8 3.74707e-005 1.01179
1300 8990 0.4 3.00727e-005 0.673929
1350 6602 0.3 2.40285e-005 0.602783
1400 4774 0.1 1.94141e-005 0.280657
1450 3352 0.1 1.60645e-005 0.29612
1500 2258 0 1.36963e-005 0.0309264
1550 1448 0 1.20533e-005 0.0174533
1600 876 0 1.08849e-005 0.00953522
1650 494 0 1.00723e-005 0.00497574
1700 258 0 9.52574e-006 0.00245765
1750 124 0 9.16825e-006 0.00113687
1800 54 0 8.93904e-006 0.00048271
1850 22 0 8.79349e-006 0.000193458
1900 8 0 8.69865e-006 6.95895e-005
1950 2 0 8.62701e-006 1.72541e-005
2000 0 0 8.55e-006 0

total neg_log_likelihood: 31.3729


Year 2003
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.32038e-014 0
250 2 0 7.80067e-013 1.56009e-012
300 24 0 2.7202e-011 6.52848e-010
350 310 0 4.85761e-010 1.50586e-007
400 2438 0 4.80553e-009 1.17159e-005
450 12204 0 3.73442e-008 0.000455749
500 41566 0.2 2.43021e-007 0.843742
550 104084 0.7 1.1997e-006 1.4854
600 198866 2.2 4.43676e-006 2.04316
650 291510 5.1 1.24859e-005 2.00998
700 330012 9.2 2.74363e-005 2.03875
750 299556 13.1 4.83965e-005 2.28121
800 235040 15.5 7.04671e-005 2.32954
850 172512 15.4 8.73997e-005 2.29491
900 123666 12.9 9.57094e-005 2.25042
950 87622 9.4 9.58577e-005 2.10549
1000 61466 6.1 9.04555e-005 1.8621
1050 42824 3.5 8.20484e-005 1.56905
1100 29938 1.9 7.22475e-005 1.29999
1150 21208 1 6.19598e-005 1.04091
1200 15228 0.5 5.18139e-005 0.786707
1250 11032 0.2 4.23881e-005 0.534263
1300 8048 0.1 3.41569e-005 0.354155
1350 5898 0 2.73803e-005 0.161491
1400 4302 0 2.21766e-005 0.0954047
1450 3074 0 1.83759e-005 0.0564881
1500 2116 0 1.56666e-005 0.0331508
1550 1382 0 1.37699e-005 0.0190301
1600 846 0 1.24042e-005 0.0104941
1650 482 0 1.1442e-005 0.00551508
1700 252 0 1.0787e-005 0.00271834
1750 122 0 1.03543e-005 0.00126323
1800 52 0 1.00749e-005 0.000523898
1850 20 0 9.89692e-006 0.000197939
1900 8 0 9.78169e-006 7.82539e-005
1950 2 0 9.69689e-006 1.93939e-005
2000 0 0 9.60888e-006 0

total neg_log_likelihood: 27.5166


Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.06145e-017 0
250 2 0 4.58059e-014 9.17044e-014
300 24 0 3.88434e-012 9.32241e-011
350 292 0 1.12062e-010 3.27221e-008
400 2274 0 1.36177e-009 3.09666e-006
450 11852 0 9.57287e-009 0.000113458
500 41420 0 6.53587e-008 0.00270716
550 101372 0.1 3.67866e-007 0.316318
600 186096 0.4 1.61023e-006 0.662089
650 270096 1.3 5.4182e-006 1.1226
700 317580 3 1.41868e-005 1.78134
750 306666 5 2.95319e-005 2.82656
800 250404 7 5.00666e-005 3.36136
850 183340 8 7.09205e-005 3.08604
900 128600 7.7 8.64807e-005 2.54087
950 89568 6.4 9.37688e-005 2.11939
1000 62222 4.8 9.33215e-005 1.81334
1050 42978 3.1 8.75365e-005 1.57342
1100 29576 1.9 7.87628e-005 1.3256
1150 20460 1 6.85505e-005 1.06424
1200 14350 0.6 5.79167e-005 0.829494
1250 10224 0.3 4.7714e-005 0.594978
1300 7378 0.2 3.86366e-005 0.450684
1350 5378 0 3.10869e-005 0.167188
1400 3930 0 2.52582e-005 0.0992662
1450 2838 0 2.09857e-005 0.059558
1500 1986 0 1.79259e-005 0.0356012
1550 1320 0 1.57725e-005 0.0208199
1600 820 0 1.42093e-005 0.0116517
1650 472 0 1.3098e-005 0.0061823
1700 248 0 1.23352e-005 0.00305915
1750 120 0 1.18278e-005 0.00141934
1800 52 0 1.14984e-005 0.00059792
1850 20 0 1.12882e-005 0.000225765
1900 8 0 1.11527e-005 8.92219e-005
1950 2 0 1.10549e-005 2.21098e-005
2000 0 0 1.09563e-005 0

total neg_log_likelihood: 25.8768


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.14223e-015 0
300 12 0 3.9838e-013 4.78018e-012
350 146 0 2.24619e-011 3.27942e-009
400 1086 0 4.47561e-010 4.86051e-007
450 5546 0 2.87153e-009 1.59255e-005
500 20028 0 1.87465e-008 0.000375454
550 51010 0 1.11525e-007 0.0056889
600 93778 0 5.51391e-007 0.0517084
650 131756 0.2 2.15811e-006 0.450483
700 150866 0.6 6.62904e-006 0.887446
750 147370 1.3 1.61539e-005 1.40723
800 125882 2.3 3.18316e-005 1.80161
850 96146 3.4 5.18298e-005 1.83866
900 68152 4 7.14156e-005 1.71514
950 46854 4.1 8.55573e-005 1.64571
1000 32058 3.7 9.17564e-005 1.68585
1050 21910 2.9 9.06035e-005 1.66418
1100 14922 2 8.42771e-005 1.4923
1150 10154 1.4 7.49547e-005 1.36011
1200 6962 0.9 6.42626e-005 1.13224
1250 4852 0.6 5.34697e-005 0.956343
1300 3446 0.4 4.35828e-005 0.788876
1350 2486 0.2 3.52244e-005 0.489224
1400 1810 0 2.87188e-005 0.0519818
1450 1312 0 2.39335e-005 0.0314011
1500 926 0 2.0498e-005 0.0189813
1550 626 0 1.80745e-005 0.0113147
1600 394 0 1.63073e-005 0.00642512
1650 230 0 1.50441e-005 0.00346017
1700 122 0 1.41724e-005 0.00172904
1750 60 0 1.35898e-005 0.000815391
1800 26 0 1.32102e-005 0.000343467
1850 10 0 1.29675e-005 0.000129676
1900 4 0 1.28116e-005 5.12466e-005
1950 2 0 1.27006e-005 2.54013e-005
2000 0 0 1.25914e-005 0

total neg_log_likelihood: 19.4998


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.52927e-018 0
300 12 0 2.45568e-014 2.94431e-013
350 144 0 3.51354e-012 5.05947e-010
400 1048 0 1.47248e-010 1.54316e-007
450 5132 0 1.02265e-009 5.24826e-006
500 17998 0 6.11746e-009 0.000110102
550 46820 0 3.55665e-008 0.00166523
600 90494 0 1.87282e-007 0.0169479
650 131308 0 8.19972e-007 0.107669
700 149748 0.1 2.88111e-006 0.465631
750 143888 0.2 8.08683e-006 1.04792
800 123640 0.5 1.83445e-005 1.73787
850 97664 0.9 3.4237e-005 2.21839
900 71628 1.3 5.35904e-005 2.24417
950 49698 1.4 7.18612e-005 2.00613
1000 33576 1.4 8.45579e-005 1.59509
1050 22546 1.2 8.96063e-005 1.27333
1100 15122 0.8 8.75965e-005 1.02862
1150 10126 0.5 8.05154e-005 0.796597
1200 6798 0.3 7.05478e-005 0.59184
1250 4616 0.1 5.95578e-005 0.354167
1300 3198 0 4.90085e-005 0.156733
1350 2266 0 3.98513e-005 0.0903048
1400 1632 0 3.26211e-005 0.0532386
1450 1178 0 2.72698e-005 0.0321243
1500 834 0 2.3418e-005 0.0195308
1550 566 0 2.06986e-005 0.0117155
1600 362 0 1.87124e-005 0.00677394
1650 214 0 1.7289e-005 0.00369989
1700 116 0 1.63041e-005 0.00189129
1750 56 0 1.5644e-005 0.000876072
1800 24 0 1.52129e-005 0.000365113
1850 10 0 1.49367e-005 0.000149368
1900 4 0 1.47595e-005 5.90383e-005
1950 2 0 1.46346e-005 2.92695e-005
2000 0 0 1.4514e-005 0

total neg_log_likelihood: 15.8636


Tags2001_R1_R1 :
tag-recapture data for tag Tags2001_R1 in years 2002 2003 2004 2005 2006 2007 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2002
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.48241e-012 0
200 0 0 1.40154e-011 0
250 2 0 7.68801e-011 1.5376e-010
300 26 0 9.76454e-010 2.53878e-008
350 336 0 1.209e-008 4.06223e-006
400 2526 0 1.06944e-007 0.000270139
450 12484 0.2 6.75904e-007 0.87806
500 44012 0.9 3.05284e-006 1.90187
550 113184 3.8 1.00021e-005 3.542
600 211694 9.9 2.44773e-005 3.76464
650 291672 18.2 4.63766e-005 3.10187
700 311648 25.1 7.06132e-005 2.74158
750 279194 27.5 8.97959e-005 2.69312
800 224314 25.2 9.95243e-005 2.71332
850 168858 20.1 0.000100406 2.6987
900 122812 14.5 9.5559e-005 2.56435
950 87684 9.6 8.77529e-005 2.27703
1000 61896 6.1 7.86046e-005 1.98157
1050 43756 3.8 6.89681e-005 1.70189
1100 31372 2.3 5.93339e-005 1.4194
1150 22794 1.5 5.00211e-005 1.22805
1200 16660 1 4.12809e-005 1.06206
1250 12216 0.7 3.34109e-005 0.939604
1300 8990 0.4 2.66799e-005 0.691311
1350 6602 0.2 2.12329e-005 0.447757
1400 4774 0.1 1.71201e-005 0.28228
1450 3352 0.1 1.41712e-005 0.302314
1500 2258 0 1.21158e-005 0.0273576
1550 1448 0 1.07107e-005 0.0155091
1600 876 0 9.72946e-006 0.00852305
1650 494 0 9.05992e-006 0.00447562
1700 258 0 8.61748e-006 0.00222332
1750 124 0 8.3324e-006 0.00103322
1800 54 0 8.15165e-006 0.000440191
1850 22 0 8.03747e-006 0.000176825
1900 8 0 7.96246e-006 6.36999e-005
1950 2 0 7.90382e-006 1.58077e-005
2000 0 0 7.83789e-006 0

total neg_log_likelihood: 38.9929


Year 2003
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.23429e-014 0
200 0 0 9.72557e-013 0
250 2 0 9.81729e-012 1.96345e-011
300 24 0 1.72875e-010 4.14899e-009
350 310 0 2.36418e-009 7.32897e-007
400 2438 0 2.26693e-008 5.52677e-005
450 12204 0 1.67701e-007 0.00204662
500 41566 0.3 9.25459e-007 0.907672
550 104084 1.2 3.74536e-006 1.61722
600 198866 3.5 1.12853e-005 1.86868
650 291510 7.9 2.60308e-005 1.96922
700 330012 13.7 4.74492e-005 2.36168
750 299556 18.8 7.05581e-005 2.52442
800 235040 20.6 8.85631e-005 2.43671
850 172512 18.5 9.75712e-005 2.46231
900 123666 14.3 9.8154e-005 2.43683
950 87622 10.1 9.31505e-005 2.29718
1000 61466 6.9 8.52015e-005 2.13657
1050 42824 4.5 7.58915e-005 1.90384
1100 29938 2.7 6.60515e-005 1.5646
1150 21208 1.5 5.6181e-005 1.21333
1200 15228 0.8 4.66781e-005 0.91278
1250 11032 0.4 3.79729e-005 0.647319
1300 8048 0.3 3.04421e-005 0.558756
1350 5898 0.2 2.42919e-005 0.446483
1400 4302 0.1 1.9607e-005 0.281744
1450 3074 0.1 1.62142e-005 0.299843
1500 2116 0.1 1.3819e-005 0.332564
1550 1382 0 1.21587e-005 0.0168034
1600 846 0 1.0978e-005 0.00928746
1650 482 0 1.01568e-005 0.0048956
1700 252 0 9.60436e-006 0.00242031
1750 122 0 9.24304e-006 0.00112766
1800 52 0 9.01144e-006 0.000468597
1850 20 0 8.86446e-006 0.00017729
1900 8 0 8.76885e-006 7.01511e-005
1950 2 0 8.69684e-006 1.73938e-005
2000 0 0 8.6195e-006 0

total neg_log_likelihood: 31.2171


Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.3599e-014 0
250 2 0 1.04886e-012 2.09766e-012
300 24 0 3.04587e-011 7.31007e-010
350 292 0 5.30787e-010 1.5499e-007
400 2274 0 5.25227e-009 1.19437e-005
450 11852 0 4.04299e-008 0.000479175
500 41420 0.1 2.57464e-007 0.414877
550 101372 0.5 1.24906e-006 1.03912
600 186096 1.6 4.56573e-006 1.46774
650 270096 3.9 1.27445e-005 1.64991
700 317580 7.5 2.78282e-005 2.04426
750 306666 11.1 4.88307e-005 2.6811
800 250404 13.4 7.07905e-005 2.79983
850 183340 13.6 8.75155e-005 2.42664
900 128600 11.6 9.56632e-005 2.17202
950 89568 8.7 9.5805e-005 2.01095
1000 62222 5.7 9.05552e-005 1.80411
1050 42978 3.5 8.23797e-005 1.56926
1100 29576 2 7.27905e-005 1.31238
1150 20460 1.4 6.26203e-005 1.15111
1200 14350 0.9 5.24711e-005 0.969314
1250 10224 0.7 4.29487e-005 0.919377
1300 7378 0.4 3.45856e-005 0.68186
1350 5378 0.3 2.76905e-005 0.612024
1400 3930 0.2 2.24038e-005 0.488626
1450 2838 0.1 1.85522e-005 0.297168
1500 1986 0 1.58121e-005 0.0314031
1550 1320 0 1.38962e-005 0.0183432
1600 820 0 1.2517e-005 0.010264
1650 472 0 1.15449e-005 0.00544925
1700 248 0 1.08831e-005 0.00269902
1750 120 0 1.04458e-005 0.0012535
1800 52 0 1.01633e-005 0.000528497
1850 20 0 9.9836e-006 0.000199673
1900 8 0 9.86744e-006 7.89399e-005
1950 2 0 9.78227e-006 1.95646e-005
2000 0 0 9.69412e-006 0

total neg_log_likelihood: 28.5824


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.20596e-016 0
250 0 0 8.0422e-014 0
300 12 0 4.58564e-012 5.5028e-011
350 146 0 1.23454e-010 1.80243e-008
400 1086 0 1.47915e-009 1.60635e-006
450 5546 0 1.04793e-008 5.81183e-005
500 20028 0 7.07535e-008 0.00141705
550 51010 0 3.91225e-007 0.0199564
600 93778 0.3 1.68435e-006 0.603412
650 131756 0.9 5.59047e-006 0.972757
700 150866 2.1 1.44828e-005 1.33097
750 147370 3.7 2.9915e-005 1.65583
800 125882 5.2 5.04362e-005 1.87014
850 96146 5.9 7.11632e-005 1.88855
900 68152 5.7 8.65533e-005 1.80712
950 46854 4.8 9.37455e-005 1.73889
1000 32058 3.6 9.33533e-005 1.64027
1050 21910 2.4 8.77587e-005 1.446
1100 14922 1.6 7.92263e-005 1.27176
1150 10154 0.9 6.92071e-005 0.981208
1200 6962 0.5 5.86494e-005 0.735355
1250 4852 0.2 4.83971e-005 0.439213
1300 3446 0.1 3.91931e-005 0.285377
1350 2486 0 3.15032e-005 0.0783183
1400 1810 0 2.55638e-005 0.046271
1450 1312 0 2.12182e-005 0.0278386
1500 926 0 1.81138e-005 0.0167735
1550 626 0 1.59333e-005 0.00997432
1600 394 0 1.43519e-005 0.00565467
1650 230 0 1.32279e-005 0.00304243
1700 122 0 1.24563e-005 0.00151968
1750 60 0 1.1943e-005 0.000716583
1800 26 0 1.16097e-005 0.000301853
1850 10 0 1.1397e-005 0.000113971
1900 4 0 1.12603e-005 4.50413e-005
1950 2 0 1.11619e-005 2.2324e-005
2000 0 0 1.10632e-005 0

total neg_log_likelihood: 18.8789


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.90563e-015 0
300 12 0 5.34554e-013 6.41487e-012
350 144 0 2.55299e-011 3.67631e-009
400 1048 0 4.89725e-010 5.13232e-007
450 5132 0 3.16522e-009 1.62439e-005
500 17998 0 2.06803e-008 0.000372204
550 46820 0 1.21692e-007 0.00569761
600 90494 0.1 5.91689e-007 0.296396
650 131308 0.3 2.27441e-006 0.553019
700 149748 0.8 6.86834e-006 0.934937
750 143888 1.6 1.65071e-005 1.34847
800 123640 2.5 3.22156e-005 1.72893
850 97664 3.1 5.21392e-005 1.96505
900 71628 3.5 7.15858e-005 1.86008
950 49698 3.3 8.5605e-005 1.65715
1000 33576 2.7 9.17868e-005 1.47095
1050 22546 2 9.07617e-005 1.30734
1100 15122 1.1 8.46708e-005 1.05391
1150 10126 0.7 7.55987e-005 0.856717
1200 6798 0.3 6.50706e-005 0.578851
1250 4616 0.1 5.42997e-005 0.339138
1300 3198 0 4.43126e-005 0.141715
1350 2266 0 3.57992e-005 0.0811224
1400 1632 0 2.9149e-005 0.0475719
1450 1178 0 2.42577e-005 0.0285759
1500 834 0 2.07534e-005 0.0173085
1550 566 0 1.82876e-005 0.0103509
1600 362 0 1.64931e-005 0.00597057
1650 214 0 1.52119e-005 0.00325537
1700 116 0 1.43282e-005 0.00166208
1750 56 0 1.37377e-005 0.000769315
1800 24 0 1.33528e-005 0.00032047
1850 10 0 1.31066e-005 0.000131067
1900 4 0 1.29486e-005 5.17947e-005
1950 2 0 1.28367e-005 2.56736e-005
2000 0 0 1.27272e-005 0

total neg_log_likelihood: 16.2959


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.04523e-017 0
300 14 0 4.28594e-014 5.99965e-013
350 146 0 4.14869e-012 6.05707e-010
400 1046 0 1.60855e-010 1.68254e-007
450 5036 0 1.11309e-009 5.60551e-006
500 17016 0 6.69512e-009 0.000113924
550 42472 0 3.88734e-008 0.00165103
600 81838 0 2.02604e-007 0.0165807
650 123524 0 8.74217e-007 0.107987
700 147256 0.3 3.02236e-006 0.579748
750 143788 0.6 8.3523e-006 0.978495
800 122824 1.1 1.87071e-005 1.42803
850 97460 1.8 3.46041e-005 1.70103
900 73430 2.3 5.3866e-005 1.7798
950 52444 2.5 7.20054e-005 1.65539
1000 35762 2.3 8.46126e-005 1.4664
1050 23770 1.9 8.96871e-005 1.2964
1100 15676 1.4 8.784e-005 1.14594
1150 10330 0.9 8.10062e-005 0.958126
1200 6814 0.5 7.12663e-005 0.725966
1250 4526 0.3 6.03886e-005 0.554246
1300 3060 0.2 4.98088e-005 0.443238
1350 2120 0 4.05256e-005 0.0859161
1400 1502 0 3.31474e-005 0.0497882
1450 1074 0 2.76732e-005 0.0297215
1500 758 0 2.37353e-005 0.0179916
1550 516 0 2.09613e-005 0.0108161
1600 330 0 1.89401e-005 0.00625028
1650 198 0 1.74944e-005 0.00346392
1700 108 0 1.64951e-005 0.00178149
1750 54 0 1.58259e-005 0.000854604
1800 24 0 1.53888e-005 0.000369334
1850 10 0 1.51085e-005 0.000151086
1900 4 0 1.49282e-005 5.97134e-005
1950 2 0 1.48017e-005 2.96036e-005
2000 0 0 1.46809e-005 0

total neg_log_likelihood: 15.0463


